 38.19, -79.44
 38.16, -79.51
 38.12, -79.62
 38.08, -79.78
 38.07, -79.79
 38.02, -79.96
 37.99, -80.03
 37.94, -80.14
 37.89, -80.21
 37.79, -80.33
 37.79, -80.33
 37.68, -80.44
 37.57, -80.51
 37.48, -80.56
 37.45, -80.58
 37.34, -80.64
 37.22, -80.7
 37.11, -80.77
 37.07, -80.81
 37.0, -80.89
 36.93, -81.0
 36.9, -81.04
 36.8, -81.18
 36.79, -81.18
 36.69, -81.28
 36.57, -81.34
 36.45, -81.38
 36.33, -81.4
 36.21, -81.4
 36.09, -81.39
 35.96, -81.38
 35.92, -81.37
 35.84, -81.38
 35.71, -81.38
 35.59, -81.4
 35.48, -81.47
 35.51, -81.62
 35.61, -81.75
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 38.48, -83.79
 38.5, -83.83
 38.63, -83.92
 38.63, -83.92
 38.66, -83.92
 38.75, -83.88
 38.81, -83.73
 38.73, -83.59
 38.72, -83.58
 38.6, -83.6
 38.58, -83.62
 38.49, -83.77
 38.48, -83.79
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 39.27, -84.44
 39.32, -84.51
 39.37, -84.58
 39.45, -84.62
 39.58, -84.65
 39.7, -84.66
 39.82, -84.64
 39.94, -84.57
 40.04, -84.45
 40.04, -84.37
 40.04, -84.29
 40.03, -84.28
 39.95, -84.15
 39.89, -84.1
 39.77, -84.02
 39.75, -84.01
 39.63, -83.98
 39.5, -84.0
 39.39, -84.07
 39.35, -84.1
 39.28, -84.21
 39.25, -84.28
 39.27, -84.44
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 41.92, -87.39
 41.92, -87.39
 42.04, -87.53
 42.06, -87.54
 42.18, -87.53
 42.3, -87.51
 42.36, -87.49
 42.42, -87.46
 42.53, -87.4
 42.65, -87.34
 42.77, -87.29
 42.89, -87.26
 43.01, -87.23
 43.13, -87.23
 43.26, -87.24
 43.38, -87.28
 43.47, -87.32
 43.51, -87.33
 43.63, -87.36
 43.75, -87.39
 43.88, -87.41
 43.92, -87.42
 44.0, -87.44
 44.13, -87.44
 44.25, -87.42
 44.36, -87.37
 44.4, -87.35
 44.48, -87.29
 44.59, -87.18
 44.63, -87.14
 44.69, -86.96
 44.64, -86.79
 44.55, -86.69
 44.52, -86.64
 44.42, -86.57
 44.3, -86.51
 44.29, -86.5
 44.17, -86.5
 44.05, -86.51
 43.93, -86.53
 43.81, -86.53
 43.68, -86.52
 43.56, -86.5
 43.48, -86.48
 43.43, -86.47
 43.31, -86.46
 43.19, -86.45
 43.07, -86.46
 42.95, -86.49
 42.83, -86.55
 42.75, -86.6
 42.71, -86.63
 42.6, -86.73
 42.51, -86.8
 42.49, -86.82
 42.37, -86.92
 42.26, -86.99
 42.22, -87.01
 42.14, -87.08
 42.03, -87.18
 41.99, -87.21
 41.92, -87.39
 41.92, -87.39
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 42.1, -82.07
 42.11, -82.08
 42.24, -82.17
 42.31, -82.18
 42.37, -82.19
 42.45, -82.15
 42.49, -82.14
 42.59, -81.99
 42.61, -81.95
 42.68, -81.76
 42.68, -81.76
 42.73, -81.59
 42.76, -81.42
 42.77, -81.41
 42.79, -81.24
 42.8, -81.06
 42.82, -80.92
 42.82, -80.89
 42.84, -80.72
 42.85, -80.55
 42.87, -80.4
 42.88, -80.37
 42.89, -80.2
 42.92, -80.02
 42.93, -79.92
 42.94, -79.85
 42.96, -79.67
 42.98, -79.5
 42.99, -79.45
 43.0, -79.33
 42.99, -79.16
 42.93, -79.04
 42.81, -79.11
 42.71, -79.22
 42.7, -79.24
 42.61, -79.38
 42.58, -79.44
 42.51, -79.57
 42.48, -79.63
 42.42, -79.8
 42.41, -79.82
 42.35, -80.0
 42.33, -80.05
 42.29, -80.19
 42.25, -80.33
 42.24, -80.37
 42.19, -80.54
 42.17, -80.64
 42.15, -80.72
 42.11, -80.9
 42.09, -80.98
 42.07, -81.07
 42.04, -81.25
 42.02, -81.38
 42.01, -81.42
 41.99, -81.59
 41.99, -81.76
 42.02, -81.92
 42.1, -82.07
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 44.54, -83.04
 44.56, -83.04
 44.57, -83.03
 44.67, -82.97
 44.79, -82.88
 44.9, -82.79
 44.91, -82.78
 45.01, -82.67
 45.09, -82.57
 45.11, -82.53
 45.22, -82.37
 45.22, -82.36
 45.32, -82.18
 45.33, -82.16
 45.4, -81.97
 45.41, -81.94
 45.48, -81.78
 45.51, -81.72
 45.61, -81.58
 45.62, -81.57
 45.72, -81.44
 45.78, -81.35
 45.82, -81.27
 45.88, -81.15
 45.92, -81.05
 45.95, -80.95
 45.99, -80.77
 45.99, -80.67
 46.0, -80.59
 45.98, -80.42
 45.95, -80.39
 45.82, -80.33
 45.7, -80.34
 45.58, -80.37
 45.47, -80.41
 45.36, -80.51
 45.32, -80.59
 45.27, -80.77
 45.26, -80.78
 45.24, -80.96
 45.21, -81.15
 45.2, -81.2
 45.15, -81.34
 45.1, -81.41
 44.99, -81.51
 44.89, -81.57
 44.88, -81.58
 44.77, -81.67
 44.65, -81.76
 44.6, -81.82
 44.55, -81.93
 44.53, -82.01
 44.54, -82.18
 44.54, -82.35
 44.54, -82.52
 44.52, -82.68
 44.52, -82.7
 44.49, -82.88
 44.54, -83.04
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 46.61, -80.78
 46.63, -80.83
 46.66, -80.95
 46.77, -81.09
 46.78, -81.1
 46.91, -81.24
 46.92, -81.25
 47.0, -81.39
 47.05, -81.56
 47.08, -81.73
 47.1, -81.91
 47.12, -82.08
 47.15, -82.25
 47.17, -82.29
 47.21, -82.42
 47.28, -82.58
 47.33, -82.66
 47.38, -82.74
 47.47, -82.87
 47.49, -82.89
 47.61, -83.01
 47.64, -83.03
 47.74, -83.09
 47.86, -83.11
 47.98, -83.08
 48.1, -82.99
 48.15, -82.91
 48.19, -82.77
 48.2, -82.72
 48.2, -82.54
 48.19, -82.36
 48.19, -82.17
 48.19, -81.99
 48.21, -81.81
 48.21, -81.8
 48.24, -81.61
 48.29, -81.47
 48.32, -81.41
 48.39, -81.31
 48.51, -81.23
 48.62, -81.19
 48.74, -81.14
 48.81, -81.09
 48.85, -81.06
 48.95, -80.89
 48.96, -80.87
 49.03, -80.66
 49.04, -80.61
 49.08, -80.46
 49.11, -80.27
 49.11, -80.23
 49.14, -80.07
 49.14, -79.89
 49.12, -79.71
 49.09, -79.53
 49.07, -79.35
 49.03, -79.17
 48.99, -79.0
 48.94, -78.91
 48.91, -78.84
 48.82, -78.68
 48.78, -78.63
 48.71, -78.53
 48.64, -78.44
 48.59, -78.38
 48.49, -78.29
 48.44, -78.25
 48.36, -78.2
 48.23, -78.16
 48.16, -78.15
 48.11, -78.16
 47.98, -78.17
 47.87, -78.21
 47.75, -78.25
 47.64, -78.31
 47.61, -78.33
 47.52, -78.39
 47.41, -78.47
 47.3, -78.55
 47.19, -78.63
 47.18, -78.64
 47.08, -78.72
 46.97, -78.79
 46.86, -78.87
 46.77, -78.94
 46.75, -78.97
 46.64, -79.11
 46.59, -79.18
 46.54, -79.27
 46.48, -79.39
 46.45, -79.48
 46.4, -79.59
 46.38, -79.77
 46.46, -79.93
 46.52, -80.03
 46.54, -80.09
 46.57, -80.25
 46.59, -80.43
 46.59, -80.59
 46.59, -80.61
 46.61, -80.78
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 25.01, -104.84
 25.13, -104.87
 25.14, -104.88
 25.24, -105.0
 25.25, -105.02
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 25.25, -99.92
 25.37, -99.97
 25.46, -100.03
 25.48, -100.05
 25.6, -100.16
 25.6, -100.17
 25.71, -100.3
 25.71, -100.31
 25.79, -100.44
 25.82, -100.57
 25.81, -100.7
 25.78, -100.84
 25.73, -100.96
 25.69, -101.03
 25.65, -101.09
 25.57, -101.21
 25.55, -101.22
 25.45, -101.35
 25.44, -101.37
 25.38, -101.48
 25.32, -101.61
 25.31, -101.63
 25.23, -101.73
 25.19, -101.78
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 24.58, -85.6
 24.69, -85.57
 24.81, -85.51
 24.83, -85.48
 24.91, -85.4
 24.95, -85.33
 25.01, -85.23
 25.03, -85.19
 25.1, -85.04
 25.11, -85.03
 25.17, -84.9
 25.2, -84.83
 25.23, -84.76
 25.29, -84.62
 25.29, -84.61
 25.34, -84.48
 25.38, -84.35
 25.38, -84.34
 25.41, -84.2
 25.44, -84.06
 25.45, -83.94
 25.45, -83.93
 25.45, -83.79
 25.41, -83.68
 25.41, -83.67
 25.3, -83.55
 25.27, -83.54
 25.14, -83.46
 25.12, -83.45
 25.01, -83.39
 24.95, -83.35
 24.87, -83.27
 24.85, -83.23
 24.8, -83.11
 24.8, -82.98
 24.82, -82.9
 24.85, -82.84
 24.91, -82.72
 24.94, -82.69
 25.02, -82.61
 25.13, -82.53
 25.17, -82.51
 25.24, -82.47
 25.35, -82.4
 25.4, -82.34
 25.42, -82.2
 25.35, -82.08
 25.29, -82.02
 25.25, -81.97
 25.16, -81.85
 25.14, -81.82
 25.09, -81.73
 25.02, -81.61
 24.97, -81.51
 24.96, -81.49
 24.9, -81.37
 24.86, -81.24
 24.84, -81.11
 24.83, -80.98
 24.85, -80.85
 24.85, -80.79
 24.86, -80.71
 24.87, -80.58
 24.87, -80.44
 24.87, -80.31
 24.88, -80.22
 24.88, -80.18
 24.91, -80.04
 24.95, -79.94
 24.96, -79.89
 25.03, -79.74
 25.03, -79.73
 25.1, -79.6
 25.12, -79.55
 25.17, -79.45
 25.21, -79.36
 25.24, -79.3
 25.3, -79.18
 25.32, -79.15
 25.39, -79.02
 25.4, -78.99
 25.48, -78.85
 25.48, -78.84
 25.54, -78.69
 25.56, -78.64
 25.59, -78.55
 25.62, -78.4
 25.63, -78.37
 25.65, -78.26
 25.67, -78.12
 25.69, -78.02
 25.69, -77.98
 25.7, -77.85
 25.71, -77.71
 25.73, -77.62
 25.74, -77.57
 25.76, -77.42
 25.79, -77.33
 25.81, -77.28
 25.88, -77.14
 25.89, -77.12
 25.96, -76.97
 25.96, -76.97
 26.03, -76.82
 26.05, -76.78
 26.1, -76.66
 26.13, -76.61
 26.18, -76.51
 26.22, -76.43
 26.25, -76.35
 26.3, -76.24
 26.32, -76.2
 26.38, -76.04
 26.38, -76.04
 26.44, -75.89
 26.46, -75.84
 26.5, -75.74
 26.54, -75.64
 26.56, -75.58
 26.61, -75.43
 26.62, -75.42
 26.67, -75.28
 26.69, -75.21
 26.72, -75.13
 26.77, -75.0
 26.78, -74.97
 26.84, -74.82
 26.85, -74.8
 26.91, -74.66
 26.93, -74.61
 26.97, -74.51
 27.01, -74.41
 27.03, -74.35
 27.08, -74.2
 27.08, -74.2
 27.14, -74.04
 27.15, -73.98
 27.19, -73.89
 27.23, -73.77
 27.24, -73.73
 27.28, -73.58
 27.29, -73.52
 27.31, -73.43
 27.36, -73.28
 27.36, -73.27
 27.4, -73.13
 27.43, -73.06
 27.46, -72.97
 27.5, -72.85
 27.51, -72.81
 27.53, -72.67
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 23.65, -79.45
 23.74, -79.49
 23.79, -79.51
 23.88, -79.6
 23.93, -79.66
 23.97, -79.71
 24.04, -79.82
 24.07, -79.95
 24.05, -80.08
 24.02, -80.15
 23.97, -80.23
 23.92, -80.28
 23.82, -80.36
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 23.31, -77.65
 23.4, -77.6
 23.42, -77.58
 23.52, -77.47
 23.55, -77.43
 23.61, -77.34
 23.65, -77.27
 23.7, -77.2
 23.78, -77.11
 23.8, -77.08
 23.9, -76.98
 23.94, -76.94
 24.0, -76.88
 24.1, -76.8
 24.18, -76.75
 24.21, -76.72
 24.32, -76.65
 24.42, -76.59
 24.53, -76.53
 24.57, -76.51
 24.64, -76.47
 24.75, -76.4
 24.85, -76.32
 24.88, -76.3
 24.96, -76.23
 25.06, -76.16
 25.18, -76.14
 25.31, -76.17
 25.33, -76.18
 25.45, -76.25
 25.48, -76.28
 25.58, -76.39
 25.62, -76.47
 25.64, -76.51
 25.67, -76.64
 25.68, -76.77
 25.68, -76.77
 25.66, -76.91
 25.61, -77.03
 25.59, -77.06
 25.52, -77.16
 25.45, -77.23
 25.41, -77.26
 25.31, -77.35
 25.2, -77.42
 25.17, -77.44
 25.09, -77.48
 24.98, -77.54
 24.87, -77.59
 24.76, -77.65
 24.72, -77.68
 24.66, -77.73
 24.56, -77.85
 24.55, -77.85
 24.54, -77.99
 24.57, -78.12
 24.61, -78.24
 24.63, -78.37
 24.64, -78.5
 24.61, -78.64
 24.6, -78.66
 24.53, -78.79
 24.5, -78.82
 24.4, -78.92
 24.34, -78.97
 24.29, -78.99
 24.18, -79.03
 24.06, -79.03
 24.06, -79.03
 23.93, -78.99
 23.85, -78.94
 23.79, -78.88
 23.76, -78.83
 23.68, -78.72
 23.62, -78.63
 23.59, -78.61
 23.49, -78.57
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 23.42, -73.89
 23.44, -74.02
 23.45, -74.15
 23.43, -74.29
 23.43, -74.3
 23.38, -74.44
 23.35, -74.48
 23.25, -74.6
 23.25, -74.61
 23.15, -74.69
 23.05, -74.76
 22.96, -74.82
 22.94, -74.83
 22.83, -74.89
 22.72, -74.93
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 27.08, -72.81
 27.09, -72.94
 27.08, -73.08
 27.08, -73.13
 27.06, -73.23
 27.01, -73.36
 27.0, -73.39
 26.92, -73.53
 26.91, -73.55
 26.84, -73.68
 26.81, -73.72
 26.74, -73.81
 26.68, -73.9
 26.65, -73.93
 26.55, -74.05
 26.52, -74.08
 26.45, -74.16
 26.35, -74.25
 26.33, -74.27
 26.25, -74.35
 26.15, -74.45
 26.13, -74.47
 26.05, -74.55
 25.96, -74.66
 25.96, -74.66
 25.86, -74.77
 25.8, -74.84
 25.76, -74.88
 25.66, -74.97
 25.55, -75.02
 25.43, -75.05
 25.3, -75.03
 25.2, -75.0
 25.17, -74.99
 25.04, -74.95
 25.0, -74.92
 24.89, -74.84
 24.88, -74.82
 24.81, -74.71
 24.78, -74.58
 24.77, -74.45
 24.78, -74.34
 24.78, -74.31
 24.8, -74.17
 24.82, -74.03
 24.82, -74.01
 24.83, -73.89
 24.83, -73.76
 24.82, -73.62
 24.81, -73.49
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 38.06, -68.93
 38.05, -69.05
 38.05, -69.09
 38.01, -69.27
 37.99, -69.32
 37.93, -69.46
 37.91, -69.51
 37.83, -69.67
 37.82, -69.68
 37.73, -69.82
 37.68, -69.88
 37.64, -69.95
 37.54, -70.1
 37.54, -70.1
 37.45, -70.25
 37.43, -70.3
 37.37, -70.43
 37.34, -70.5
 37.29, -70.62
 37.26, -70.69
 37.21, -70.83
 37.2, -70.87
 37.14, -71.05
 37.14, -71.07
 37.09, -71.23
 37.07, -71.33
 37.05, -71.4
 37.03, -71.57
 37.04, -71.72
 37.04, -71.72
 37.06, -71.88
 37.09, -72.02
 37.13, -72.17
 37.16, -72.31
 37.2, -72.46
 37.23, -72.61
 37.26, -72.76
 37.29, -72.91
 37.32, -73.06
 37.34, -73.2
 37.37, -73.35
 37.4, -73.5
 37.42, -73.65
 37.45, -73.81
 37.45, -73.96
 37.43, -74.12
 37.43, -74.13
 37.35, -74.31
 37.35, -74.32
 37.25, -74.43
 37.13, -74.49
 37.01, -74.52
 36.89, -74.53
 36.76, -74.53
 36.65, -74.54
 36.64, -74.54
 36.52, -74.56
 36.4, -74.61
 36.4, -74.62
 36.3, -74.74
 36.28, -74.81
 36.26, -74.97
 36.28, -75.12
 36.34, -75.26
 36.42, -75.39
 36.44, -75.41
 36.54, -75.51
 36.59, -75.53
 36.72, -75.58
 36.79, -75.59
 36.85, -75.59
 36.98, -75.6
 37.11, -75.62
 37.15, -75.64
 37.24, -75.65
 37.36, -75.66
 37.49, -75.65
 37.61, -75.61
 37.72, -75.56
 37.83, -75.49
 37.94, -75.41
 37.98, -75.38
 38.05, -75.32
 38.16, -75.24
 38.27, -75.16
 38.37, -75.1
 38.38, -75.09
 38.5, -75.03
 38.61, -74.99
 38.74, -74.97
 38.79, -74.97
 38.86, -74.97
 38.99, -74.99
 39.12, -75.02
 39.13, -75.02
 39.26, -75.06
 39.36, -75.1
 39.39, -75.13
 39.51, -75.22
 39.55, -75.27
 39.62, -75.35
 39.7, -75.43
 39.76, -75.46
 39.84, -75.5
 39.97, -75.52
 40.06, -75.53
 40.1, -75.56
 40.21, -75.65
 40.25, -75.8
 40.26, -75.96
 40.29, -76.12
 40.31, -76.27
 40.3, -76.44
 40.27, -76.51
 40.26, -76.62
 40.2, -76.77
 40.19, -76.8
 40.1, -76.94
 40.05, -77.01
 40.0, -77.05
 39.88, -77.13
 39.77, -77.2
 39.66, -77.26
 39.56, -77.31
 39.54, -77.32
 39.43, -77.42
 39.35, -77.54
 39.33, -77.56
 39.27, -77.72
 39.25, -77.81
 39.23, -77.89
 39.22, -78.06
 39.2, -78.22
 39.2, -78.22
 39.14, -78.4
 39.11, -78.44
 39.0, -78.54
 38.88, -78.59
 38.76, -78.63
 38.65, -78.69
 38.64, -78.69
 38.54, -78.76
 38.43, -78.86
 38.38, -78.92
 38.32, -78.98
 38.22, -79.1
 38.2, -79.13
 38.11, -79.21
 38.01, -79.32
 38.0, -79.33
 37.91, -79.51
 37.91, -79.52
 37.89, -79.68
 37.85, -79.84
 37.84, -79.87
 37.78, -80.02
 37.75, -80.07
 37.65, -80.21
 37.65, -80.21
 37.54, -80.31
 37.42, -80.38
 37.31, -80.44
 37.29, -80.45
 37.19, -80.5
 37.08, -80.57
 36.97, -80.65
 36.94, -80.68
 36.86, -80.78
 36.8, -80.87
 36.76, -80.93
 36.66, -81.06
 36.65, -81.06
 36.54, -81.14
 36.43, -81.18
 36.3, -81.2
 36.18, -81.2
 36.09, -81.19
 36.06, -81.18
 35.93, -81.18
 35.81, -81.17
 35.68, -81.15
 35.6, -81.14
 35.55, -81.14
 35.43, -81.14
 35.31, -81.17
 35.22, -81.22
 35.2, -81.24
 35.15, -81.39
 35.18, -81.54
 35.24, -81.67
 35.27, -81.73
 35.33, -81.81
 35.42, -81.94
 35.42, -81.94
 35.5, -82.07
 35.52, -82.22
 35.47, -82.29
 35.36, -82.37
 35.24, -82.42
 35.18, -82.44
 35.12, -82.46
 35.01, -82.5
 34.89, -82.54
 34.77, -82.61
 34.7, -82.69
 34.67, -82.74
 34.63, -82.85
 34.58, -82.99
 34.57, -83.01
 34.53, -83.17
 34.5, -83.32
 34.5, -83.32
 34.47, -83.48
 34.45, -83.63
 34.43, -83.73
 34.42, -83.79
 34.39, -83.94
 34.36, -84.09
 34.35, -84.13
 34.34, -84.25
 34.33, -84.4
 34.33, -84.55
 34.36, -84.69
 34.42, -84.83
 34.44, -84.86
 34.57, -84.94
 34.69, -84.91
 34.8, -84.78
 34.8, -84.76
 34.87, -84.6
 34.89, -84.53
 34.91, -84.45
 34.93, -84.29
 34.97, -84.16
 34.99, -84.13
 35.08, -84.04
 35.2, -84.0
 35.32, -84.0
 35.45, -84.02
 35.52, -84.04
 35.57, -84.06
 35.7, -84.08
 35.82, -84.03
 35.85, -83.98
 35.91, -83.81
 35.91, -83.81
 35.94, -83.66
 35.96, -83.5
 35.98, -83.34
 35.98, -83.34
 35.98, -83.19
 35.98, -83.04
 35.95, -82.89
 35.91, -82.75
 35.89, -82.68
 35.87, -82.6
 35.87, -82.5
 35.87, -82.45
 35.97, -82.37
 36.09, -82.34
 36.22, -82.34
 36.33, -82.36
 36.34, -82.36
 36.47, -82.39
 36.6, -82.41
 36.72, -82.38
 36.83, -82.32
 36.94, -82.23
 36.95, -82.23
 37.06, -82.17
 37.18, -82.16
 37.21, -82.17
 37.31, -82.21
 37.44, -82.28
 37.44, -82.29
 37.58, -82.35
 37.7, -82.37
 37.82, -82.34
 37.93, -82.26
 38.04, -82.15
 38.04, -82.15
 38.15, -82.05
 38.27, -81.98
 38.39, -81.95
 38.52, -81.99
 38.57, -82.04
 38.63, -82.18
 38.65, -82.34
 38.64, -82.5
 38.6, -82.63
 38.58, -82.67
 38.49, -82.76
 38.39, -82.87
 38.38, -82.87
 38.28, -83.01
 38.25, -83.05
 38.18, -83.19
 38.16, -83.23
 38.07, -83.36
 38.04, -83.41
 37.97, -83.49
 37.86, -83.59
 37.83, -83.6
 37.74, -83.69
 37.63, -83.8
 37.63, -83.8
 37.59, -83.96
 37.62, -84.11
 37.67, -84.26
 37.69, -84.29
 37.76, -84.4
 37.84, -84.48
 37.89, -84.53
 37.97, -84.58
 38.1, -84.64
 38.11, -84.65
 38.23, -84.69
 38.36, -84.74
 38.38, -84.75
 38.49, -84.8
 38.59, -84.87
 38.62, -84.89
 38.75, -84.99
 38.78, -85.0
 38.88, -85.04
 39.0, -85.05
 39.13, -85.03
 39.25, -85.02
 39.37, -85.02
 39.49, -85.01
 39.6, -85.01
 39.62, -85.01
 39.74, -85.01
 39.86, -85.0
 39.98, -85.0
 40.1, -84.98
 40.22, -84.96
 40.34, -84.93
 40.46, -84.9
 40.59, -84.88
 40.71, -84.87
 40.83, -84.86
 40.95, -84.86
 41.07, -84.84
 41.19, -84.8
 41.3, -84.72
 41.33, -84.7
 41.41, -84.55
 41.43, -84.52
 41.51, -84.37
 41.53, -84.33
 41.62, -84.2
 41.64, -84.15
 41.72, -84.02
 41.74, -83.96
 41.81, -83.78
 41.81, -83.75
 41.83, -83.62
 41.8, -83.46
 41.78, -83.4
 41.65, -83.36
 41.52, -83.35
 41.52, -83.35
 41.4, -83.32
 41.27, -83.33
 41.16, -83.37
 41.04, -83.42
 40.95, -83.47
 40.92, -83.48
 40.81, -83.53
 40.69, -83.58
 40.57, -83.61
 40.45, -83.63
 40.33, -83.66
 40.21, -83.69
 40.09, -83.71
 39.96, -83.69
 39.91, -83.67
 39.83, -83.65
 39.7, -83.58
 39.66, -83.56
 39.57, -83.48
 39.51, -83.43
 39.44, -83.29
 39.43, -83.13
 39.48, -82.96
 39.5, -82.92
 39.57, -82.78
 39.6, -82.73
 39.67, -82.6
 39.7, -82.51
 39.72, -82.43
 39.71, -82.27
 39.66, -82.12
 39.64, -82.07
 39.58, -81.98
 39.48, -81.84
 39.48, -81.84
 39.38, -81.7
 39.33, -81.61
 39.29, -81.56
 39.27, -81.41
 39.3, -81.37
 39.4, -81.23
 39.43, -81.21
 39.52, -81.16
 39.63, -81.1
 39.75, -81.04
 39.86, -80.97
 39.92, -80.93
 39.98, -80.9
 40.09, -80.83
 40.2, -80.76
 40.32, -80.69
 40.35, -80.67
 40.43, -80.62
 40.55, -80.55
 40.66, -80.46
 40.68, -80.43
 40.76, -80.32
 40.81, -80.23
 40.86, -80.14
 40.9, -80.04
 40.95, -79.94
 40.99, -79.86
 41.04, -79.72
 41.06, -79.67
 41.13, -79.49
 41.13, -79.49
 41.2, -79.31
 41.22, -79.23
 41.25, -79.13
 41.28, -78.96
 41.29, -78.9
 41.31, -78.78
 41.33, -78.61
 41.35, -78.47
 41.35, -78.44
 41.37, -78.27
 41.38, -78.1
 41.38, -77.94
 41.37, -77.83
 41.37, -77.77
 41.35, -77.61
 41.31, -77.46
 41.31, -77.46
 41.24, -77.31
 41.17, -77.17
 41.13, -77.01
 41.12, -76.85
 41.1, -76.69
 41.03, -76.56
 41.01, -76.55
 40.91, -76.54
 40.78, -76.54
 40.65, -76.5
 40.64, -76.5
 40.53, -76.37
 40.5, -76.22
 40.51, -76.05
 40.54, -75.91
 40.54, -75.87
 40.56, -75.7
 40.58, -75.53
 40.59, -75.48
 40.59, -75.36
 40.6, -75.2
 40.61, -75.03
 40.62, -74.96
 40.62, -74.86
 40.62, -74.69
 40.63, -74.53
 40.64, -74.42
 40.65, -74.35
 40.72, -74.19
 40.73, -74.16
 40.81, -74.02
 40.84, -73.95
 40.9, -73.83
 40.93, -73.76
 40.98, -73.62
 41.0, -73.57
 41.07, -73.4
 41.07, -73.37
 41.14, -73.18
 41.14, -73.17
 41.2, -73.0
 41.22, -72.9
 41.24, -72.81
 41.26, -72.64
 41.27, -72.55
 41.28, -72.46
 41.29, -72.29
 41.31, -72.13
 41.31, -72.11
 41.34, -71.93
 41.37, -71.81
 41.38, -71.75
 41.44, -71.57
 41.44, -71.56
 41.52, -71.37
 41.53, -71.35
 41.61, -71.18
 41.62, -71.15
 41.69, -70.99
 41.72, -70.94
 41.78, -70.81
 41.84, -70.72
 41.87, -70.66
 41.98, -70.57
 42.1, -70.55
 42.17, -70.59
 42.26, -70.71
 42.27, -70.72
 42.35, -70.86
 42.42, -71.0
 42.47, -71.07
 42.58, -71.11
 42.61, -71.11
 42.73, -71.09
 42.86, -71.1
 42.95, -71.13
 43.0, -71.15
 43.12, -71.24
 43.15, -71.26
 43.25, -71.36
 43.31, -71.42
 43.37, -71.48
 43.47, -71.62
 43.48, -71.62
 43.56, -71.76
 43.64, -71.9
 43.67, -71.96
 43.72, -72.04
 43.8, -72.19
 43.87, -72.33
 43.88, -72.35
 43.94, -72.48
 44.02, -72.63
 44.07, -72.71
 44.11, -72.76
 44.24, -72.89
 44.24, -72.89
 44.38, -73.01
 44.39, -73.02
 44.53, -73.13
 44.53, -73.13
 44.68, -73.25
 44.68, -73.25
 44.82, -73.37
 44.83, -73.39
 44.94, -73.51
 45.0, -73.59
 45.04, -73.65
 45.13, -73.79
 45.17, -73.85
 45.23, -73.93
 45.33, -74.02
 45.37, -74.05
 45.47, -74.12
 45.57, -74.16
 45.61, -74.18
 45.74, -74.24
 45.78, -74.26
 45.88, -74.32
 45.97, -74.37
 46.02, -74.39
 46.15, -74.45
 46.22, -74.46
 46.28, -74.47
 46.41, -74.47
 46.53, -74.47
 46.63, -74.48
 46.66, -74.49
 46.79, -74.54
 46.85, -74.58
 46.93, -74.64
 47.03, -74.7
 47.07, -74.72
 47.2, -74.74
 47.32, -74.71
 47.43, -74.65
 47.55, -74.6
 47.66, -74.55
 47.78, -74.52
 47.9, -74.5
 48.03, -74.5
 48.04, -74.5
 48.15, -74.51
 48.28, -74.53
 48.39, -74.55
 48.41, -74.56
 48.54, -74.58
 48.66, -74.58
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 44.69, -65.93
 44.63, -66.14
 44.63, -66.15
 44.54, -66.3
 44.48, -66.39
 44.45, -66.45
 44.36, -66.6
 44.34, -66.64
 44.27, -66.75
 44.18, -66.89
 44.17, -66.9
 44.08, -67.02
 43.98, -67.15
 43.95, -67.19
 43.88, -67.27
 43.78, -67.38
 43.68, -67.48
 43.64, -67.51
 43.57, -67.57
 43.47, -67.66
 43.36, -67.76
 43.3, -67.85
 43.26, -67.88
 43.17, -68.0
 43.07, -68.11
 43.03, -68.14
 42.96, -68.2
 42.84, -68.26
 42.74, -68.27
 42.72, -68.27
 42.58, -68.23
 42.52, -68.2
 42.42, -68.1
 42.4, -68.08
 42.31, -67.95
 42.25, -67.8
 42.22, -67.64
 42.2, -67.48
 42.18, -67.31
 42.15, -67.15
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 50.0, -85.19
 49.88, -85.21
 49.82, -85.12
 49.81, -84.93
 49.81, -84.75
 49.8, -84.56
 49.8, -84.38
 49.8, -84.31
 49.8, -84.19
 49.82, -84.0
 49.85, -83.8
 49.87, -83.75
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 49.25, -78.48
 49.12, -78.41
 49.11, -78.4
 48.98, -78.27
 48.97, -78.26
 48.84, -78.12
 48.83, -78.11
 48.69, -77.99
 48.69, -77.98
 48.56, -77.92
