 36.54, -75.82
 36.66, -75.89
 36.7, -75.93
 36.79, -76.06
 36.83, -76.13
 36.86, -76.19
 36.93, -76.33
 37.01, -76.42
 37.04, -76.45
 37.15, -76.58
 37.16, -76.59
 37.26, -76.7
 37.33, -76.8
 37.35, -76.84
 37.41, -76.97
 37.44, -77.12
 37.44, -77.28
 37.42, -77.33
 37.35, -77.46
 37.33, -77.5
 37.22, -77.59
 37.1, -77.65
 36.98, -77.64
 36.92, -77.58
 36.83, -77.5
 36.8, -77.46
 36.7, -77.33
 36.66, -77.27
 36.62, -77.2
 36.54, -77.07
 36.49, -76.99
 36.45, -76.94
 36.33, -76.82
 36.33, -76.81
 36.19, -76.71
 36.17, -76.7
 36.05, -76.63
 35.98, -76.6
 35.91, -76.58
 35.78, -76.54
 35.74, -76.52
 35.63, -76.42
 35.62, -76.4
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 36.07, -78.27
 36.06, -78.12
 36.07, -78.12
 36.18, -78.07
 36.25, -78.07
 36.31, -78.08
 36.44, -78.11
 36.56, -78.1
 36.68, -78.05
 36.79, -77.99
 36.91, -77.95
 37.03, -77.95
 37.09, -78.0
 37.18, -78.08
 37.22, -78.12
 37.33, -78.22
 37.35, -78.25
 37.47, -78.37
 37.48, -78.4
 37.53, -78.51
 37.54, -78.67
 37.53, -78.71
 37.5, -78.83
 37.45, -78.96
 37.43, -79.01
 37.35, -79.14
 37.31, -79.19
 37.25, -79.27
 37.14, -79.35
 37.01, -79.34
 36.88, -79.3
 36.88, -79.3
 36.75, -79.26
 36.69, -79.2
 36.6, -79.07
 36.6, -79.06
 36.54, -78.92
 36.48, -78.79
 36.41, -78.65
 36.4, -78.62
 36.34, -78.51
 36.24, -78.4
 36.22, -78.39
 36.09, -78.28
 36.07, -78.27
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 36.46, -71.3
 36.44, -71.15
 36.51, -71.1
 36.63, -71.06
 36.69, -71.06
 36.76, -71.07
 36.9, -71.12
 36.92, -71.13
 36.92, -71.23
 36.93, -71.29
 36.83, -71.38
 36.72, -71.42
 36.62, -71.4
 36.58, -71.38
 36.46, -71.3
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 23.77, -80.09
 23.89, -80.07
 24.0, -80.06
 24.12, -80.03
 24.23, -79.99
 24.34, -79.9
 24.35, -79.89
 24.4, -79.75
 24.41, -79.62
 24.41, -79.61
 24.41, -79.61
 24.38, -79.49
 24.34, -79.36
 24.32, -79.23
 24.31, -79.1
 24.31, -79.08
 24.32, -78.97
 24.33, -78.84
 24.33, -78.7
 24.32, -78.57
 24.32, -78.47
 24.32, -78.44
 24.31, -78.31
 24.33, -78.17
 24.35, -78.03
 24.35, -78.03
 24.38, -77.89
 24.43, -77.8
 24.48, -77.74
 24.53, -77.7
 24.64, -77.65
 24.76, -77.62
 24.87, -77.59
 24.99, -77.58
 25.11, -77.56
 25.23, -77.55
 25.34, -77.52
 25.46, -77.49
 25.57, -77.44
 25.68, -77.38
 25.78, -77.28
 25.78, -77.28
 25.89, -77.19
 25.99, -77.11
 26.11, -77.07
 26.23, -77.06
 26.35, -77.07
 26.48, -77.1
 26.51, -77.1
 26.61, -77.14
 26.71, -77.19
 26.75, -77.21
 26.85, -77.29
 26.9, -77.36
 26.93, -77.41
 26.97, -77.54
 26.99, -77.67
 27.01, -77.8
 27.06, -77.93
 27.13, -78.05
 27.16, -78.07
 27.26, -78.15
 27.3, -78.18
 27.43, -78.22
 27.51, -78.23
 27.56, -78.23
 27.68, -78.22
 27.79, -78.19
 27.91, -78.15
 27.94, -78.13
 28.02, -78.08
 28.12, -78.0
 28.23, -77.92
 28.23, -77.92
 28.34, -77.82
 28.42, -77.73
 28.44, -77.71
 28.52, -77.57
 28.53, -77.54
 28.57, -77.41
 28.6, -77.27
 28.6, -77.26
 28.6, -77.13
 28.58, -76.99
 28.55, -76.86
 28.51, -76.73
 28.48, -76.6
 28.46, -76.46
 28.45, -76.32
 28.47, -76.18
 28.49, -76.13
 28.55, -76.02
 28.58, -75.97
 28.68, -75.85
 28.68, -75.84
 28.78, -75.72
 28.82, -75.66
 28.87, -75.58
 28.92, -75.49
 28.96, -75.41
 29.01, -75.33
 29.04, -75.23
 29.08, -75.16
 29.08, -75.02
 28.98, -74.91
 28.97, -74.89
 28.89, -74.79
 28.83, -74.67
 28.83, -74.53
 28.87, -74.45
 28.91, -74.36
 28.96, -74.31
 29.07, -74.22
 29.16, -74.15
 29.17, -74.14
 29.28, -74.08
 29.4, -74.04
 29.52, -74.01
 29.64, -73.99
 29.72, -73.98
 29.76, -73.98
 29.88, -73.98
 30.01, -73.99
 30.13, -73.97
 30.25, -73.95
 30.37, -73.93
 30.38, -73.92
 30.49, -73.91
 30.62, -73.92
 30.75, -73.93
 30.82, -73.93
 30.87, -73.94
 30.99, -73.92
 31.11, -73.88
 31.22, -73.83
 31.31, -73.79
 31.33, -73.77
 31.45, -73.71
 31.56, -73.65
 31.67, -73.58
 31.77, -73.51
 31.8, -73.49
 31.88, -73.42
 31.99, -73.34
 32.09, -73.25
 32.1, -73.24
 32.2, -73.17
 32.31, -73.1
 32.42, -73.03
 32.53, -72.96
 32.56, -72.95
 32.64, -72.91
 32.76, -72.86
 32.87, -72.82
 32.99, -72.78
 33.11, -72.75
 33.23, -72.73
 33.24, -72.72
 33.35, -72.7
 33.47, -72.67
 33.58, -72.63
 33.7, -72.6
 33.82, -72.58
 33.96, -72.61
 33.99, -72.63
 34.11, -72.71
 34.13, -72.73
 34.26, -72.84
 34.26, -72.85
 34.4, -72.95
 34.42, -72.97
 34.51, -73.06
 34.58, -73.19
 34.61, -73.29
 34.63, -73.33
 34.63, -73.35
 34.63, -73.48
 34.59, -73.65
 34.57, -73.68
 34.52, -73.82
 34.49, -73.88
 34.43, -74.01
 34.4, -74.05
 34.31, -74.18
 34.29, -74.2
 34.2, -74.3
 34.1, -74.39
 34.05, -74.43
 33.99, -74.47
 33.88, -74.55
 33.77, -74.61
 33.66, -74.66
 33.54, -74.71
 33.42, -74.75
 33.3, -74.78
 33.19, -74.82
 33.07, -74.86
 33.0, -74.9
 32.96, -74.92
 32.85, -75.02
 32.8, -75.1
 32.77, -75.19
 32.74, -75.27
 32.69, -75.43
 32.69, -75.44
 32.62, -75.6
 32.61, -75.63
 32.51, -75.76
 32.44, -75.8
 32.4, -75.83
 32.28, -75.87
 32.16, -75.89
 32.04, -75.92
 31.94, -76.02
 31.88, -76.11
 31.84, -76.17
 31.77, -76.28
 31.75, -76.32
 31.65, -76.44
 31.62, -76.47
 31.55, -76.56
 31.48, -76.65
 31.45, -76.7
 31.39, -76.82
 31.37, -76.89
 31.31, -76.99
 31.27, -77.04
 31.16, -77.12
 31.04, -77.14
 30.92, -77.14
 30.82, -77.12
 30.79, -77.12
 30.66, -77.09
 30.53, -77.07
 30.49, -77.06
 30.41, -77.06
 30.29, -77.07
 30.17, -77.1
 30.05, -77.15
 29.94, -77.2
 29.93, -77.21
 29.83, -77.27
 29.72, -77.35
 29.63, -77.43
 29.62, -77.44
 29.52, -77.56
 29.48, -77.61
 29.42, -77.7
 29.38, -77.77
 29.33, -77.87
 29.29, -77.94
 29.24, -78.07
 29.23, -78.09
 29.18, -78.25
 29.16, -78.29
 29.12, -78.4
 29.08, -78.5
 29.06, -78.56
 28.99, -78.7
 28.98, -78.71
 28.9, -78.87
 28.9, -78.88
 28.82, -79.03
 28.81, -79.06
 28.75, -79.19
 28.72, -79.25
 28.68, -79.34
 28.64, -79.46
 28.62, -79.5
 28.54, -79.64
 28.54, -79.66
 28.45, -79.8
 28.43, -79.82
 28.35, -79.93
 28.3, -79.99
 28.25, -80.05
 28.16, -80.16
 28.15, -80.17
 28.05, -80.32
 28.05, -80.33
 28.01, -80.46
 28.01, -80.6
 28.02, -80.74
 28.03, -80.87
 28.04, -81.01
 28.04, -81.03
 28.05, -81.15
 28.05, -81.28
 28.05, -81.42
 28.06, -81.56
 28.07, -81.69
 28.07, -81.83
 28.07, -81.97
 28.07, -81.97
 28.05, -82.11
 28.02, -82.25
 28.0, -82.34
 27.99, -82.4
 27.95, -82.54
 27.92, -82.62
 27.88, -82.69
 27.82, -82.8
 27.8, -82.85
 27.73, -82.99
 27.73, -83.0
 27.66, -83.14
 27.64, -83.19
 27.53, -83.3
 27.53, -83.31
 27.42, -83.37
 27.31, -83.45
 27.29, -83.48
 27.21, -83.61
 27.2, -83.63
 27.18, -83.77
 27.18, -83.91
 27.2, -84.04
 27.23, -84.17
 27.26, -84.3
 27.29, -84.43
 27.32, -84.57
 27.34, -84.7
 27.36, -84.83
 27.38, -84.95
 27.38, -84.96
 27.42, -85.09
 27.48, -85.22
 27.55, -85.32
 27.57, -85.34
 27.66, -85.47
 27.69, -85.5
 27.75, -85.59
 27.81, -85.72
 27.85, -85.85
 27.86, -85.95
 27.86, -85.98
 27.87, -86.0
 27.88, -86.12
 27.89, -86.25
 27.9, -86.27
 27.92, -86.38
 27.96, -86.52
 28.01, -86.65
 28.07, -86.75
 28.09, -86.77
 28.2, -86.89
 28.2, -86.9
 28.33, -86.97
 28.45, -87.0
 28.49, -86.99
 28.57, -86.99
 28.66, -86.97
 28.69, -86.96
 28.81, -86.94
 28.93, -86.92
 29.05, -86.91
 29.17, -86.89
 29.29, -86.86
 29.41, -86.83
 29.53, -86.81
 29.65, -86.83
 29.66, -86.84
 29.78, -86.94
 29.79, -86.96
 29.83, -87.1
 29.85, -87.23
 29.85, -87.37
 29.84, -87.51
 29.84, -87.51
 29.81, -87.66
 29.76, -87.8
 29.74, -87.82
 29.66, -87.95
 29.64, -87.98
 29.53, -88.1
 29.51, -88.11
 29.42, -88.22
 29.39, -88.26
 29.31, -88.39
 29.3, -88.41
 29.23, -88.56
 29.21, -88.63
 29.19, -88.7
 29.15, -88.85
 29.12, -88.99
 29.12, -88.99
 29.1, -89.13
 29.09, -89.27
 29.08, -89.41
 29.08, -89.54
 29.08, -89.68
 29.09, -89.82
 29.08, -89.96
 29.08, -90.01
 29.06, -90.1
 29.01, -90.24
 28.98, -90.31
 28.93, -90.38
 28.87, -90.47
 28.82, -90.53
 28.76, -90.62
 28.72, -90.68
 28.66, -90.82
 28.65, -90.84
 28.61, -90.96
 28.55, -91.1
 28.55, -91.12
 28.49, -91.24
 28.44, -91.35
 28.43, -91.39
 28.37, -91.53
 28.34, -91.65
 28.33, -91.67
 28.31, -91.81
 28.29, -91.94
 28.28, -92.08
 28.27, -92.22
 28.25, -92.33
 28.25, -92.35
 28.23, -92.49
 28.2, -92.63
 28.17, -92.77
 28.16, -92.8
 28.13, -92.91
 28.08, -93.05
 28.05, -93.13
 28.03, -93.18
 27.97, -93.32
 27.94, -93.37
 27.89, -93.46
 27.83, -93.59
 27.82, -93.6
 27.75, -93.74
 27.72, -93.81
 27.68, -93.88
 27.61, -94.02
 27.6, -94.02
 27.53, -94.16
 27.49, -94.22
 27.45, -94.29
 27.39, -94.43
 27.38, -94.46
 27.34, -94.57
 27.29, -94.71
 27.27, -94.77
 27.24, -94.84
 27.19, -94.98
 27.16, -95.09
 27.15, -95.11
 27.1, -95.25
 27.06, -95.38
 27.04, -95.44
 27.02, -95.52
 27.0, -95.65
 26.98, -95.79
 26.98, -95.92
 27.01, -96.06
 27.04, -96.19
 27.06, -96.32
 27.03, -96.46
 26.96, -96.59
 26.94, -96.62
 26.85, -96.73
 26.82, -96.76
 26.74, -96.86
 26.7, -96.9
 26.62, -97.0
 26.59, -97.04
 26.51, -97.13
 26.47, -97.19
 26.42, -97.27
 26.37, -97.4
 26.35, -97.48
 26.34, -97.53
 26.29, -97.66
 26.23, -97.75
 26.19, -97.8
 26.11, -97.86
 25.99, -97.93
 25.99, -97.93
 25.87, -97.98
 25.75, -98.03
 25.66, -98.06
 25.63, -98.07
 25.51, -98.1
 25.39, -98.11
 25.28, -98.11
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 35.48, -73.51
 35.52, -73.41
 35.65, -73.4
 35.73, -73.43
 35.67, -73.5
 35.55, -73.53
 35.48, -73.51
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 25.26, -95.61
 25.38, -95.61
 25.5, -95.64
 25.56, -95.69
 25.62, -95.72
 25.74, -95.81
 25.74, -95.81
 25.86, -95.94
 25.86, -95.95
 25.91, -96.08
 25.93, -96.21
 25.89, -96.34
 25.87, -96.38
 25.76, -96.47
 25.75, -96.48
 25.63, -96.5
 25.51, -96.5
 25.39, -96.48
 25.37, -96.48
 25.27, -96.46
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 25.2, -93.51
 25.26, -93.46
 25.31, -93.39
 25.34, -93.32
 25.37, -93.19
 25.38, -93.06
 25.37, -92.93
 25.36, -92.8
 25.36, -92.66
 25.39, -92.54
 25.39, -92.53
 25.45, -92.4
 25.5, -92.28
 25.51, -92.26
 25.55, -92.13
 25.57, -91.99
 25.57, -91.86
 25.52, -91.73
 25.47, -91.67
 25.41, -91.61
 25.34, -91.53
 25.31, -91.48
 25.26, -91.36
 25.24, -91.23
 25.23, -91.09
 25.19, -90.98
 25.18, -90.97
 25.06, -90.9
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 23.93, -81.0
 24.05, -81.0
 24.07, -81.0
 24.17, -81.02
 24.29, -81.03
 24.41, -81.04
 24.5, -81.05
 24.53, -81.05
 24.65, -81.05
 24.77, -81.03
 24.89, -80.99
 24.95, -80.96
 25.0, -80.93
 25.08, -80.8
 25.09, -80.77
 25.1, -80.66
 25.1, -80.53
 25.1, -80.4
 25.12, -80.26
 25.12, -80.24
 25.16, -80.12
 25.2, -80.02
 25.23, -79.97
 25.3, -79.87
 25.35, -79.81
 25.4, -79.74
 25.47, -79.65
 25.5, -79.61
 25.58, -79.49
 25.59, -79.46
 25.66, -79.34
 25.68, -79.29
 25.73, -79.19
 25.77, -79.13
 25.85, -79.03
 25.87, -79.01
 25.98, -78.93
 26.09, -78.85
 26.11, -78.83
 26.19, -78.75
 26.24, -78.67
 26.28, -78.59
 26.34, -78.51
 26.38, -78.46
 26.49, -78.42
 26.62, -78.44
 26.62, -78.44
 26.75, -78.49
 26.82, -78.53
 26.89, -78.58
 26.98, -78.63
 27.02, -78.66
 27.16, -78.7
 27.21, -78.71
 27.28, -78.73
 27.41, -78.74
 27.53, -78.75
 27.65, -78.75
 27.67, -78.74
 27.77, -78.74
 27.89, -78.71
 28.0, -78.67
 28.0, -78.67
 28.12, -78.61
 28.23, -78.54
 28.34, -78.48
 28.45, -78.44
 28.58, -78.47
 28.62, -78.52
 28.63, -78.66
 28.62, -78.7
 28.6, -78.81
 28.55, -78.95
 28.54, -78.96
 28.48, -79.11
 28.46, -79.16
 28.42, -79.27
 28.37, -79.37
 28.35, -79.42
 28.28, -79.53
 28.24, -79.58
 28.18, -79.64
 28.07, -79.73
 27.98, -79.78
 27.96, -79.79
 27.85, -79.85
 27.74, -79.91
 27.63, -79.99
 27.62, -80.0
 27.53, -80.13
 27.51, -80.16
 27.45, -80.31
 27.44, -80.34
 27.41, -80.45
 27.43, -80.59
 27.5, -80.69
 27.51, -80.71
 27.57, -80.83
 27.61, -80.96
 27.61, -81.1
 27.59, -81.24
 27.59, -81.24
 27.53, -81.39
 27.51, -81.51
 27.5, -81.53
 27.45, -81.68
 27.42, -81.73
 27.35, -81.84
 27.32, -81.86
 27.24, -81.99
 27.22, -82.02
 27.16, -82.14
 27.13, -82.2
 27.07, -82.3
 27.03, -82.35
 26.95, -82.46
 26.93, -82.48
 26.85, -82.61
 26.83, -82.64
 26.79, -82.76
 26.78, -82.89
 26.8, -83.02
 26.85, -83.15
 26.88, -83.28
 26.89, -83.41
 26.9, -83.55
 26.9, -83.69
 26.9, -83.82
 26.9, -83.96
 26.91, -84.06
 26.91, -84.09
 26.92, -84.22
 26.94, -84.36
 26.96, -84.49
 26.98, -84.62
 26.99, -84.68
 27.0, -84.75
 27.02, -84.88
 27.04, -85.02
 27.06, -85.15
 27.08, -85.28
 27.1, -85.41
 27.13, -85.54
 27.14, -85.68
 27.13, -85.82
 27.12, -85.83
 27.11, -85.95
 27.09, -86.09
 27.08, -86.23
 27.1, -86.36
 27.14, -86.49
 27.19, -86.62
 27.22, -86.7
 27.24, -86.75
 27.3, -86.88
 27.37, -87.0
 27.37, -87.0
 27.5, -87.1
 27.54, -87.12
 27.63, -87.16
 27.72, -87.23
 27.76, -87.26
 27.82, -87.35
 27.88, -87.48
 27.9, -87.61
 27.92, -87.75
 27.93, -87.78
 27.95, -87.88
 27.99, -88.01
 28.06, -88.14
 28.09, -88.2
 28.12, -88.27
 28.19, -88.4
 28.24, -88.52
 28.24, -88.53
 28.3, -88.66
 28.35, -88.79
 28.39, -88.89
 28.4, -88.92
 28.46, -89.06
 28.5, -89.19
 28.53, -89.32
 28.53, -89.46
 28.5, -89.6
 28.47, -89.74
 28.46, -89.79
 28.43, -89.88
 28.38, -90.02
 28.36, -90.07
 28.31, -90.17
 28.25, -90.29
 28.24, -90.31
 28.16, -90.45
 28.15, -90.49
 28.09, -90.59
 28.04, -90.71
 28.03, -90.74
 27.97, -90.88
 27.94, -90.95
 27.91, -91.02
 27.86, -91.16
 27.83, -91.24
 27.81, -91.3
 27.78, -91.44
 27.75, -91.57
 27.74, -91.66
 27.73, -91.71
 27.7, -91.85
 27.68, -91.98
 27.66, -92.12
 27.66, -92.26
 27.66, -92.39
 27.66, -92.5
 27.66, -92.53
 27.63, -92.66
 27.58, -92.8
 27.56, -92.84
 27.49, -92.94
 27.45, -93.02
 27.41, -93.08
 27.33, -93.21
 27.32, -93.22
 27.23, -93.36
 27.22, -93.37
 27.11, -93.5
 27.11, -93.51
 26.99, -93.62
 26.95, -93.64
 26.87, -93.7
 26.76, -93.71
 26.66, -93.66
 26.63, -93.64
 26.51, -93.57
 26.39, -93.54
 26.27, -93.58
 26.16, -93.68
 26.15, -93.68
 26.07, -93.82
 26.04, -93.86
 26.01, -93.95
 25.97, -94.09
 25.94, -94.18
 25.93, -94.22
 25.89, -94.36
 25.84, -94.49
 25.83, -94.52
 25.78, -94.62
 25.72, -94.75
 25.71, -94.76
 25.64, -94.89
 25.6, -94.97
 25.55, -95.03
 25.49, -95.08
 25.37, -95.08
 25.25, -95.07
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 29.74, -76.69
 29.73, -76.55
 29.79, -76.46
 29.86, -76.37
 29.89, -76.34
 30.0, -76.23
 30.07, -76.17
 30.1, -76.14
 30.21, -76.05
 30.31, -75.98
 30.37, -75.95
 30.42, -75.91
 30.54, -75.84
 30.64, -75.77
 30.69, -75.71
 30.74, -75.65
 30.81, -75.53
 30.84, -75.5
 30.93, -75.36
 30.94, -75.35
 31.04, -75.28
 31.15, -75.24
 31.28, -75.23
 31.31, -75.24
 31.41, -75.36
 31.39, -75.51
 31.35, -75.59
 31.28, -75.69
 31.26, -75.72
 31.15, -75.8
 31.04, -75.89
 31.02, -75.91
 30.94, -75.98
 30.88, -76.09
 30.85, -76.15
 30.8, -76.26
 30.76, -76.33
 30.69, -76.43
 30.66, -76.47
 30.55, -76.54
 30.44, -76.59
 30.32, -76.61
 30.2, -76.63
 30.08, -76.66
 29.96, -76.68
 29.84, -76.7
 29.74, -76.69
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 24.88, -86.52
 24.88, -86.39
 24.9, -86.33
 24.93, -86.26
 25.0, -86.14
 25.01, -86.11
 25.1, -85.98
 25.12, -85.97
 25.2, -85.83
 25.21, -85.82
 25.23, -85.69
 25.17, -85.59
 25.16, -85.56
 25.11, -85.44
 25.09, -85.31
 25.08, -85.18
 25.08, -85.05
 25.09, -84.91
 25.09, -84.89
 25.12, -84.78
 25.18, -84.69
 25.3, -84.65
 25.41, -84.61
 25.46, -84.59
 25.53, -84.56
 25.63, -84.46
 25.66, -84.43
 25.73, -84.28
 25.73, -84.27
 25.79, -84.14
 25.83, -84.1
 25.94, -84.04
 26.06, -84.06
 26.1, -84.09
 26.17, -84.21
 26.21, -84.34
 26.24, -84.47
 26.24, -84.47
 26.27, -84.6
 26.34, -84.72
 26.4, -84.8
 26.43, -84.84
 26.52, -84.96
 26.54, -84.99
 26.58, -85.09
 26.61, -85.22
 26.64, -85.35
 26.68, -85.48
 26.73, -85.6
 26.75, -85.73
 26.75, -85.73
 26.75, -85.74
 26.75, -85.87
 26.74, -86.01
 26.72, -86.14
 26.71, -86.28
 26.71, -86.4
 26.7, -86.42
 26.68, -86.55
 26.65, -86.69
 26.67, -86.82
 26.76, -86.89
 26.78, -86.94
 26.85, -87.07
 26.91, -87.17
 26.91, -87.2
 26.97, -87.32
 27.03, -87.45
 27.06, -87.51
 27.1, -87.58
 27.16, -87.71
 27.2, -87.84
 27.22, -87.9
 27.23, -87.97
 27.26, -88.1
 27.28, -88.23
 27.31, -88.36
 27.34, -88.5
 27.33, -88.63
 27.29, -88.71
 27.24, -88.78
 27.18, -88.84
 27.09, -88.93
 27.07, -88.95
 26.96, -89.08
 26.96, -89.08
 26.85, -89.17
 26.73, -89.16
 26.68, -89.1
 26.59, -89.01
 26.58, -88.98
 26.48, -88.86
 26.46, -88.84
 26.36, -88.74
 26.33, -88.7
 26.25, -88.61
 26.19, -88.5
 26.19, -88.49
 26.15, -88.36
 26.12, -88.23
 26.1, -88.1
 26.07, -87.97
 26.04, -87.84
 26.02, -87.71
 26.01, -87.58
 26.01, -87.44
 26.02, -87.31
 26.05, -87.17
 26.06, -87.11
 26.08, -87.03
 26.09, -86.9
 26.03, -86.77
 26.02, -86.77
 25.9, -86.7
 25.78, -86.72
 25.67, -86.77
 25.55, -86.82
 25.43, -86.85
 25.31, -86.85
 25.19, -86.81
 25.09, -86.76
 25.06, -86.74
 24.95, -86.65
 24.93, -86.6
 24.88, -86.52
End:

