 26.18, -81.79
 26.09, -81.71
 26.05, -81.68
 25.95, -81.56
 25.94, -81.54
 25.89, -81.44
 25.87, -81.31
 25.89, -81.25
 25.99, -81.15
 26.0, -81.15
 26.11, -81.07
 26.2, -80.98
 26.21, -80.96
 26.31, -80.84
 26.36, -80.81
 26.42, -80.75
 26.53, -80.7
 26.65, -80.67
 26.77, -80.66
 26.89, -80.65
 27.0, -80.6
 27.11, -80.53
 27.19, -80.5
 27.22, -80.49
 27.34, -80.46
 27.37, -80.46
 27.46, -80.46
 27.59, -80.47
 27.71, -80.5
 27.76, -80.52
 27.84, -80.56
 27.97, -80.61
 27.98, -80.61
 28.1, -80.66
 28.23, -80.68
 28.29, -80.68
 28.35, -80.68
 28.47, -80.68
 28.6, -80.7
 28.71, -80.73
 28.73, -80.74
 28.86, -80.81
 28.9, -80.83
 29.0, -80.89
 29.08, -80.93
 29.13, -80.96
 29.25, -81.04
 29.27, -81.05
 29.4, -81.13
 29.42, -81.14
 29.53, -81.2
 29.63, -81.24
 29.67, -81.26
 29.79, -81.29
 29.91, -81.33
 29.92, -81.33
 30.05, -81.35
 30.17, -81.38
 30.25, -81.4
 30.3, -81.41
 30.43, -81.44
 30.56, -81.47
 30.58, -81.47
 30.68, -81.49
 30.8, -81.49
 30.93, -81.49
 31.04, -81.46
 31.16, -81.42
 31.28, -81.37
 31.39, -81.31
 31.43, -81.29
 31.51, -81.26
 31.62, -81.21
 31.73, -81.15
 31.84, -81.07
 31.85, -81.06
 31.95, -80.97
 32.04, -80.88
 32.06, -80.85
 32.16, -80.72
 32.17, -80.7
 32.26, -80.59
 32.32, -80.53
 32.37, -80.47
 32.47, -80.35
 32.48, -80.34
 32.57, -80.22
 32.62, -80.17
 32.68, -80.09
 32.76, -79.99
 32.78, -79.96
 32.88, -79.83
 32.9, -79.81
 32.98, -79.68
 33.01, -79.64
 33.08, -79.53
 33.14, -79.46
 33.18, -79.41
 33.29, -79.32
 33.4, -79.25
 33.42, -79.24
 33.52, -79.19
 33.63, -79.13
 33.74, -79.05
 33.79, -79.0
 33.85, -78.95
 33.93, -78.82
 33.95, -78.79
 34.0, -78.65
 34.02, -78.53
 34.03, -78.5
 34.05, -78.34
 34.07, -78.19
 34.08, -78.15
 34.12, -78.02
 34.17, -77.93
 34.21, -77.85
 34.26, -77.77
 34.32, -77.67
 34.36, -77.61
 34.45, -77.48
 34.46, -77.48
 34.56, -77.36
 34.64, -77.28
 34.67, -77.25
 34.77, -77.15
 34.89, -77.12
 34.95, -77.2
 35.01, -77.33
 35.07, -77.47
 35.09, -77.51
 35.13, -77.61
 35.18, -77.75
 35.23, -77.88
 35.3, -78.0
 35.31, -78.01
 35.44, -78.11
 35.5, -78.12
 35.57, -78.12
 35.69, -78.1
 35.81, -78.06
 35.9, -78.01
 35.92, -78.0
 36.02, -77.88
 36.06, -77.82
 36.07, -77.66
 35.99, -77.53
 35.96, -77.51
 35.84, -77.41
 35.81, -77.4
 35.69, -77.3
 35.67, -77.28
 35.56, -77.18
 35.51, -77.12
 35.47, -77.06
 35.41, -76.92
 35.41, -76.76
 35.44, -76.7
 35.47, -76.59
 35.52, -76.47
 35.54, -76.42
 35.57, -76.26
 35.59, -76.18
 35.64, -76.08
 35.69, -76.05
 35.75, -76.05
 35.82, -76.08
 35.92, -76.16
 35.96, -76.18
 36.09, -76.18
 36.21, -76.15
 36.33, -76.12
 36.45, -76.12
 36.53, -76.13
 36.58, -76.14
 36.71, -76.19
 36.78, -76.22
 36.85, -76.26
 36.99, -76.3
 37.01, -76.31
 37.11, -76.32
 37.23, -76.3
 37.35, -76.26
 37.47, -76.23
 37.6, -76.23
 37.69, -76.26
 37.73, -76.28
 37.87, -76.33
 37.93, -76.35
 38.0, -76.38
 38.13, -76.42
 38.26, -76.41
 38.26, -76.41
 38.26, -76.41
 38.37, -76.34
 38.41, -76.21
 38.37, -76.06
 38.31, -75.92
 38.27, -75.83
 38.25, -75.78
 38.25, -75.69
 38.25, -75.62
 38.34, -75.52
 38.45, -75.43
 38.57, -75.39
 38.69, -75.38
 38.82, -75.4
 38.91, -75.41
 38.95, -75.42
 39.08, -75.43
 39.19, -75.4
 39.28, -75.29
 39.3, -75.27
 39.33, -75.12
 39.35, -74.95
 39.36, -74.92
 39.4, -74.77
 39.44, -74.7
 39.53, -74.56
 39.53, -74.56
 39.64, -74.45
 39.75, -74.36
 39.82, -74.3
 39.86, -74.28
 39.97, -74.21
 40.09, -74.17
 40.21, -74.15
 40.29, -74.14
 40.33, -74.14
 40.45, -74.12
 40.53, -74.06
 40.56, -74.04
 40.65, -73.86
 40.66, -73.85
 40.72, -73.66
 40.73, -73.63
 40.81, -73.47
 40.82, -73.44
 40.92, -73.3
 40.99, -73.24
 41.03, -73.2
 41.13, -73.08
 41.16, -73.01
 41.21, -72.87
 41.22, -72.82
 41.25, -72.64
 41.27, -72.54
 41.28, -72.46
 41.32, -72.28
 41.33, -72.23
 41.36, -72.09
 41.4, -71.97
 41.42, -71.9
 41.47, -71.73
 41.48, -71.71
 41.54, -71.52
 41.55, -71.5
 41.6, -71.32
 41.62, -71.24
 41.64, -71.14
 41.68, -70.96
 41.68, -70.94
 41.75, -70.76
 41.76, -70.72
 41.87, -70.66
 41.93, -70.69
 42.01, -70.71
 42.11, -70.78
 42.16, -70.81
 42.29, -70.88
 42.3, -70.89
 42.44, -70.91
 42.56, -70.9
 42.68, -70.87
 42.78, -70.86
 42.8, -70.85
 42.93, -70.84
 43.05, -70.81
 43.16, -70.76
 43.28, -70.7
 43.39, -70.63
 43.46, -70.58
 43.5, -70.55
 43.61, -70.47
 43.72, -70.39
 43.82, -70.27
 43.83, -70.25
 43.9, -70.06
 43.9, -70.04
 43.95, -69.84
 43.96, -69.79
 44.02, -69.64
 44.04, -69.58
 44.14, -69.42
 44.15, -69.4
 44.24, -69.3
 44.34, -69.18
 44.37, -69.13
 44.43, -69.02
 44.47, -68.91
 44.49, -68.77
 44.51, -68.71
 44.56, -68.51
 44.56, -68.5
 44.65, -68.34
 44.71, -68.26
 44.75, -68.21
 44.85, -68.08
 44.9, -67.99
 44.93, -67.91
 44.97, -67.78
 45.0, -67.66
 45.02, -67.57
 45.08, -67.46
 45.16, -67.33
 45.17, -67.31
 45.27, -67.19
 45.34, -67.06
 45.36, -67.03
 45.44, -66.83
 45.44, -66.83
 45.51, -66.61
 45.51, -66.59
 45.57, -66.4
 45.58, -66.36
 45.64, -66.18
 45.65, -66.13
 45.71, -65.96
 45.72, -65.88
 45.74, -65.76
 45.73, -65.58
 45.7, -65.41
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 50.23, -88.18
 50.1, -88.11
 50.02, -88.07
 49.98, -88.05
 49.86, -88.03
 49.74, -88.05
 49.63, -88.13
 49.62, -88.14
 49.53, -88.33
 49.52, -88.4
 49.51, -88.52
 49.53, -88.62
 49.56, -88.69
 49.67, -88.82
 49.74, -88.85
 49.79, -88.87
 49.91, -88.85
 49.97, -88.82
 50.02, -88.78
 50.14, -88.68
 50.23, -88.59
 50.25, -88.55
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 47.67, -69.37
 47.56, -69.43
 47.44, -69.49
 47.33, -69.55
 47.22, -69.61
 47.1, -69.67
 46.99, -69.72
 46.87, -69.75
 46.74, -69.77
 46.62, -69.77
 46.55, -69.78
 46.5, -69.78
 46.37, -69.81
 46.26, -69.85
 46.14, -69.9
 46.03, -69.96
 45.92, -70.02
 45.8, -70.07
 45.68, -70.11
 45.56, -70.14
 45.44, -70.18
 45.33, -70.23
 45.21, -70.28
 45.1, -70.33
 44.98, -70.39
 44.88, -70.49
 44.84, -70.53
 44.78, -70.6
 44.67, -70.72
 44.58, -70.81
 44.57, -70.83
 44.47, -70.94
 44.36, -71.05
 44.31, -71.11
 44.26, -71.16
 44.16, -71.3
 44.14, -71.35
 44.11, -71.54
 44.18, -71.69
 44.26, -71.75
 44.39, -71.77
 44.4, -71.77
 44.52, -71.9
 44.56, -71.99
 44.58, -72.05
 44.64, -72.21
 44.72, -72.35
 44.78, -72.49
 44.79, -72.5
 44.83, -72.66
 44.84, -72.75
 44.83, -72.84
 44.76, -72.98
 44.67, -73.08
 44.65, -73.1
 44.56, -73.27
 44.55, -73.3
 44.59, -73.4
 44.61, -73.45
 44.74, -73.54
 44.82, -73.55
 44.87, -73.56
 45.0, -73.58
 45.08, -73.63
 45.14, -73.68
 45.2, -73.76
 45.28, -73.91
 45.31, -74.08
 45.33, -74.25
 45.34, -74.42
 45.36, -74.59
 45.39, -74.76
 45.43, -74.92
 45.48, -75.08
 45.53, -75.24
 45.57, -75.39
 45.57, -75.4
 45.57, -75.41
 45.55, -75.59
 45.49, -75.65
 45.47, -75.62
 45.34, -75.49
 45.33, -75.49
 45.2, -75.43
 45.09, -75.5
 45.02, -75.59
 44.99, -75.62
 44.89, -75.75
 44.82, -75.84
 44.78, -75.89
 44.68, -76.02
 44.64, -76.07
 44.58, -76.15
 44.48, -76.27
 44.35, -76.29
 44.26, -76.2
 44.21, -76.16
 44.11, -76.07
 44.06, -76.05
 43.93, -76.01
 43.81, -76.01
 43.69, -76.06
 43.58, -76.16
 43.51, -76.27
 43.49, -76.31
 43.4, -76.48
 43.39, -76.5
 43.32, -76.68
 43.31, -76.72
 43.27, -76.86
 43.24, -77.04
 43.24, -77.06
 43.22, -77.22
 43.22, -77.39
 43.24, -77.56
 43.25, -77.72
 43.27, -77.89
 43.28, -78.05
 43.29, -78.19
 43.3, -78.22
 43.3, -78.39
 43.29, -78.56
 43.27, -78.74
 43.26, -78.8
 43.22, -78.92
 43.18, -79.07
 43.13, -79.12
 43.08, -79.22
 43.03, -79.15
 42.93, -79.05
 42.9, -79.01
 42.79, -78.93
 42.67, -78.95
 42.56, -79.05
 42.52, -79.12
 42.46, -79.21
 42.4, -79.32
 42.36, -79.39
 42.3, -79.51
 42.26, -79.58
 42.21, -79.7
 42.17, -79.81
 42.14, -79.89
 42.08, -80.05
 42.07, -80.07
 42.0, -80.26
 41.99, -80.28
 41.95, -80.44
 41.91, -80.61
 41.91, -80.61
 41.88, -80.79
 41.85, -80.96
 41.84, -80.98
 41.8, -81.14
 41.76, -81.26
 41.73, -81.32
 41.66, -81.5
 41.66, -81.5
 41.6, -81.68
 41.58, -81.78
 41.56, -81.86
 41.54, -82.03
 41.51, -82.2
 41.51, -82.22
 41.5, -82.37
 41.51, -82.53
 41.53, -82.69
 41.56, -82.85
 41.59, -83.0
 41.61, -83.08
 41.64, -83.16
 41.75, -83.3
 41.76, -83.31
 41.89, -83.33
 42.0, -83.25
 42.01, -83.25
 42.11, -83.08
 42.12, -83.06
 42.21, -82.88
 42.23, -82.87
 42.32, -82.78
 42.44, -82.75
 42.55, -82.65
 42.55, -82.63
 42.54, -82.54
 42.52, -82.47
 42.5, -82.31
 42.5, -82.28
 42.54, -82.13
 42.59, -81.98
 42.6, -81.95
 42.66, -81.77
 42.68, -81.71
 42.71, -81.59
 42.75, -81.41
 42.76, -81.37
 42.79, -81.24
 42.81, -81.06
 42.81, -80.89
 42.8, -80.78
 42.8, -80.73
 42.79, -80.56
 42.81, -80.39
 42.84, -80.21
 42.85, -80.2
 42.9, -80.03
 42.93, -79.92
 42.96, -79.84
 43.02, -79.66
 43.02, -79.66
 43.12, -79.51
 43.24, -79.6
 43.26, -79.6
 43.39, -79.64
 43.51, -79.61
 43.62, -79.53
 43.64, -79.49
 43.72, -79.38
 43.78, -79.28
 43.82, -79.2
 43.87, -79.08
 43.91, -78.98
 43.94, -78.89
 43.99, -78.71
 44.0, -78.7
 44.06, -78.51
 44.08, -78.45
 44.13, -78.32
 44.16, -78.2
 44.21, -78.12
 44.25, -77.96
 44.37, -77.95
 44.43, -78.06
 44.52, -78.12
 44.61, -78.18
 44.66, -78.2
 44.79, -78.24
 44.88, -78.27
 44.92, -78.29
 45.05, -78.35
 45.13, -78.37
 45.2, -78.48
 45.25, -78.51
 45.34, -78.66
 45.35, -78.67
 45.36, -78.65
 45.35, -78.48
 45.31, -78.32
 45.31, -78.14
 45.33, -77.96
 45.35, -77.85
 45.36, -77.77
 45.39, -77.59
 45.41, -77.46
 45.42, -77.4
 45.45, -77.22
 45.47, -77.03
 45.47, -77.02
 45.56, -76.83
 45.56, -76.82
 45.57, -76.82
 45.69, -76.84
 45.77, -76.94
 45.84, -77.02
 45.87, -77.08
 45.96, -77.23
 46.01, -77.32
 46.05, -77.38
 46.16, -77.49
 46.19, -77.51
 46.29, -77.57
 46.42, -77.6
 46.46, -77.61
 46.55, -77.63
 46.68, -77.66
 46.8, -77.68
 46.81, -77.68
 46.93, -77.72
 47.06, -77.74
 47.16, -77.74
 47.18, -77.74
 47.31, -77.73
 47.43, -77.71
 47.54, -77.68
 47.67, -77.68
 47.8, -77.71
 47.81, -77.71
 47.93, -77.76
 48.05, -77.8
 48.08, -77.81
 48.19, -77.9
 48.23, -77.95
 48.25, -78.12
 48.24, -78.26
 48.24, -78.31
 48.23, -78.5
 48.27, -78.67
 48.31, -78.75
 48.36, -78.83
 48.45, -78.91
 48.55, -78.95
 48.59, -78.97
 48.71, -79.01
 48.83, -79.05
 48.84, -79.06
 48.95, -79.2
 48.97, -79.38
 48.9, -79.52
 48.83, -79.61
 48.8, -79.65
 48.75, -79.81
 48.79, -79.99
 48.85, -80.06
 48.93, -80.13
 48.99, -80.18
 49.08, -80.28
 49.14, -80.41
 49.15, -80.44
 49.19, -80.62
 49.22, -80.79
 49.25, -80.97
 49.27, -81.15
 49.28, -81.33
 49.28, -81.52
 49.27, -81.55
 49.25, -81.72
 49.21, -81.91
 49.2, -81.96
 49.16, -82.11
 49.11, -82.3
 49.11, -82.31
 49.06, -82.51
 49.03, -82.62
 49.0, -82.7
 48.94, -82.9
 48.93, -82.91
 48.83, -83.06
 48.76, -83.13
 48.72, -83.17
 48.61, -83.24
 48.49, -83.29
 48.38, -83.35
 48.26, -83.42
 48.21, -83.44
 48.15, -83.48
 48.03, -83.54
 47.91, -83.59
 47.8, -83.62
 47.68, -83.64
 47.56, -83.64
 47.43, -83.65
 47.34, -83.64
 47.31, -83.64
 47.18, -83.54
 47.16, -83.5
 47.09, -83.34
 47.02, -83.21
 47.01, -83.18
 46.9, -83.03
 46.88, -83.01
 46.78, -82.88
 46.74, -82.83
 46.67, -82.72
 46.59, -82.56
 46.58, -82.52
 46.55, -82.4
 46.53, -82.23
 46.49, -82.06
 46.43, -81.89
 46.38, -81.8
 46.34, -81.74
 46.25, -81.58
 46.21, -81.42
 46.2, -81.24
 46.2, -81.06
 46.2, -80.89
 46.2, -80.71
 46.17, -80.54
 46.13, -80.37
 46.09, -80.21
 46.05, -80.04
 46.11, -79.85
 46.12, -79.8
 46.23, -79.68
 46.24, -79.64
 46.22, -79.62
 46.1, -79.61
 46.02, -79.52
 45.95, -79.36
 45.93, -79.33
 45.89, -79.2
 45.82, -79.05
 45.76, -78.97
 45.64, -78.92
 45.63, -78.92
 45.61, -78.93
 45.52, -79.03
 45.51, -79.14
 45.44, -79.32
 45.44, -79.33
 45.34, -79.48
 45.25, -79.56
 45.23, -79.57
 45.11, -79.62
 45.0, -79.67
 44.88, -79.72
 44.77, -79.79
 44.65, -79.87
 44.62, -79.91
 44.55, -79.99
 44.46, -80.13
 44.45, -80.17
 44.4, -80.32
 44.39, -80.49
 44.42, -80.65
 44.45, -80.82
 44.45, -80.99
 44.44, -81.01
 44.33, -81.15
 44.28, -81.21
 44.22, -81.25
 44.11, -81.32
 43.99, -81.38
 43.87, -81.43
 43.75, -81.45
 43.63, -81.46
 43.51, -81.47
 43.39, -81.51
 43.28, -81.61
 43.27, -81.62
 43.18, -81.74
 43.12, -81.83
 43.07, -81.92
 43.02, -82.02
 43.0, -82.19
 43.04, -82.35
 43.13, -82.5
 43.15, -82.51
 43.28, -82.61
 43.32, -82.63
 43.41, -82.67
 43.54, -82.71
 43.6, -82.73
 43.67, -82.78
 43.75, -82.87
 43.78, -83.03
 43.73, -83.21
 43.72, -83.24
 43.65, -83.4
 43.63, -83.48
 43.59, -83.58
 43.57, -83.76
 43.62, -83.92
 43.68, -83.97
 43.81, -84.01
 43.93, -83.99
 44.04, -83.94
 44.16, -83.87
 44.28, -83.8
 44.31, -83.77
 44.39, -83.73
 44.51, -83.67
 44.62, -83.63
 44.74, -83.6
 44.87, -83.6
 44.99, -83.63
 44.99, -83.63
 45.13, -83.75
 45.14, -83.77
 45.21, -83.93
 45.23, -84.1
 45.21, -84.28
 45.19, -84.34
 45.1, -84.47
 45.08, -84.5
 44.98, -84.66
 44.97, -84.67
 44.91, -84.86
 44.88, -84.95
 44.86, -85.04
 44.82, -85.22
 44.79, -85.28
 44.74, -85.4
 44.69, -85.49
 44.61, -85.6
 44.58, -85.63
 44.47, -85.71
 44.35, -85.74
 44.22, -85.72
 44.14, -85.68
 44.09, -85.66
 43.96, -85.57
 43.93, -85.55
 43.84, -85.51
 43.71, -85.47
 43.59, -85.46
 43.52, -85.46
 43.46, -85.45
 43.34, -85.43
 43.21, -85.41
 43.09, -85.38
 43.08, -85.37
 42.96, -85.29
 42.87, -85.24
 42.83, -85.21
 42.7, -85.17
 42.58, -85.16
 42.46, -85.19
 42.34, -85.23
 42.22, -85.29
 42.11, -85.36
 42.07, -85.39
 41.99, -85.43
 41.88, -85.5
 41.76, -85.55
 41.64, -85.57
 41.51, -85.57
 41.39, -85.56
 41.28, -85.52
 41.26, -85.52
 41.14, -85.47
 41.02, -85.41
 41.01, -85.39
 40.87, -85.3
 40.83, -85.28
 40.74, -85.22
 40.61, -85.16
 40.59, -85.16
 40.49, -85.12
 40.36, -85.08
 40.28, -85.05
 40.23, -85.03
 40.1, -84.98
 40.02, -84.94
 39.97, -84.92
 39.84, -84.83
 39.82, -84.81
 39.71, -84.74
 39.64, -84.69
 39.57, -84.62
 39.51, -84.55
 39.43, -84.43
 39.42, -84.41
 39.37, -84.26
 39.35, -84.1
 39.34, -83.94
 39.33, -83.79
 39.28, -83.64
 39.2, -83.52
 39.19, -83.5
 39.09, -83.36
 39.05, -83.31
 38.96, -83.22
 38.92, -83.19
 38.79, -83.14
 38.66, -83.15
 38.55, -83.21
 38.44, -83.3
 38.4, -83.34
 38.33, -83.42
 38.23, -83.53
 38.22, -83.54
 38.11, -83.63
 37.99, -83.67
 37.87, -83.67
 37.74, -83.63
 37.73, -83.62
 37.6, -83.53
 37.57, -83.5
 37.46, -83.37
 37.46, -83.37
 37.33, -83.23
 37.32, -83.22
 37.18, -83.13
 37.14, -83.12
 37.05, -83.08
 36.93, -83.06
 36.8, -83.06
 36.68, -83.06
 36.65, -83.06
 36.56, -83.05
 36.43, -83.02
 36.34, -82.97
 36.29, -82.93
 36.2, -82.84
 36.15, -82.78
 36.08, -82.71
 36.01, -82.65
 35.88, -82.61
 35.76, -82.63
 35.64, -82.66
 35.59, -82.66
 35.52, -82.67
 35.4, -82.68
 35.28, -82.71
 35.22, -82.73
 35.16, -82.76
 35.05, -82.84
 34.94, -82.92
 34.89, -82.95
 34.82, -82.99
 34.7, -83.0
 34.68, -82.99
 34.57, -82.96
 34.44, -82.91
 34.41, -82.89
 34.32, -82.87
 34.19, -82.85
 34.07, -82.86
 33.95, -82.89
 33.84, -82.97
 33.81, -83.01
 33.74, -83.13
 33.72, -83.17
 33.67, -83.33
 33.65, -83.4
 33.63, -83.49
 33.6, -83.64
 33.58, -83.79
 33.58, -83.83
 33.57, -83.94
 33.58, -84.08
 33.6, -84.23
 33.62, -84.37
 33.65, -84.51
 33.67, -84.55
 33.72, -84.65
 33.81, -84.77
 33.82, -84.78
 33.91, -84.91
 33.97, -85.02
 33.98, -85.05
 34.03, -85.19
 34.09, -85.33
 34.14, -85.44
 34.15, -85.47
 34.23, -85.6
 34.28, -85.66
 34.39, -85.72
 34.41, -85.73
 34.54, -85.75
 34.66, -85.75
 34.78, -85.73
 34.9, -85.7
 35.02, -85.67
 35.14, -85.63
 35.21, -85.59
 35.25, -85.57
 35.36, -85.46
 35.4, -85.41
 35.47, -85.27
 35.49, -85.25
 35.57, -85.11
 35.69, -85.07
 35.72, -85.06
 35.81, -85.03
 35.92, -84.96
 36.04, -84.89
 36.14, -84.84
 36.15, -84.83
 36.27, -84.76
 36.38, -84.7
 36.5, -84.63
 36.51, -84.62
 36.61, -84.55
 36.73, -84.53
 36.79, -84.57
 36.87, -84.66
 36.89, -84.71
 36.94, -84.85
 36.98, -85.0
 37.05, -85.14
 37.05, -85.14
 37.15, -85.28
 37.19, -85.31
 37.31, -85.41
 37.32, -85.41
 37.46, -85.52
 37.48, -85.53
 37.59, -85.63
 37.64, -85.66
 37.72, -85.71
 37.85, -85.76
 37.9, -85.77
 37.98, -85.79
 38.1, -85.81
 38.23, -85.85
 38.28, -85.87
 38.36, -85.9
 38.49, -85.98
 38.5, -85.99
 38.62, -86.07
 38.68, -86.12
 38.75, -86.19
 38.8, -86.26
 38.86, -86.4
 38.88, -86.56
 38.9, -86.71
 38.93, -86.81
 38.96, -86.86
 39.07, -86.96
 39.14, -86.99
 39.2, -87.01
 39.32, -87.08
 39.37, -87.12
 39.44, -87.26
 39.45, -87.42
 39.42, -87.59
 39.38, -87.72
 39.37, -87.75
 39.28, -87.92
 39.27, -87.93
 39.16, -88.09
 39.16, -88.1
 39.06, -88.27
 39.06, -88.28
 38.99, -88.43
 38.95, -88.54
 38.93, -88.6
 38.93, -88.76
 38.97, -88.79
 39.1, -88.86
 39.22, -88.87
 39.34, -88.84
 39.46, -88.78
 39.58, -88.72
 39.65, -88.67
 39.69, -88.63
 39.81, -88.53
 39.89, -88.48
 39.93, -88.45
 40.04, -88.37
 40.16, -88.3
 40.2, -88.28
 40.28, -88.23
 40.39, -88.16
 40.51, -88.07
 40.51, -88.07
 40.63, -88.0
 40.74, -87.94
 40.86, -87.92
 40.99, -87.93
 41.11, -87.98
 41.12, -87.99
 41.24, -88.06
 41.33, -88.13
 41.37, -88.16
 41.48, -88.27
 41.5, -88.29
 41.6, -88.42
 41.64, -88.46
 41.7, -88.57
 41.77, -88.72
 41.76, -88.89
 41.68, -89.0
 41.63, -89.07
 41.56, -89.12
 41.45, -89.21
 41.39, -89.26
 41.33, -89.3
 41.22, -89.39
 41.16, -89.45
 41.1, -89.5
 40.99, -89.63
 40.98, -89.63
 40.87, -89.77
 40.86, -89.81
 40.76, -89.96
 40.75, -89.98
 40.66, -90.15
 40.65, -90.16
 40.57, -90.32
 40.54, -90.36
 40.45, -90.49
 40.43, -90.53
 40.33, -90.66
 40.32, -90.69
 40.24, -90.83
 40.21, -90.91
 40.18, -91.0
 40.14, -91.16
 40.13, -91.32
 40.12, -91.48
 40.12, -91.53
 40.1, -91.64
 40.01, -91.81
 40.01, -91.81
 39.89, -91.89
 39.77, -91.96
 39.73, -91.99
 39.66, -92.05
 39.56, -92.16
 39.54, -92.21
 39.49, -92.33
 39.45, -92.49
 39.43, -92.54
 39.4, -92.65
 39.35, -92.81
 39.32, -92.88
 39.29, -92.97
 39.23, -93.13
 39.21, -93.17
 39.17, -93.29
 39.1, -93.45
 39.1, -93.46
 38.98, -93.57
 38.86, -93.59
 38.74, -93.58
 38.62, -93.57
 38.5, -93.62
 38.46, -93.65
 38.38, -93.72
 38.3, -93.81
 38.26, -93.87
 38.2, -93.97
 38.15, -94.06
 38.11, -94.13
 38.03, -94.25
 38.01, -94.29
 37.91, -94.44
 37.9, -94.45
 37.8, -94.61
 37.8, -94.61
 37.71, -94.76
 37.68, -94.83
 37.64, -94.92
 37.58, -95.08
 37.56, -95.13
 37.53, -95.23
 37.49, -95.39
 37.46, -95.54
 37.45, -95.59
 37.43, -95.7
 37.4, -95.85
 37.38, -96.0
 37.34, -96.16
 37.34, -96.17
 37.26, -96.31
 37.22, -96.37
 37.1, -96.43
 37.01, -96.47
 36.97, -96.48
 36.85, -96.58
 36.82, -96.62
 36.76, -96.78
 36.74, -96.93
 36.8, -97.08
 36.86, -97.14
 36.98, -97.21
 37.1, -97.23
 37.22, -97.22
 37.34, -97.19
 37.47, -97.12
 37.57, -97.08
 37.59, -97.07
 37.6, -97.08
 37.71, -97.12
 37.79, -97.23
 37.83, -97.28
 37.9, -97.38
 37.95, -97.46
 38.03, -97.54
 38.07, -97.57
 38.2, -97.59
 38.29, -97.54
 38.32, -97.52
 38.4, -97.38
 38.44, -97.3
 38.47, -97.23
 38.52, -97.07
 38.56, -96.96
 38.58, -96.91
 38.66, -96.76
 38.68, -96.73
 38.79, -96.6
 38.8, -96.58
 38.92, -96.49
 39.01, -96.6
 39.05, -96.67
 39.06, -96.75
 39.1, -96.91
 39.14, -97.07
 39.16, -97.22
 39.17, -97.28
 39.18, -97.38
 39.2, -97.54
 39.23, -97.69
 39.27, -97.85
 39.29, -97.92
 39.32, -98.01
 39.36, -98.17
 39.39, -98.33
 39.4, -98.48
 39.4, -98.64
 39.41, -98.72
 39.41, -98.8
 39.43, -98.96
 39.46, -99.11
 39.49, -99.27
 39.52, -99.43
 39.52, -99.46
 39.55, -99.59
 39.59, -99.75
 39.62, -99.91
 39.63, -99.95
 39.66, -100.07
 39.69, -100.23
 39.71, -100.39
 39.74, -100.55
 39.74, -100.58
 39.76, -100.71
 39.76, -100.87
 39.76, -101.02
 39.76, -101.18
 39.8, -101.34
 39.84, -101.41
 39.9, -101.51
 39.95, -101.56
 40.07, -101.63
 40.18, -101.68
 40.19, -101.69
 40.31, -101.75
 40.43, -101.86
 40.43, -101.86
 40.54, -102.02
 40.55, -102.03
 40.66, -102.19
 40.66, -102.2
 40.78, -102.29
 40.9, -102.31
 41.03, -102.29
 41.15, -102.23
 41.16, -102.23
 41.27, -102.16
 41.4, -102.1
 41.45, -102.08
 41.52, -102.06
 41.64, -102.06
 41.76, -102.07
 41.89, -102.05
 42.01, -101.99
 42.04, -101.96
 42.14, -101.87
 42.18, -101.81
 42.26, -101.68
 42.28, -101.65
 42.37, -101.49
 42.39, -101.45
 42.48, -101.33
 42.52, -101.28
 42.64, -101.21
 42.77, -101.22
 42.89, -101.3
 42.94, -101.36
 43.0, -101.41
 43.12, -101.52
 43.14, -101.53
 43.24, -101.6
 43.36, -101.62
 43.48, -101.57
 43.5, -101.56
 43.56, -101.39
 43.58, -101.22
 43.59, -101.06
 43.63, -100.9
 43.63, -100.89
 43.68, -100.73
 43.74, -100.56
 43.76, -100.51
 43.8, -100.4
 43.87, -100.23
 43.88, -100.21
 43.93, -100.07
 43.99, -99.9
 44.01, -99.85
 44.05, -99.73
 44.11, -99.57
 44.14, -99.5
 44.18, -99.4
 44.24, -99.23
 44.27, -99.15
 44.29, -99.06
 44.33, -98.89
 44.34, -98.73
 44.34, -98.56
 44.33, -98.39
 44.32, -98.22
 44.33, -98.05
 44.35, -97.88
 44.37, -97.71
 44.36, -97.54
 44.35, -97.37
 44.33, -97.2
 44.33, -97.03
 44.36, -96.86
 44.39, -96.69
 44.4, -96.68
 44.44, -96.52
 44.5, -96.35
 44.51, -96.32
 44.57, -96.18
 44.63, -96.04
 44.64, -96.01
 44.72, -95.84
 44.75, -95.78
 44.81, -95.66
 44.87, -95.57
 44.91, -95.49
 44.99, -95.37
 45.02, -95.31
 45.1, -95.16
 45.12, -95.14
 45.21, -94.96
 45.22, -94.94
 45.32, -94.79
 45.34, -94.75
 45.42, -94.61
 45.45, -94.53
 45.49, -94.44
 45.57, -94.26
 45.57, -94.26
 45.68, -94.08
 45.68, -94.07
 45.8, -93.92
 45.83, -93.9
 45.92, -93.81
 46.04, -93.78
 46.16, -93.77
 46.28, -93.73
 46.33, -93.7
 46.4, -93.64
 46.51, -93.51
 46.51, -93.5
 46.6, -93.33
 46.63, -93.26
 46.66, -93.15
 46.7, -92.97
 46.72, -92.79
 46.73, -92.72
