 48.02, -81.12
 48.11, -81.01
 48.23, -80.96
 48.36, -81.03
 48.36, -81.03
 48.36, -81.03
 48.34, -81.22
 48.3, -81.41
 48.29, -81.45
 48.22, -81.62
 48.2, -81.7
 48.15, -81.82
 48.1, -81.97
 48.08, -82.02
 48.01, -82.22
 48.01, -82.22
 47.92, -82.42
 47.91, -82.43
 47.81, -82.6
 47.78, -82.64
 47.7, -82.72
 47.6, -82.86
 47.6, -82.86
 47.48, -82.96
 47.4, -83.09
 47.38, -83.13
 47.28, -83.3
 47.28, -83.31
 47.27, -83.3
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 25.04, -90.53
 25.16, -90.57
 25.17, -90.57
 25.28, -90.64
 25.37, -90.69
 25.41, -90.71
 25.53, -90.75
 25.65, -90.74
 25.76, -90.69
 25.81, -90.65
 25.88, -90.59
 25.95, -90.51
 25.98, -90.43
 26.03, -90.37
 26.08, -90.23
 26.08, -90.15
 26.09, -90.1
 26.07, -90.0
 26.07, -89.97
 26.07, -89.95
 26.1, -89.83
 26.17, -89.72
 26.19, -89.69
 26.28, -89.61
 26.34, -89.54
 26.39, -89.48
 26.44, -89.4
 26.5, -89.32
 26.53, -89.25
 26.6, -89.13
 26.61, -89.11
 26.69, -88.97
 26.71, -88.94
 26.76, -88.83
 26.81, -88.75
 26.84, -88.68
 26.92, -88.56
 26.93, -88.54
 27.01, -88.4
 27.02, -88.38
 27.08, -88.25
 27.12, -88.18
 27.16, -88.11
 27.22, -87.97
 27.23, -87.97
 27.28, -87.83
 27.32, -87.73
 27.33, -87.68
 27.36, -87.55
 27.36, -87.41
 27.33, -87.28
 27.28, -87.15
 27.26, -87.13
 27.19, -87.02
 27.12, -86.93
 27.1, -86.9
 27.01, -86.78
 26.98, -86.75
 26.92, -86.66
 26.84, -86.53
 26.84, -86.53
 26.74, -86.41
 26.7, -86.36
 26.63, -86.29
 26.57, -86.23
 26.49, -86.18
 26.44, -86.14
 26.31, -86.09
 26.24, -86.08
 26.19, -86.07
 26.07, -86.08
 25.99, -86.11
 25.95, -86.13
 25.84, -86.19
 25.73, -86.26
 25.66, -86.29
 25.62, -86.31
 25.5, -86.34
 25.38, -86.35
 25.31, -86.34
 25.26, -86.32
 25.13, -86.26
 25.09, -86.23
 25.0, -86.18
 24.88, -86.13
 24.88, -86.13
 24.76, -86.1
 24.64, -86.1
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 24.5, -84.97
 24.61, -84.91
 24.68, -84.84
 24.72, -84.81
 24.83, -84.7
 24.84, -84.69
 24.93, -84.58
 24.96, -84.54
 25.03, -84.45
 25.09, -84.38
 25.14, -84.33
 25.25, -84.25
 25.3, -84.22
 25.36, -84.17
 25.42, -84.06
 25.45, -84.01
 25.47, -83.92
 25.5, -83.79
 25.52, -83.65
 25.52, -83.61
 25.53, -83.51
 25.52, -83.38
 25.51, -83.25
 25.51, -83.12
 25.52, -82.98
 25.54, -82.9
 25.55, -82.84
 25.59, -82.7
 25.62, -82.61
 25.63, -82.56
 25.69, -82.42
 25.71, -82.38
 25.78, -82.27
 25.8, -82.23
 25.91, -82.13
 25.99, -82.09
 26.02, -82.08
 26.04, -82.08
 26.15, -82.15
 26.17, -82.19
 26.22, -82.32
 26.27, -82.44
 26.34, -82.56
 26.34, -82.57
 26.38, -82.69
 26.44, -82.82
 26.51, -82.94
 26.51, -82.95
 26.59, -83.06
 26.66, -83.13
 26.72, -83.17
 26.8, -83.24
 26.86, -83.29
 26.94, -83.38
 26.96, -83.4
 27.04, -83.53
 27.09, -83.65
 27.1, -83.79
 27.09, -83.92
 27.06, -84.06
 27.04, -84.17
 27.04, -84.2
 27.04, -84.34
 27.07, -84.4
 27.1, -84.46
 27.19, -84.59
 27.22, -84.61
 27.28, -84.71
 27.37, -84.83
 27.37, -84.83
 27.47, -84.95
 27.51, -85.0
 27.58, -85.07
 27.65, -85.14
 27.7, -85.19
 27.79, -85.3
 27.8, -85.31
 27.88, -85.43
 27.94, -85.54
 27.95, -85.56
 28.02, -85.69
 28.08, -85.81
 28.09, -85.84
 28.19, -85.94
 28.23, -85.97
 28.35, -85.97
 28.45, -85.9
 28.46, -85.89
 28.56, -85.76
 28.58, -85.74
 28.64, -85.59
 28.66, -85.52
 28.68, -85.45
 28.68, -85.31
 28.67, -85.18
 28.67, -85.04
 28.69, -84.9
 28.7, -84.86
 28.73, -84.75
 28.76, -84.61
 28.78, -84.51
 28.79, -84.47
 28.8, -84.33
 28.82, -84.18
 28.83, -84.04
 28.84, -83.99
 28.86, -83.9
 28.91, -83.75
 28.92, -83.73
 29.03, -83.6
 29.03, -83.59
 29.13, -83.48
 29.17, -83.43
 29.24, -83.34
 29.3, -83.27
 29.34, -83.23
 29.45, -83.15
 29.55, -83.08
 29.56, -83.07
 29.67, -82.98
 29.74, -82.91
 29.78, -82.87
 29.89, -82.76
 29.94, -82.73
 30.0, -82.69
 30.11, -82.64
 30.23, -82.57
 30.27, -82.53
 30.34, -82.47
 30.44, -82.35
 30.44, -82.35
 30.55, -82.23
 30.57, -82.18
 30.65, -82.08
 30.69, -82.02
 30.75, -81.93
 30.79, -81.86
 30.84, -81.77
 30.9, -81.69
 30.95, -81.63
 31.05, -81.52
 31.07, -81.51
 31.17, -81.45
 31.28, -81.4
 31.4, -81.37
 31.49, -81.43
 31.54, -81.47
 31.6, -81.55
 31.69, -81.68
 31.69, -81.68
 31.79, -81.8
 31.84, -81.86
 31.97, -81.9
 32.07, -81.76
 32.08, -81.74
 32.17, -81.58
 32.17, -81.58
 32.26, -81.41
 32.26, -81.41
 32.34, -81.25
 32.35, -81.19
 32.39, -81.09
 32.43, -80.94
 32.43, -80.9
 32.54, -80.78
 32.67, -80.82
 32.72, -80.88
 32.79, -81.01
 32.84, -81.13
 32.84, -81.14
 32.87, -81.28
 32.89, -81.43
 32.89, -81.44
 32.88, -81.58
 32.84, -81.73
 32.81, -81.8
 32.78, -81.89
 32.72, -82.01
 32.7, -82.05
 32.62, -82.19
 32.61, -82.21
 32.53, -82.37
 32.52, -82.38
 32.45, -82.54
 32.44, -82.59
 32.41, -82.69
 32.35, -82.85
 32.35, -82.86
 32.26, -83.01
 32.25, -83.03
 32.14, -83.13
 32.03, -83.2
 32.03, -83.2
 31.91, -83.23
 31.79, -83.25
 31.67, -83.26
 31.67, -83.26
 31.66, -83.26
 31.55, -83.29
 31.43, -83.35
 31.34, -83.47
 31.33, -83.48
 31.3, -83.62
 31.28, -83.76
 31.26, -83.87
 31.25, -83.91
 31.19, -84.07
 31.16, -84.1
 31.1, -84.22
 31.06, -84.27
 31.0, -84.38
 30.96, -84.43
 30.88, -84.54
 30.86, -84.58
 30.75, -84.69
 30.72, -84.71
 30.64, -84.78
 30.52, -84.84
 30.41, -84.9
 30.4, -84.91
 30.3, -85.0
 30.23, -85.07
 30.19, -85.12
 30.08, -85.21
 30.04, -85.24
 29.97, -85.31
 29.88, -85.41
 29.86, -85.43
 29.81, -85.56
 29.78, -85.7
 29.78, -85.74
 29.77, -85.85
 29.74, -85.99
 29.69, -86.11
 29.68, -86.14
 29.59, -86.25
 29.55, -86.3
 29.48, -86.38
 29.43, -86.45
 29.38, -86.57
 29.36, -86.6
 29.29, -86.75
 29.28, -86.77
 29.2, -86.9
 29.17, -86.94
 29.11, -87.05
 29.07, -87.12
 29.04, -87.2
 28.97, -87.34
 28.97, -87.35
 28.91, -87.49
 28.87, -87.58
 28.85, -87.64
 28.79, -87.78
 28.78, -87.82
 28.73, -87.93
 28.69, -88.07
 28.68, -88.09
 28.64, -88.21
 28.59, -88.36
 28.58, -88.38
 28.53, -88.5
 28.48, -88.58
 28.44, -88.65
 28.38, -88.75
 28.35, -88.79
 28.3, -88.94
 28.28, -89.07
 28.3, -89.21
 28.32, -89.34
 28.31, -89.42
 28.3, -89.48
 28.22, -89.63
 28.21, -89.65
 28.1, -89.78
 28.1, -89.78
 27.98, -89.86
 27.87, -89.92
 27.84, -89.94
 27.75, -89.99
 27.64, -90.09
 27.64, -90.09
 27.53, -90.24
 27.53, -90.24
 27.46, -90.38
 27.42, -90.47
 27.4, -90.52
 27.35, -90.66
 27.32, -90.73
 27.28, -90.8
 27.21, -90.92
 27.2, -90.94
 27.11, -91.08
 27.11, -91.1
 27.02, -91.22
 27.0, -91.27
 26.88, -91.3
 26.8, -91.24
 26.75, -91.19
 26.68, -91.12
 26.62, -91.05
 26.52, -90.99
 26.5, -90.98
 26.4, -91.0
 26.38, -91.01
 26.28, -91.15
 26.27, -91.15
 26.22, -91.28
 26.17, -91.42
 26.17, -91.42
 26.12, -91.56
 26.06, -91.69
 26.06, -91.69
 26.0, -91.83
 25.96, -91.92
 25.93, -91.97
 25.85, -92.08
 25.8, -92.11
 25.73, -92.14
 25.63, -92.12
 25.61, -92.12
 25.49, -92.06
 25.37, -92.02
 25.34, -92.01
 25.25, -91.99
 25.13, -91.98
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 23.34, -77.81
 23.46, -77.81
 23.53, -77.83
 23.59, -77.85
 23.72, -77.92
 23.73, -77.92
 23.87, -78.01
 23.87, -78.01
 24.01, -78.11
 24.01, -78.11
 24.14, -78.22
 24.15, -78.22
 24.25, -78.32
 24.3, -78.37
 24.35, -78.43
 24.43, -78.55
 24.47, -78.61
 24.49, -78.66
 24.53, -78.79
 24.52, -78.91
 24.52, -78.92
 24.45, -79.07
 24.43, -79.1
 24.35, -79.23
 24.34, -79.24
 24.25, -79.38
 24.25, -79.39
 24.16, -79.53
 24.15, -79.54
 24.07, -79.69
 24.06, -79.7
 23.99, -79.83
 23.97, -79.88
 23.93, -79.98
 23.9, -80.12
 23.9, -80.12
 23.85, -80.26
 23.81, -80.33
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 36.8, -69.43
 36.85, -69.57
 36.9, -69.71
 36.97, -69.83
 36.97, -69.84
 37.05, -69.97
 37.15, -70.09
 37.16, -70.1
 37.27, -70.21
 37.32, -70.24
 37.41, -70.31
 37.48, -70.35
 37.57, -70.41
 37.63, -70.45
 37.72, -70.51
 37.78, -70.56
 37.86, -70.62
 37.94, -70.69
 37.98, -70.74
 38.08, -70.86
 38.13, -70.96
 38.15, -71.0
 38.19, -71.14
 38.23, -71.29
 38.26, -71.44
 38.3, -71.59
 38.33, -71.74
 38.35, -71.89
 38.35, -71.9
 38.25, -72.03
 38.13, -72.05
 38.0, -72.04
 37.96, -72.03
 37.86, -71.99
 37.77, -71.94
 37.71, -71.89
 37.64, -71.83
 37.54, -71.72
 37.53, -71.7
 37.43, -71.58
 37.37, -71.5
 37.33, -71.46
 37.21, -71.35
 37.2, -71.34
 37.06, -71.26
 37.02, -71.25
 36.93, -71.25
 36.81, -71.29
 36.7, -71.34
 36.58, -71.41
 36.53, -71.43
 36.47, -71.46
 36.36, -71.52
 36.24, -71.57
 36.13, -71.62
 36.01, -71.66
 35.9, -71.71
 35.78, -71.76
 35.66, -71.8
 35.55, -71.84
 35.43, -71.88
 35.31, -71.91
 35.19, -71.94
 35.07, -71.97
 34.95, -72.0
 34.83, -72.04
 34.72, -72.09
 34.6, -72.13
 34.49, -72.18
 34.37, -72.22
 34.25, -72.26
 34.14, -72.3
 34.02, -72.34
 33.9, -72.38
 33.79, -72.42
 33.67, -72.45
 33.55, -72.48
 33.43, -72.52
 33.35, -72.54
 33.31, -72.55
 33.2, -72.59
 33.15, -72.6
 33.08, -72.63
 32.97, -72.7
 32.86, -72.77
 32.75, -72.85
 32.69, -72.9
 32.65, -72.94
 32.55, -73.04
 32.46, -73.13
 32.44, -73.14
 32.34, -73.23
 32.23, -73.3
 32.11, -73.35
 32.0, -73.38
 31.88, -73.41
 31.76, -73.43
 31.64, -73.46
 31.52, -73.49
 31.4, -73.52
 31.28, -73.55
 31.17, -73.59
 31.05, -73.62
 30.93, -73.65
 30.81, -73.67
 30.69, -73.69
 30.66, -73.69
 30.57, -73.7
 30.44, -73.69
 30.31, -73.68
 30.25, -73.67
 30.19, -73.67
 30.06, -73.66
 29.94, -73.67
 29.82, -73.69
 29.7, -73.7
 29.68, -73.71
 29.57, -73.7
 29.44, -73.67
 29.4, -73.65
 29.29, -73.56
 29.27, -73.54
 29.24, -73.41
 29.24, -73.37
 29.27, -73.26
 29.32, -73.16
 29.35, -73.09
 29.41, -73.01
 29.46, -72.91
 29.5, -72.86
 29.57, -72.73
 29.59, -72.72
 29.68, -72.58
 29.69, -72.55
 29.77, -72.43
 29.79, -72.38
 29.85, -72.24
 29.86, -72.21
 29.9, -72.05
 29.9, -71.94
 29.9, -71.91
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 30.67, -83.16
 30.68, -83.17
 30.68, -83.16
 30.67, -83.16
 30.67, -83.16
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 31.91, -80.76
 31.91, -80.7
 31.92, -80.61
 32.0, -80.5
 32.05, -80.44
 32.11, -80.39
 32.22, -80.35
 32.35, -80.37
 32.35, -80.4
 32.39, -80.51
 32.39, -80.61
 32.36, -80.66
 32.28, -80.71
 32.16, -80.74
 32.05, -80.78
 31.92, -80.77
 31.91, -80.76
End:

Color: 60 97 147 255
Line: 3, 0, "200.0"
 23.57, -78.99
 23.59, -79.0
 23.6, -79.13
 23.6, -79.14
End:

Color: 60 97 147 255
Line: 3, 0, "200.0"
 35.98, -69.75
 36.0, -69.9
 36.0, -70.04
 36.0, -70.05
 35.99, -70.21
 35.97, -70.38
 35.96, -70.4
 35.88, -70.57
 35.88, -70.58
 35.78, -70.68
 35.67, -70.76
 35.56, -70.83
 35.44, -70.88
 35.33, -70.92
 35.21, -70.96
 35.09, -71.0
 34.97, -71.03
 34.86, -71.06
 34.74, -71.1
 34.62, -71.12
 34.49, -71.15
 34.37, -71.16
 34.27, -71.16
 34.24, -71.16
 34.11, -71.13
 34.01, -71.1
 33.97, -71.07
 33.87, -70.99
 33.8, -70.89
 33.79, -70.87
 33.72, -70.74
 33.68, -70.6
End:

Color: 60 97 147 255
Line: 3, 0, "200.0"
 25.98, -84.37
 25.97, -84.24
 25.97, -84.24
 26.05, -84.1
 26.07, -84.08
 26.1, -84.09
 26.19, -84.09
 26.31, -84.13
 26.44, -84.15
 26.47, -84.16
 26.56, -84.2
 26.61, -84.27
 26.68, -84.4
 26.72, -84.44
 26.77, -84.52
 26.85, -84.58
 26.92, -84.63
 26.98, -84.66
 27.09, -84.74
 27.12, -84.75
 27.21, -84.85
 27.26, -84.9
 27.31, -84.97
 27.4, -85.08
 27.41, -85.1
 27.49, -85.22
 27.55, -85.31
 27.57, -85.34
 27.62, -85.47
 27.66, -85.6
 27.69, -85.74
 27.68, -85.87
 27.65, -86.01
 27.63, -86.07
 27.53, -86.17
 27.52, -86.17
 27.4, -86.19
 27.4, -86.18
 27.28, -86.12
 27.23, -86.07
 27.14, -86.01
 27.09, -85.96
 27.01, -85.9
 26.95, -85.84
 26.88, -85.79
 26.81, -85.73
 26.74, -85.66
 26.7, -85.61
 26.6, -85.49
 26.6, -85.48
 26.52, -85.37
 26.46, -85.28
 26.43, -85.24
 26.33, -85.12
 26.32, -85.1
 26.24, -85.0
 26.17, -84.88
 26.17, -84.87
 26.11, -84.76
 26.06, -84.63
 26.02, -84.5
 25.99, -84.39
 25.98, -84.37
End:

Title: Effective Storm-Relative Helicity 20Z HRRR | Valid: 22:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T21:45:00Z 2021-04-11T22:15:00Z
Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.92, -88.94
 25.03, -88.92
 25.15, -88.87
 25.16, -88.86
 25.2, -88.73
 25.13, -88.64
 25.01, -88.64
 24.89, -88.67
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.39, -84.12
 24.41, -84.1
 24.49, -83.99
 24.51, -83.95
 24.55, -83.81
 24.58, -83.72
 24.59, -83.67
 24.64, -83.53
 24.66, -83.47
 24.71, -83.39
 24.76, -83.29
 24.79, -83.24
 24.85, -83.14
 24.89, -83.09
 24.95, -82.98
 24.97, -82.95
 25.05, -82.82
 25.06, -82.8
 25.15, -82.68
 25.16, -82.65
 25.25, -82.52
 25.25, -82.5
 25.32, -82.35
 25.34, -82.32
 25.38, -82.21
 25.43, -82.12
 25.45, -82.06
 25.52, -81.95
 25.54, -81.91
 25.62, -81.79
 25.64, -81.76
 25.71, -81.63
 25.74, -81.61
 25.81, -81.47
 25.82, -81.46
 25.82, -81.32
 25.79, -81.19
 25.75, -81.07
 25.73, -80.98
 25.72, -80.94
 25.69, -80.81
 25.67, -80.68
 25.67, -80.62
 25.67, -80.55
 25.75, -80.41
 25.77, -80.39
 25.86, -80.32
 25.97, -80.26
 26.09, -80.22
 26.2, -80.2
 26.33, -80.22
 26.4, -80.26
 26.46, -80.31
 26.51, -80.37
 26.55, -80.5
 26.56, -80.63
 26.57, -80.76
 26.57, -80.9
 26.57, -80.92
 26.54, -81.04
 26.49, -81.19
 26.49, -81.19
 26.39, -81.34
 26.39, -81.34
 26.29, -81.46
 26.24, -81.51
 26.21, -81.65
 26.24, -81.78
 26.29, -81.9
 26.33, -82.03
 26.36, -82.16
 26.39, -82.29
 26.43, -82.37
 26.44, -82.41
 26.53, -82.53
 26.58, -82.57
 26.68, -82.64
 26.71, -82.67
 26.85, -82.73
 26.87, -82.74
 26.98, -82.84
 27.0, -82.85
 27.05, -82.98
 27.09, -83.11
 27.12, -83.24
 27.15, -83.37
 27.17, -83.5
 27.18, -83.64
 27.17, -83.77
 27.17, -83.91
 27.21, -84.04
 27.27, -84.17
 27.29, -84.19
 27.32, -84.29
 27.35, -84.42
 27.38, -84.56
 27.41, -84.69
 27.48, -84.81
 27.49, -84.83
 27.59, -84.93
 27.63, -84.97
 27.75, -85.04
 27.77, -85.04
 27.88, -85.1
 28.0, -85.14
 28.01, -85.16
 28.13, -85.26
 28.15, -85.29
 28.26, -85.38
 28.28, -85.39
 28.33, -85.37
 28.39, -85.33
 28.45, -85.21
 28.49, -85.09
 28.49, -85.07
 28.52, -84.92
 28.54, -84.78
 28.56, -84.69
 28.57, -84.64
 28.6, -84.5
 28.63, -84.35
 28.63, -84.31
 28.64, -84.21
 28.64, -84.08
 28.66, -83.93
 28.69, -83.82
 28.7, -83.79
 28.78, -83.64
 28.79, -83.63
 28.89, -83.49
 28.9, -83.48
 29.0, -83.37
 29.04, -83.31
 29.1, -83.23
 29.14, -83.16
 29.2, -83.06
 29.24, -83.0
 29.3, -82.93
 29.41, -82.84
 29.44, -82.82
 29.52, -82.77
 29.63, -82.68
 29.67, -82.64
 29.74, -82.57
 29.84, -82.47
 29.85, -82.46
 29.95, -82.35
 30.01, -82.29
 30.06, -82.23
 30.12, -82.13
 30.15, -82.06
 30.2, -81.97
 30.25, -81.89
 30.32, -81.81
 30.36, -81.77
 30.46, -81.68
 30.52, -81.63
 30.57, -81.6
 30.68, -81.5
 30.73, -81.44
 30.79, -81.38
 30.86, -81.27
 30.89, -81.24
 30.97, -81.1
 30.99, -81.08
 31.09, -80.95
 31.11, -80.93
 31.2, -80.86
 31.3, -80.76
 31.32, -80.74
 31.41, -80.64
 31.46, -80.57
 31.51, -80.49
 31.56, -80.4
 31.6, -80.31
 31.64, -80.24
 31.7, -80.13
 31.74, -80.07
 31.79, -79.98
 31.85, -79.9
 31.89, -79.82
 31.94, -79.74
 31.98, -79.63
 32.01, -79.58
 32.07, -79.42
 32.07, -79.41
 32.14, -79.25
 32.16, -79.21
 32.26, -79.08
 32.26, -79.08
 32.37, -78.97
 32.47, -78.89
 32.49, -78.88
 32.59, -78.82
 32.7, -78.78
 32.78, -78.81
 32.83, -78.82
 32.94, -78.91
 32.98, -78.94
 33.07, -79.03
 33.12, -79.06
 33.26, -79.13
 33.26, -79.13
 33.39, -79.16
 33.51, -79.15
 33.63, -79.13
 33.75, -79.08
 33.86, -79.0
 33.87, -78.98
 33.96, -78.89
 34.02, -78.8
 34.06, -78.75
 34.15, -78.62
 34.16, -78.6
 34.26, -78.44
 34.26, -78.44
 34.36, -78.3
 34.4, -78.25
 34.46, -78.19
 34.56, -78.07
 34.58, -78.05
 34.67, -77.96
 34.74, -77.86
 34.77, -77.83
 34.86, -77.68
 34.87, -77.67
 34.96, -77.52
 34.98, -77.49
 35.06, -77.37
 35.13, -77.3
 35.16, -77.26
 35.27, -77.15
 35.31, -77.1
 35.37, -77.01
 35.41, -76.92
 35.45, -76.79
 35.46, -76.75
 35.51, -76.58
 35.53, -76.54
 35.58, -76.41
 35.61, -76.31
 35.63, -76.24
 35.64, -76.09
 35.56, -75.96
 35.54, -75.95
 35.4, -75.87
 35.38, -75.85
 35.26, -75.78
 35.22, -75.75
 35.13, -75.62
 35.1, -75.48
 35.11, -75.32
 35.14, -75.2
 35.15, -75.16
 35.2, -74.99
 35.22, -74.94
 35.27, -74.81
 35.3, -74.73
 35.36, -74.63
 35.39, -74.58
 35.5, -74.48
 35.61, -74.44
 35.74, -74.45
 35.8, -74.49
 35.85, -74.63
 35.84, -74.79
 35.83, -74.88
 35.83, -74.95
 35.81, -75.11
 35.81, -75.26
 35.82, -75.42
 35.82, -75.46
 35.83, -75.57
 35.85, -75.61
 35.91, -75.7
 36.0, -75.72
 36.13, -75.73
 36.25, -75.74
 36.27, -75.74
 36.38, -75.77
 36.52, -75.81
 36.54, -75.82
 36.66, -75.9
 36.71, -75.92
 36.8, -76.0
 36.89, -76.03
 36.95, -76.11
 37.02, -76.15
 36.96, -76.18
 36.85, -76.27
 36.76, -76.38
 36.75, -76.38
 36.64, -76.48
 36.58, -76.59
 36.55, -76.65
 36.52, -76.76
 36.5, -76.92
 36.49, -76.99
 36.47, -77.08
 36.44, -77.25
 36.43, -77.35
 36.41, -77.41
 36.35, -77.58
 36.35, -77.59
 36.23, -77.64
 36.11, -77.66
 35.99, -77.69
 35.88, -77.75
 35.77, -77.83
 35.69, -77.91
 35.66, -77.94
 35.55, -78.04
 35.49, -78.12
 35.45, -78.16
 35.34, -78.27
 35.3, -78.32
 35.24, -78.38
 35.14, -78.51
 35.13, -78.52
 35.03, -78.62
 34.98, -78.71
 34.94, -78.78
 34.88, -78.88
 34.84, -78.97
 34.8, -79.05
 34.75, -79.17
 34.73, -79.22
 34.65, -79.33
 34.59, -79.41
 34.55, -79.44
 34.44, -79.51
 34.33, -79.59
 34.29, -79.63
 34.22, -79.68
 34.11, -79.81
 34.11, -79.82
 34.02, -79.97
 34.0, -80.0
 33.92, -80.16
 33.92, -80.17
 33.84, -80.33
 33.83, -80.37
 33.77, -80.5
 33.74, -80.55
 33.65, -80.67
 33.63, -80.69
 33.54, -80.84
 33.54, -80.85
 33.46, -81.01
 33.44, -81.05
 33.39, -81.17
 33.36, -81.29
 33.34, -81.33
 33.29, -81.49
 33.27, -81.55
 33.24, -81.65
 33.2, -81.8
 33.19, -81.84
 33.14, -81.96
 33.1, -82.08
 33.08, -82.12
 33.01, -82.28
 33.01, -82.29
 32.92, -82.44
 32.91, -82.47
 32.83, -82.61
 32.81, -82.63
 32.73, -82.78
 32.71, -82.8
 32.62, -82.94
 32.61, -82.96
 32.5, -83.08
 32.48, -83.11
 32.39, -83.2
 32.32, -83.29
 32.29, -83.33
 32.19, -83.46
 32.18, -83.46
 32.08, -83.6
 32.05, -83.63
 31.98, -83.76
 31.96, -83.79
 31.9, -83.94
 31.89, -84.01
 31.85, -84.09
 31.79, -84.24
 31.78, -84.25
 31.68, -84.35
 31.59, -84.43
 31.57, -84.44
 31.46, -84.51
 31.37, -84.61
 31.35, -84.62
 31.25, -84.76
 31.24, -84.77
 31.15, -84.93
 31.14, -84.94
 31.08, -85.08
 31.05, -85.19
 31.04, -85.23
 30.98, -85.38
 30.96, -85.43
 30.91, -85.53
 30.86, -85.64
 30.83, -85.69
 30.75, -85.8
 30.69, -85.85
 30.64, -85.88
 30.53, -85.93
 30.41, -86.01
 30.39, -86.04
 30.3, -86.13
 30.26, -86.2
 30.2, -86.29
 30.16, -86.35
 30.09, -86.42
 29.98, -86.47
 29.85, -86.48
 29.74, -86.53
 29.73, -86.55
 29.63, -86.69
 29.63, -86.7
 29.57, -86.85
 29.54, -86.92
 29.49, -87.0
 29.43, -87.08
 29.37, -87.15
 29.32, -87.22
 29.27, -87.31
 29.22, -87.38
 29.18, -87.46
 29.12, -87.57
 29.1, -87.61
 29.02, -87.75
 29.01, -87.76
 28.95, -87.9
 28.91, -88.01
 28.9, -88.04
 28.86, -88.19
 28.82, -88.3
 28.81, -88.33
 28.75, -88.48
 28.72, -88.53
 28.67, -88.62
 28.61, -88.71
 28.57, -88.77
 28.5, -88.85
 28.46, -88.92
 28.4, -89.06
 28.4, -89.06
 28.39, -89.2
 28.4, -89.34
 28.38, -89.47
 28.36, -89.61
 28.33, -89.72
 28.32, -89.75
 28.25, -89.9
 28.23, -89.93
 28.12, -90.05
 28.12, -90.05
 28.0, -90.12
 27.88, -90.18
 27.84, -90.21
 27.77, -90.25
 27.66, -90.36
 27.66, -90.36
 27.57, -90.5
 27.55, -90.55
 27.51, -90.64
 27.48, -90.78
 27.45, -90.88
 27.44, -90.92
 27.4, -91.06
 27.35, -91.18
 27.34, -91.2
 27.29, -91.34
 27.25, -91.47
 27.25, -91.47
 27.21, -91.61
 27.19, -91.75
 27.19, -91.88
 27.21, -92.02
 27.23, -92.15
 27.21, -92.29
 27.18, -92.4
 27.16, -92.42
 27.07, -92.56
 27.07, -92.57
 26.97, -92.7
 26.95, -92.74
 26.88, -92.84
 26.84, -92.92
 26.75, -92.98
 26.73, -93.01
 26.7, -92.99
 26.6, -92.93
 26.54, -92.86
 26.48, -92.81
 26.36, -92.78
 26.24, -92.82
 26.12, -92.88
 26.1, -92.89
 26.01, -92.91
 25.94, -92.9
 25.89, -92.88
 25.76, -92.81
 25.72, -92.78
 25.64, -92.72
 25.53, -92.65
 25.52, -92.64
 25.4, -92.58
 25.31, -92.54
 25.27, -92.52
 25.15, -92.48
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.09, -82.05
 24.2, -81.98
 24.31, -81.89
 24.33, -81.87
 24.42, -81.82
 24.53, -81.78
 24.65, -81.8
 24.68, -81.81
 24.75, -81.93
 24.76, -82.06
 24.74, -82.19
 24.73, -82.27
 24.71, -82.33
 24.64, -82.47
 24.63, -82.48
 24.53, -82.54
 24.41, -82.56
 24.29, -82.56
 24.17, -82.57
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 23.24, -77.3
 23.35, -77.25
 23.46, -77.2
 23.48, -77.19
 23.57, -77.13
 23.68, -77.07
 23.79, -77.03
 23.91, -77.02
 24.03, -77.03
 24.11, -77.03
 24.15, -77.03
 24.27, -77.0
 24.36, -76.97
 24.38, -76.96
 24.49, -76.91
 24.6, -76.87
 24.72, -76.83
 24.83, -76.79
 24.94, -76.74
 25.05, -76.68
 25.1, -76.65
 25.16, -76.62
 25.27, -76.56
 25.38, -76.51
 25.5, -76.47
 25.61, -76.45
 25.73, -76.44
 25.85, -76.43
 25.97, -76.42
 26.09, -76.39
 26.2, -76.34
 26.31, -76.28
 26.41, -76.19
 26.43, -76.17
 26.51, -76.07
 26.54, -76.0
 26.6, -75.9
 26.63, -75.84
 26.69, -75.75
 26.79, -75.66
 26.79, -75.66
 26.9, -75.6
 27.01, -75.55
 27.12, -75.5
 27.24, -75.45
 27.35, -75.41
 27.47, -75.4
 27.6, -75.41
 27.68, -75.42
 27.73, -75.43
 27.85, -75.44
 27.98, -75.44
 28.1, -75.44
 28.12, -75.43
 28.22, -75.43
 28.34, -75.4
 28.45, -75.37
 28.57, -75.34
 28.69, -75.33
 28.79, -75.39
 28.83, -75.41
 28.89, -75.5
 28.98, -75.62
 29.01, -75.64
 29.07, -75.73
 29.15, -75.85
