 37.2, -70.23
 37.2, -70.07
 37.2, -69.91
 37.19, -69.76
 37.18, -69.65
 37.18, -69.6
 37.17, -69.44
 37.15, -69.29
End:

Color: 187 45 29 255
Line: 5, 0, "150.0"
 30.58, -76.75
 30.58, -76.69
 30.58, -76.61
 30.66, -76.45
 30.66, -76.44
 30.76, -76.32
 30.79, -76.26
 30.85, -76.18
 30.91, -76.09
 30.94, -76.02
 31.0, -75.92
 31.03, -75.84
 31.07, -75.75
 31.12, -75.67
 31.18, -75.57
 31.22, -75.53
 31.32, -75.42
 31.38, -75.37
 31.42, -75.34
 31.53, -75.26
 31.64, -75.2
 31.76, -75.15
 31.87, -75.1
 31.99, -75.05
 32.02, -75.04
 32.1, -75.01
 32.22, -74.97
 32.34, -74.93
 32.45, -74.89
 32.57, -74.85
 32.69, -74.81
 32.8, -74.76
 32.91, -74.71
 33.03, -74.66
 33.15, -74.63
 33.27, -74.6
 33.39, -74.61
 33.43, -74.62
 33.52, -74.63
 33.66, -74.67
 33.71, -74.68
 33.79, -74.71
 33.92, -74.74
 33.99, -74.75
 34.05, -74.76
 34.19, -74.81
 34.22, -74.83
 34.28, -74.96
 34.3, -75.11
 34.27, -75.2
 34.16, -75.29
 34.09, -75.32
 34.05, -75.34
 33.93, -75.41
 33.84, -75.55
 33.84, -75.55
 33.77, -75.72
 33.75, -75.75
 33.68, -75.89
 33.66, -75.92
 33.56, -76.05
 33.54, -76.08
 33.46, -76.16
 33.35, -76.25
 33.26, -76.31
 33.24, -76.32
 33.13, -76.4
 33.02, -76.47
 32.93, -76.55
 32.92, -76.56
 32.81, -76.66
 32.71, -76.76
 32.69, -76.76
 32.6, -76.84
 32.49, -76.91
 32.37, -76.97
 32.25, -76.99
 32.13, -77.0
 32.0, -76.99
 31.91, -76.98
 31.88, -76.97
 31.75, -76.95
 31.62, -76.94
 31.55, -76.93
 31.49, -76.91
 31.36, -76.88
 31.26, -76.86
 31.23, -76.85
 31.1, -76.82
 30.98, -76.82
 30.86, -76.83
 30.83, -76.83
 30.73, -76.82
 30.6, -76.76
 30.58, -76.75
End:

Color: 187 45 29 255
Line: 5, 0, "150.0"
 35.62, -74.24
 35.67, -74.1
 35.79, -74.07
 35.93, -74.12
 35.94, -74.14
 35.94, -74.18
 35.83, -74.28
 35.71, -74.28
 35.62, -74.24
End:

