 44.4, -77.37
 44.37, -77.56
 44.33, -77.7
 44.33, -77.74
 44.29, -77.93
 44.26, -78.03
 44.24, -78.11
 44.18, -78.3
 44.18, -78.31
 44.12, -78.49
 44.09, -78.56
 44.05, -78.69
 44.0, -78.79
 43.96, -78.89
 43.91, -78.99
 43.85, -79.09
 43.81, -79.15
 43.71, -79.29
 43.7, -79.3
 43.6, -79.41
 43.49, -79.49
 43.37, -79.55
 43.25, -79.59
 43.24, -79.6
 43.14, -79.66
 43.04, -79.8
 43.03, -79.82
 42.94, -79.98
 42.92, -80.02
 42.84, -80.18
 42.82, -80.22
 42.76, -80.4
 42.75, -80.41
 42.72, -80.58
 42.7, -80.75
 42.69, -80.89
 42.69, -80.92
 42.67, -81.1
 42.64, -81.27
 42.63, -81.32
 42.59, -81.45
 42.54, -81.6
 42.53, -81.63
 42.45, -81.82
 42.45, -81.83
 42.38, -82.0
 42.35, -82.06
 42.29, -82.19
 42.25, -82.26
 42.16, -82.38
 42.15, -82.4
 42.04, -82.51
 41.92, -82.54
 41.81, -82.46
 41.78, -82.43
 41.73, -82.32
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 42.88, -104.17
 42.89, -104.12
 42.9, -104.01
 42.95, -103.85
 43.03, -103.72
 43.06, -103.69
 43.16, -103.55
 43.17, -103.54
 43.2, -103.37
 43.2, -103.2
 43.19, -103.04
 43.18, -103.04
 43.19, -103.04
 43.31, -102.94
 43.43, -102.94
 43.55, -102.93
 43.59, -102.9
 43.68, -102.81
 43.71, -102.74
 43.78, -102.58
 43.81, -102.52
 43.88, -102.42
 43.94, -102.34
 44.02, -102.26
 44.07, -102.23
 44.19, -102.2
 44.31, -102.24
 44.36, -102.29
 44.43, -102.38
 44.47, -102.46
 44.52, -102.64
 44.53, -102.72
 44.55, -102.81
 44.58, -102.98
 44.6, -103.16
 44.6, -103.33
 44.53, -103.49
 44.5, -103.52
 44.38, -103.54
 44.26, -103.5
 44.19, -103.46
 44.14, -103.43
 44.02, -103.37
 43.9, -103.32
 43.78, -103.34
 43.72, -103.42
 43.65, -103.52
 43.62, -103.58
 43.58, -103.74
 43.63, -103.88
 43.64, -103.91
 43.73, -104.09
 43.74, -104.11
 43.81, -104.27
 43.85, -104.36
 43.89, -104.44
 43.96, -104.62
 43.96, -104.62
 44.0, -104.79
 43.97, -104.96
 43.94, -105.01
 43.86, -105.12
 43.8, -105.16
 43.68, -105.24
 43.6, -105.26
 43.55, -105.27
 43.43, -105.28
 43.31, -105.26
 43.19, -105.22
 43.18, -105.21
 43.08, -105.11
 43.03, -105.02
 42.97, -104.87
 42.96, -104.85
 42.92, -104.68
 42.89, -104.51
 42.88, -104.34
 42.88, -104.32
 42.88, -104.17
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 43.68, -82.21
 43.63, -82.05
 43.69, -81.94
 43.75, -81.85
 43.8, -81.81
 43.91, -81.72
 44.02, -81.63
 44.07, -81.6
 44.14, -81.56
 44.25, -81.49
 44.37, -81.43
 44.48, -81.37
 44.59, -81.3
 44.6, -81.3
 44.71, -81.19
 44.78, -81.08
 44.8, -80.99
 44.82, -80.9
 44.82, -80.72
 44.81, -80.55
 44.84, -80.37
 44.84, -80.36
 44.94, -80.17
 44.95, -80.17
 45.05, -80.06
 45.16, -79.97
 45.21, -79.92
 45.27, -79.87
 45.38, -79.76
 45.47, -79.68
 45.49, -79.66
 45.6, -79.58
 45.72, -79.55
 45.83, -79.57
 45.85, -79.58
 45.98, -79.67
 46.03, -79.69
 46.11, -79.73
 46.23, -79.67
 46.26, -79.63
 46.33, -79.49
 46.35, -79.43
 46.42, -79.27
 46.46, -79.22
 46.52, -79.14
 46.64, -79.1
 46.7, -79.15
 46.74, -79.31
 46.75, -79.49
 46.74, -79.67
 46.73, -79.75
 46.72, -79.86
 46.69, -80.04
 46.67, -80.2
 46.66, -80.23
 46.62, -80.42
 46.59, -80.54
 46.57, -80.61
 46.53, -80.8
 46.51, -80.88
 46.49, -80.99
 46.47, -81.17
 46.44, -81.33
 46.44, -81.36
 46.41, -81.54
 46.37, -81.73
 46.37, -81.74
 46.33, -81.92
 46.29, -82.11
 46.29, -82.12
 46.28, -82.29
 46.3, -82.46
 46.33, -82.63
 46.35, -82.8
 46.37, -82.97
 46.38, -83.15
 46.38, -83.32
 46.37, -83.5
 46.35, -83.68
 46.34, -83.71
 46.3, -83.87
 46.26, -84.06
 46.26, -84.07
 46.22, -84.24
 46.28, -84.3
 46.41, -84.35
 46.53, -84.35
 46.53, -84.35
 46.66, -84.37
 46.79, -84.47
 46.79, -84.48
 46.79, -84.5
 46.79, -84.65
 46.75, -84.84
 46.71, -84.95
 46.69, -85.03
 46.63, -85.22
 46.62, -85.25
 46.56, -85.41
 46.52, -85.55
 46.51, -85.59
 46.5, -85.77
 46.49, -85.95
 46.45, -86.12
 46.44, -86.14
 46.34, -86.27
 46.22, -86.28
 46.13, -86.19
 46.09, -86.14
 46.03, -86.04
 45.96, -85.87
 45.93, -85.76
 45.91, -85.71
 45.88, -85.54
 45.88, -85.36
 45.89, -85.3
 45.9, -85.18
 45.94, -85.0
 45.98, -84.9
 46.01, -84.81
 46.05, -84.63
 46.06, -84.51
 46.07, -84.45
 46.05, -84.28
 46.03, -84.17
 46.02, -84.11
 45.98, -83.94
 45.94, -83.77
 45.88, -83.61
 45.83, -83.48
 45.8, -83.45
 45.7, -83.39
 45.66, -83.48
 45.6, -83.64
 45.59, -83.67
 45.51, -83.86
 45.51, -83.89
 45.49, -83.87
 45.38, -83.84
 45.3, -83.74
 45.24, -83.68
 45.16, -83.59
 45.1, -83.54
 45.01, -83.45
 44.97, -83.42
 44.84, -83.32
 44.83, -83.31
 44.7, -83.2
 44.68, -83.18
 44.56, -83.05
 44.55, -83.04
 44.45, -82.89
 44.41, -82.81
 44.36, -82.73
 44.26, -82.59
 44.26, -82.59
 44.13, -82.47
 44.1, -82.45
 43.99, -82.39
 43.87, -82.33
 43.86, -82.33
 43.73, -82.24
 43.68, -82.21
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 44.99, -101.48
 45.02, -101.31
 45.07, -101.25
 45.18, -101.15
 45.19, -101.14
 45.32, -101.07
 45.44, -100.99
 45.44, -100.99
 45.57, -100.85
 45.59, -100.82
 45.65, -100.65
 45.62, -100.48
 45.58, -100.4
 45.52, -100.3
 45.46, -100.2
 45.42, -100.12
 45.4, -99.95
 45.47, -99.85
 45.51, -99.78
 45.59, -99.72
 45.71, -99.65
 45.77, -99.62
 45.83, -99.59
 45.95, -99.54
 46.08, -99.48
 46.12, -99.46
 46.2, -99.42
 46.32, -99.36
 46.44, -99.33
 46.56, -99.32
 46.68, -99.35
 46.8, -99.43
 46.85, -99.48
 46.92, -99.62
 46.94, -99.66
 46.97, -99.84
 46.99, -100.01
 46.98, -100.19
 46.91, -100.34
 46.85, -100.36
 46.78, -100.37
 46.66, -100.36
 46.63, -100.35
 46.54, -100.34
 46.42, -100.33
 46.38, -100.34
 46.3, -100.36
 46.18, -100.45
 46.15, -100.5
 46.13, -100.68
 46.17, -100.78
 46.19, -100.85
 46.29, -101.03
 46.29, -101.03
 46.4, -101.19
 46.42, -101.22
 46.52, -101.38
 46.53, -101.4
 46.58, -101.58
 46.57, -101.75
 46.52, -101.92
 46.5, -101.98
 46.44, -102.09
 46.37, -102.19
 46.28, -102.26
 46.25, -102.28
 46.12, -102.31
 46.0, -102.31
 45.88, -102.27
 45.81, -102.22
 45.77, -102.19
 45.65, -102.08
 45.59, -102.03
 45.53, -101.99
 45.41, -101.93
 45.29, -101.86
 45.26, -101.84
 45.18, -101.78
 45.07, -101.65
 45.06, -101.64
 44.99, -101.48
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 45.24, -95.99
 45.24, -95.99
 45.3, -95.82
 45.35, -95.75
 45.4, -95.65
 45.47, -95.53
 45.5, -95.47
 45.59, -95.31
 45.6, -95.3
 45.71, -95.13
 45.72, -95.12
 45.83, -94.99
 45.91, -94.94
 45.95, -94.91
 46.06, -94.87
 46.19, -94.89
 46.24, -94.92
 46.31, -94.98
 46.38, -95.09
 46.41, -95.27
 46.39, -95.44
 46.33, -95.62
 46.32, -95.64
 46.25, -95.8
 46.2, -95.9
 46.17, -95.97
 46.08, -96.13
 46.07, -96.15
 45.96, -96.28
 45.87, -96.33
 45.84, -96.34
 45.73, -96.33
 45.72, -96.33
 45.6, -96.28
 45.48, -96.23
 45.36, -96.2
 45.28, -96.17
 45.24, -96.01
 45.24, -95.99
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 47.03, -98.6
 46.99, -98.42
 47.04, -98.25
 47.05, -98.22
 47.15, -98.07
 47.17, -98.04
 47.3, -97.9
 47.3, -97.9
 47.42, -97.79
 47.49, -97.72
 47.54, -97.68
 47.66, -97.59
 47.73, -97.54
 47.78, -97.51
 47.9, -97.46
 48.02, -97.45
 48.14, -97.51
 48.17, -97.54
 48.14, -97.66
 48.13, -97.72
 48.04, -97.9
 48.02, -97.94
 47.91, -98.08
 47.9, -98.1
 47.78, -98.24
 47.76, -98.26
 47.65, -98.38
 47.61, -98.43
 47.53, -98.52
 47.44, -98.61
 47.41, -98.63
 47.29, -98.69
 47.17, -98.69
 47.05, -98.62
 47.03, -98.6
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 47.72, -100.58
 47.75, -100.42
 47.75, -100.4
 47.87, -100.34
 47.99, -100.4
 48.0, -100.41
 48.1, -100.59
 48.11, -100.6
 48.12, -100.78
 48.1, -100.84
 48.01, -100.95
 47.97, -100.97
 47.91, -100.95
 47.85, -100.92
 47.76, -100.76
 47.74, -100.67
 47.72, -100.58
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 44.83, -68.38
 44.92, -68.41
 45.02, -68.3
 45.03, -68.29
 45.11, -68.11
 45.12, -68.07
 45.18, -67.87
 45.18, -67.86
 45.19, -67.67
 45.11, -67.6
 45.0, -67.67
 44.91, -67.8
 44.9, -67.81
 44.82, -67.98
 44.8, -68.04
 44.76, -68.24
 44.83, -68.38
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 46.36, -72.96
 46.37, -72.89
 46.4, -72.76
 46.44, -72.59
 46.52, -72.71
 46.51, -72.9
 46.5, -72.93
 46.39, -73.04
 46.36, -72.96
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 48.71, -95.0
 48.67, -94.82
 48.68, -94.64
 48.71, -94.54
 48.73, -94.46
 48.82, -94.31
 48.86, -94.27
 48.94, -94.2
 49.06, -94.17
 49.18, -94.23
 49.2, -94.25
 49.3, -94.41
 49.31, -94.43
 49.37, -94.61
 49.39, -94.79
 49.36, -94.97
 49.31, -95.05
 49.25, -95.16
 49.2, -95.22
 49.08, -95.29
 48.96, -95.28
 48.84, -95.21
 48.81, -95.18
 48.71, -95.02
 48.71, -95.0
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 48.37, -82.13
 48.41, -81.93
 48.46, -81.85
 48.56, -81.73
 48.68, -81.71
 48.82, -81.81
 48.83, -81.83
 48.84, -82.0
 48.84, -82.01
 48.73, -82.13
 48.61, -82.18
 48.5, -82.22
 48.37, -82.13
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 44.44, -66.05
 44.48, -66.05
 44.59, -65.98
 44.6, -65.97
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 48.82, -107.93
 48.83, -107.93
 48.96, -107.8
 48.98, -107.78
 49.08, -107.72
 49.21, -107.65
 49.26, -107.64
 49.33, -107.62
 49.45, -107.63
 49.52, -107.68
 49.56, -107.76
 49.57, -107.88
 49.56, -108.06
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 45.6, -65.46
 45.62, -65.5
 45.7, -65.59
 45.79, -65.66
 45.91, -65.63
 46.01, -65.51
 46.06, -65.41
 46.09, -65.31
 46.11, -65.2
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 49.9, -84.13
 49.79, -84.19
 49.79, -84.19
 49.68, -84.28
 49.63, -84.41
 49.58, -84.53
 49.54, -84.62
 49.48, -84.73
 49.36, -84.77
 49.33, -84.67
 49.33, -84.48
 49.33, -84.47
 49.44, -84.32
 49.51, -84.25
 49.55, -84.22
 49.66, -84.15
 49.72, -84.02
 49.77, -83.96
 49.87, -83.82
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 48.97, -76.51
 48.85, -76.52
 48.73, -76.48
 48.72, -76.47
 48.58, -76.37
 48.55, -76.36
 48.44, -76.3
 48.32, -76.28
 48.25, -76.28
 48.19, -76.28
 48.07, -76.29
 47.95, -76.29
 47.82, -76.26
 47.8, -76.25
 47.69, -76.19
 47.61, -76.14
 47.54, -76.03
 47.51, -75.99
 47.47, -75.82
 47.48, -75.69
 47.48, -75.63
 47.48, -75.45
 47.49, -75.26
 47.51, -75.12
 47.51, -75.07
 47.52, -74.88
 47.52, -74.7
 47.53, -74.51
 47.53, -74.49
 47.53, -74.33
 47.53, -74.14
 47.53, -73.96
 47.49, -73.79
 47.44, -73.63
 47.39, -73.46
 47.36, -73.29
 47.36, -73.11
 47.38, -72.97
 47.39, -72.91
 47.42, -72.71
 47.44, -72.64
 47.47, -72.51
 47.51, -72.34
 47.52, -72.3
 47.55, -72.11
 47.58, -72.02
 47.64, -71.88
 47.67, -71.83
 47.77, -71.71
 47.88, -71.66
 48.0, -71.65
 48.13, -71.66
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 47.7, -69.52
 47.6, -69.62
 47.55, -69.69
 47.5, -69.78
 47.42, -69.93
 47.41, -69.96
 47.33, -70.13
 47.28, -70.18
 47.23, -70.26
 47.12, -70.36
 47.0, -70.41
 46.88, -70.42
 46.81, -70.39
 46.74, -70.37
 46.65, -70.28
 46.57, -70.13
 46.54, -69.96
 46.53, -69.79
 46.54, -69.6
 46.56, -69.5
 46.58, -69.4
 46.63, -69.23
 46.65, -69.18
 46.71, -69.03
 46.76, -68.94
 46.8, -68.86
 46.89, -68.7
 46.89, -68.7
 46.99, -68.57
 47.1, -68.49
 47.21, -68.41
 47.31, -68.31
 47.32, -68.3
 47.29, -68.13
 47.27, -68.13
 47.13, -68.08
 47.07, -68.05
 47.0, -68.05
 46.88, -68.07
 46.75, -68.06
 46.69, -68.05
 46.62, -68.03
 46.48, -67.97
 46.47, -67.97
 46.33, -67.9
 46.25, -67.89
 46.2, -67.88
 46.09, -67.95
 46.06, -67.99
 45.99, -68.08
 45.9, -68.23
 45.88, -68.26
 45.8, -68.37
 45.74, -68.5
 45.72, -68.56
 45.63, -68.71
 45.54, -68.6
 45.57, -68.46
 45.59, -68.39
 45.64, -68.23
 45.66, -68.18
 45.71, -67.98
 45.71, -67.97
 45.76, -67.76
 45.78, -67.7
 45.81, -67.56
 45.84, -67.42
 45.86, -67.35
 45.9, -67.15
 45.9, -67.13
 45.9, -66.96
 45.85, -66.81
 45.81, -66.76
 45.67, -66.71
 45.67, -66.71
 45.55, -66.75
 45.44, -66.81
 45.35, -66.87
 45.33, -66.89
 45.22, -66.98
 45.11, -67.07
 45.01, -67.15
 44.9, -67.25
 44.87, -67.29
 44.8, -67.37
 44.71, -67.53
 44.71, -67.54
 44.63, -67.71
 44.6, -67.77
 44.55, -67.89
 44.5, -68.0
 44.47, -68.1
 44.43, -68.21
 44.41, -68.4
 44.41, -68.4
 44.42, -68.57
 44.42, -68.75
 44.41, -68.93
 44.41, -68.95
 44.38, -69.12
 44.36, -69.28
 44.35, -69.32
 44.34, -69.5
 44.32, -69.68
 44.32, -69.68
 44.24, -69.88
 44.23, -69.9
 44.14, -70.03
 44.06, -70.15
 44.05, -70.17
 43.95, -70.3
 43.85, -70.41
 43.84, -70.42
 43.74, -70.52
 43.63, -70.58
 43.51, -70.6
 43.41, -70.6
 43.38, -70.6
 43.25, -70.59
 43.12, -70.57
 43.08, -70.56
 42.99, -70.54
 42.86, -70.51
 42.8, -70.5
 42.72, -70.48
 42.59, -70.46
 42.5, -70.45
 42.46, -70.44
 42.32, -70.4
 42.27, -70.38
 42.16, -70.25
 42.13, -70.09
 42.14, -69.91
 42.17, -69.73
 42.17, -69.72
 42.2, -69.55
 42.22, -69.39
 42.22, -69.36
 42.24, -69.18
 42.26, -69.03
 42.26, -69.0
 42.28, -68.82
 42.3, -68.65
 42.3, -68.64
 42.32, -68.46
 42.34, -68.29
 42.34, -68.28
 42.35, -68.1
 42.34, -67.93
 42.33, -67.76
 42.33, -67.74
 42.37, -67.57
 42.4, -67.51
 42.48, -67.35
 42.49, -67.33
 42.57, -67.15
 42.58, -67.13
 42.61, -66.94
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 28.32, -100.8
 28.31, -100.67
 28.34, -100.61
 28.37, -100.53
 28.46, -100.43
 28.49, -100.4
 28.58, -100.32
 28.64, -100.27
 28.71, -100.2
 28.77, -100.14
 28.83, -100.08
 28.93, -100.0
 28.95, -99.99
 29.07, -99.96
 29.19, -99.95
 29.31, -99.95
 29.43, -99.94
 29.56, -99.91
 29.64, -99.89
 29.68, -99.87
 29.8, -99.82
 29.92, -99.76
 29.93, -99.76
 30.04, -99.69
 30.15, -99.62
 30.16, -99.61
 30.29, -99.54
 30.41, -99.5
 30.53, -99.5
 30.65, -99.51
 30.77, -99.55
 30.86, -99.64
 30.89, -99.7
 30.91, -99.79
 30.91, -99.93
 30.92, -100.07
 30.92, -100.21
 30.92, -100.35
 30.91, -100.49
 30.89, -100.63
 30.88, -100.77
 30.88, -100.91
 30.88, -101.05
 30.86, -101.19
 30.84, -101.25
 30.82, -101.33
 30.76, -101.47
 30.71, -101.56
 30.69, -101.61
 30.59, -101.74
 30.58, -101.75
 30.46, -101.87
 30.46, -101.88
 30.33, -101.96
 30.22, -102.0
 30.21, -102.01
 30.09, -102.03
 29.97, -102.04
 29.85, -102.03
 29.73, -102.0
 29.65, -101.97
 29.61, -101.96
 29.49, -101.91
 29.37, -101.85
 29.3, -101.81
 29.26, -101.79
 29.14, -101.73
 29.02, -101.67
 28.99, -101.66
 28.9, -101.61
 28.78, -101.54
 28.73, -101.51
 28.67, -101.45
 28.58, -101.36
 28.55, -101.32
 28.48, -101.22
 28.44, -101.13
 28.41, -101.08
 28.35, -100.94
 28.33, -100.85
 28.32, -100.8
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 34.47, -104.91
 34.45, -104.76
 34.47, -104.62
 34.52, -104.47
 34.58, -104.37
 34.62, -104.33
 34.7, -104.28
 34.83, -104.26
 34.95, -104.29
 35.07, -104.35
 35.09, -104.38
 35.14, -104.53
 35.12, -104.68
 35.04, -104.78
 34.98, -104.81
 34.91, -104.84
 34.79, -104.93
 34.77, -104.94
 34.66, -105.05
 34.53, -105.03
 34.47, -104.91
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 36.97, -75.38
 36.92, -75.23
 37.0, -75.1
 37.07, -75.03
 37.11, -75.0
 37.23, -74.95
 37.34, -74.91
 37.46, -74.87
 37.58, -74.83
 37.69, -74.77
 37.78, -74.65
 37.79, -74.64
 37.89, -74.51
 37.93, -74.44
 37.99, -74.37
 38.07, -74.24
 38.08, -74.21
 38.18, -74.06
 38.19, -74.04
 38.27, -73.9
 38.3, -73.84
 38.36, -73.72
 38.39, -73.65
 38.44, -73.49
 38.44, -73.47
 38.44, -73.31
 38.41, -73.16
 38.35, -73.02
 38.31, -72.87
 38.29, -72.72
 38.31, -72.55
 38.33, -72.4
 38.33, -72.38
 38.36, -72.21
 38.37, -72.04
 38.36, -71.97
 38.35, -71.89
 38.33, -71.85
 38.3, -71.75
 38.22, -71.61
 38.15, -71.48
 38.12, -71.33
 38.13, -71.16
 38.16, -71.08
 38.21, -70.97
 38.25, -70.92
 38.35, -70.81
 38.46, -70.72
 38.46, -70.71
 38.57, -70.65
 38.68, -70.58
 38.79, -70.52
 38.9, -70.46
 39.02, -70.4
 39.13, -70.34
 39.24, -70.29
 39.36, -70.22
 39.42, -70.18
 39.46, -70.14
 39.57, -70.03
 39.63, -69.93
 39.65, -69.87
 39.7, -69.74
 39.72, -69.62
 39.75, -69.55
 39.81, -69.43
 39.89, -69.33
 39.9, -69.31
 40.01, -69.24
 40.13, -69.2
 40.2, -69.2
 40.26, -69.2
 40.39, -69.23
 40.49, -69.25
 40.54, -69.28
 40.67, -69.34
 40.68, -69.5
 40.61, -69.6
 40.56, -69.72
 40.53, -69.78
 40.48, -69.92
 40.45, -70.0
 40.43, -70.11
 40.41, -70.28
 40.41, -70.38
 40.42, -70.45
 40.44, -70.61
 40.43, -70.78
 40.41, -70.91
 40.41, -70.95
 40.4, -71.12
 40.4, -71.29
 40.39, -71.41
 40.39, -71.46
 40.38, -71.63
 40.35, -71.78
 40.34, -71.81
 40.31, -71.99
 40.29, -72.1
 40.28, -72.16
 40.27, -72.33
 40.28, -72.49
 40.34, -72.64
 40.43, -72.74
 40.45, -72.77
 40.54, -72.9
 40.58, -73.05
 40.6, -73.21
 40.58, -73.38
 40.56, -73.42
 40.5, -73.58
 40.48, -73.61
 40.38, -73.73
 40.29, -73.82
 40.27, -73.83
 40.16, -73.91
 40.05, -74.0
 39.95, -74.09
 39.94, -74.1
 39.84, -74.18
 39.73, -74.26
 39.62, -74.34
 39.52, -74.4
 39.51, -74.41
 39.4, -74.49
 39.29, -74.57
 39.18, -74.66
 39.12, -74.7
 39.07, -74.74
 38.95, -74.8
 38.84, -74.84
 38.72, -74.87
 38.59, -74.89
 38.49, -74.9
 38.47, -74.9
 38.35, -74.91
 38.22, -74.92
 38.1, -74.94
 37.98, -74.96
 37.86, -75.0
 37.75, -75.08
 37.72, -75.14
 37.66, -75.22
 37.58, -75.34
 37.56, -75.37
 37.45, -75.47
 37.34, -75.53
 37.21, -75.52
 37.12, -75.49
 37.07, -75.45
 36.97, -75.38
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 40.6, -95.93
 40.62, -95.81
 40.63, -95.77
 40.74, -95.67
 40.86, -95.61
 40.86, -95.61
 40.98, -95.59
 41.02, -95.6
 41.11, -95.67
 41.14, -95.76
 41.11, -95.9
 41.1, -95.92
 40.99, -96.03
 40.87, -96.08
 40.75, -96.07
 40.62, -95.97
 40.6, -95.93
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 41.02, -77.87
 41.07, -77.69
 41.1, -77.67
 41.21, -77.57
 41.29, -77.46
 41.31, -77.45
 41.41, -77.29
 41.41, -77.26
 41.5, -77.09
 41.51, -77.07
 41.6, -76.93
 41.64, -76.86
 41.7, -76.78
 41.78, -76.65
 41.79, -76.63
 41.89, -76.46
 41.89, -76.45
 41.98, -76.28
 42.0, -76.24
 42.08, -76.09
 42.1, -76.04
 42.17, -75.92
 42.21, -75.84
 42.27, -75.75
 42.36, -75.63
 42.37, -75.61
 42.47, -75.49
 42.58, -75.39
 42.58, -75.38
 42.68, -75.29
 42.79, -75.21
 42.91, -75.15
 43.03, -75.14
 43.13, -75.2
 43.18, -75.35
 43.16, -75.53
 43.12, -75.66
 43.1, -75.72
 43.03, -75.85
 42.98, -75.93
 42.93, -76.0
 42.83, -76.12
 42.8, -76.16
 42.73, -76.25
 42.65, -76.38
 42.63, -76.42
 42.59, -76.57
 42.55, -76.69
 42.54, -76.75
 42.47, -76.94
 42.47, -76.95
 42.38, -77.13
 42.37, -77.14
 42.28, -77.26
 42.17, -77.37
 42.17, -77.37
 42.06, -77.46
 41.95, -77.53
 41.83, -77.58
 41.71, -77.61
 41.59, -77.64
 41.47, -77.69
 41.37, -77.77
 41.36, -77.78
 41.25, -77.85
 41.14, -77.9
 41.02, -77.87
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 44.53, -89.03
 44.48, -88.87
 44.46, -88.7
 44.48, -88.53
 44.52, -88.35
 44.55, -88.25
 44.58, -88.17
 44.66, -88.01
 44.67, -87.99
 44.76, -87.84
 44.8, -87.8
 44.88, -87.71
 44.99, -87.62
 45.04, -87.59
 45.11, -87.54
 45.23, -87.51
 45.34, -87.54
 45.35, -87.55
 45.48, -87.7
 45.49, -87.71
 45.54, -87.86
 45.56, -88.03
 45.55, -88.21
 45.53, -88.34
 45.53, -88.38
 45.47, -88.56
 45.43, -88.64
 45.36, -88.75
 45.32, -88.82
 45.23, -88.94
 45.21, -89.0
 45.13, -89.13
 45.23, -89.28
 45.23, -89.29
 45.35, -89.33
 45.48, -89.43
 45.48, -89.43
 45.59, -89.59
 45.62, -89.75
 45.62, -89.76
 45.62, -89.77
 45.62, -89.93
 45.6, -90.11
 45.65, -90.19
 45.73, -90.09
 45.76, -90.06
 45.86, -89.9
 45.87, -89.89
 45.99, -89.78
 46.11, -89.74
 46.23, -89.76
 46.35, -89.82
 46.4, -89.84
 46.48, -89.92
 46.54, -90.0
 46.53, -90.17
 46.5, -90.24
 46.38, -90.35
 46.37, -90.37
 46.27, -90.44
 46.15, -90.56
 46.15, -90.57
 46.04, -90.7
 45.97, -90.76
 45.92, -90.8
 45.8, -90.85
 45.68, -90.84
 45.56, -90.83
 45.44, -90.83
 45.32, -90.83
 45.3, -90.83
 45.19, -90.78
 45.09, -90.68
 45.07, -90.64
 45.0, -90.52
 44.99, -90.35
 45.0, -90.17
 45.01, -90.0
 45.0, -89.83
 45.01, -89.67
 45.01, -89.66
 45.03, -89.48
 45.07, -89.31
 44.98, -89.25
 44.86, -89.23
 44.74, -89.21
 44.69, -89.18
 44.61, -89.15
 44.53, -89.03
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 43.59, -77.79
 43.52, -77.64
 43.46, -77.49
 43.43, -77.33
 43.43, -77.15
 43.47, -76.98
 43.48, -76.97
 43.57, -76.81
 43.61, -76.76
 43.67, -76.68
 43.78, -76.56
 43.85, -76.51
 43.89, -76.48
 43.98, -76.46
 44.01, -76.47
 44.09, -76.6
 44.07, -76.78
 44.07, -76.8
 44.0, -76.98
 43.98, -77.05
 43.95, -77.17
 43.93, -77.35
 43.92, -77.44
 43.91, -77.52
 43.88, -77.7
 43.86, -77.82
 43.79, -77.9
 43.76, -77.96
 43.72, -77.93
 43.61, -77.83
 43.59, -77.79
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 43.36, -73.05
 43.35, -72.88
 43.35, -72.88
 43.43, -72.68
 43.44, -72.66
 43.53, -72.51
 43.6, -72.44
 43.63, -72.4
 43.75, -72.33
 43.86, -72.29
 43.98, -72.24
 44.1, -72.2
 44.22, -72.16
 44.3, -72.16
 44.34, -72.17
 44.49, -72.26
 44.49, -72.27
 44.49, -72.29
 44.51, -72.43
 44.5, -72.62
 44.49, -72.8
 44.48, -72.85
 44.46, -72.98
 44.42, -73.17
 44.41, -73.18
 44.35, -73.38
 44.34, -73.41
 44.27, -73.58
 44.25, -73.61
 44.14, -73.7
 44.02, -73.72
 43.93, -73.7
 43.89, -73.68
 43.75, -73.62
 43.73, -73.61
 43.6, -73.48
 43.6, -73.47
 43.51, -73.34
 43.42, -73.2
 43.42, -73.19
 43.36, -73.05
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 45.15, -82.9
 45.13, -82.73
 45.13, -82.63
 45.12, -82.56
 45.13, -82.38
 45.13, -82.21
 45.12, -82.04
 45.13, -81.86
 45.15, -81.78
 45.15, -81.68
 45.17, -81.5
 45.17, -81.33
 45.17, -81.16
 45.16, -80.98
 45.16, -80.92
 45.17, -80.81
 45.23, -80.62
 45.24, -80.6
 45.35, -80.48
 45.47, -80.42
 45.59, -80.39
 45.71, -80.39
 45.84, -80.43
 45.87, -80.45
 45.97, -80.51
 46.07, -80.57
 46.11, -80.62
 46.16, -80.72
 46.19, -80.89
 46.18, -81.07
 46.17, -81.12
 46.06, -81.18
 46.01, -81.11
 45.91, -81.03
 45.79, -81.05
