 27.8, -89.11
 27.81, -89.12
 27.86, -89.25
 27.9, -89.39
 27.92, -89.52
 27.92, -89.66
 27.93, -89.79
 27.92, -89.93
 27.92, -90.06
 27.93, -90.2
 27.94, -90.34
 27.96, -90.47
 28.0, -90.6
 28.04, -90.7
 28.06, -90.73
 28.12, -90.86
 28.16, -91.0
 28.17, -91.13
 28.15, -91.27
 28.12, -91.41
 28.09, -91.52
 28.08, -91.55
 28.06, -91.69
 28.07, -91.82
 28.11, -91.96
 28.11, -91.97
 28.18, -92.09
 28.25, -92.21
 28.25, -92.22
 28.32, -92.35
 28.37, -92.48
 28.39, -92.62
 28.39, -92.76
 28.39, -92.77
 28.4, -92.89
 28.42, -93.03
 28.46, -93.16
 28.51, -93.3
 28.54, -93.34
 28.59, -93.43
 28.67, -93.54
 28.69, -93.56
 28.79, -93.66
 28.84, -93.69
 28.91, -93.74
 29.04, -93.77
 29.16, -93.75
 29.27, -93.7
 29.34, -93.67
 29.39, -93.64
 29.51, -93.61
 29.63, -93.62
 29.72, -93.65
 29.75, -93.66
 29.88, -93.73
 29.94, -93.78
 30.0, -93.84
 30.07, -93.91
 30.13, -94.0
 30.16, -94.05
 30.21, -94.18
 30.19, -94.32
 30.14, -94.41
 30.11, -94.47
 30.03, -94.6
 30.02, -94.61
 30.01, -94.75
 30.03, -94.78
 30.09, -94.89
 30.16, -94.96
 30.2, -95.02
 30.27, -95.16
 30.28, -95.24
 30.3, -95.3
 30.29, -95.44
 30.29, -95.44
 30.27, -95.58
 30.25, -95.72
 30.25, -95.86
 30.29, -96.0
 30.3, -96.03
 30.34, -96.14
 30.32, -96.28
 30.3, -96.3
 30.26, -96.42
 30.19, -96.56
 30.18, -96.57
 30.1, -96.7
 30.06, -96.73
 29.94, -96.82
 29.92, -96.84
 29.82, -96.89
 29.7, -96.95
 29.65, -96.98
 29.58, -97.1
 29.58, -97.12
 29.58, -97.26
 29.58, -97.29
 29.6, -97.39
 29.61, -97.53
 29.59, -97.67
 29.58, -97.71
 29.55, -97.81
 29.46, -97.95
 29.46, -97.95
 29.34, -98.06
 29.3, -98.08
 29.22, -98.12
 29.1, -98.17
 28.98, -98.2
 28.86, -98.21
 28.74, -98.21
 28.62, -98.21
 28.58, -98.22
 28.5, -98.23
 28.38, -98.26
 28.26, -98.3
 28.14, -98.31
 28.02, -98.31
 27.9, -98.3
 27.78, -98.29
 27.66, -98.27
 27.54, -98.23
 27.47, -98.21
 27.42, -98.19
 27.3, -98.13
 27.18, -98.08
 27.15, -98.07
 27.06, -98.03
 26.94, -98.0
 26.82, -97.98
 26.7, -97.97
 26.59, -97.96
 26.47, -97.95
 26.36, -97.93
 26.35, -97.93
 26.23, -97.91
 26.11, -97.9
 25.99, -97.91
 25.92, -97.93
 25.87, -97.94
 25.75, -98.01
 25.67, -98.06
 25.63, -98.08
 25.51, -98.1
 25.39, -98.09
 25.28, -98.07
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 29.61, -85.87
 29.68, -85.96
 29.71, -85.99
 29.81, -86.04
 29.93, -86.08
 30.05, -86.05
 30.1, -85.94
 30.09, -85.8
 30.02, -85.67
 30.01, -85.65
 29.88, -85.58
 29.76, -85.59
 29.65, -85.7
 29.62, -85.73
 29.61, -85.87
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 30.82, -94.16
 30.75, -94.02
 30.74, -93.88
 30.84, -93.73
 30.84, -93.73
 30.96, -93.69
 31.08, -93.69
 31.21, -93.7
 31.23, -93.72
 31.33, -93.76
 31.43, -93.85
 31.45, -93.88
 31.51, -93.99
 31.54, -94.13
 31.5, -94.27
 31.47, -94.32
 31.37, -94.42
 31.35, -94.44
 31.23, -94.47
 31.11, -94.43
 31.11, -94.43
 30.98, -94.33
 30.94, -94.29
 30.86, -94.2
 30.82, -94.16
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 30.57, -82.47
 30.58, -82.49
 30.66, -82.59
 30.72, -82.62
 30.85, -82.63
 30.96, -82.6
 31.08, -82.54
 31.16, -82.5
 31.19, -82.48
 31.3, -82.41
 31.42, -82.34
 31.49, -82.29
 31.53, -82.25
 31.64, -82.15
 31.67, -82.11
 31.73, -81.96
 31.73, -81.95
 31.73, -81.95
 31.6, -81.89
 31.48, -81.91
 31.36, -81.96
 31.25, -82.0
 31.13, -82.03
 31.01, -82.05
 30.89, -82.08
 30.78, -82.14
 30.76, -82.15
 30.67, -82.24
 30.6, -82.32
 30.57, -82.43
 30.57, -82.47
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 31.84, -92.83
 31.89, -92.74
 32.01, -92.7
 32.09, -92.82
 32.02, -92.92
 31.9, -92.95
 31.84, -92.83
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 31.52, -85.58
 31.51, -85.44
 31.55, -85.3
 31.55, -85.29
 31.61, -85.14
 31.65, -85.07
 31.74, -84.98
 31.76, -84.96
 31.88, -84.95
 31.89, -84.95
 32.01, -85.02
 32.07, -85.07
 32.15, -85.2
 32.14, -85.34
 32.08, -85.5
 32.06, -85.52
 31.96, -85.65
 31.95, -85.66
 31.84, -85.72
 31.72, -85.73
 31.65, -85.71
 31.59, -85.65
 31.52, -85.58
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 33.31, -84.72
 33.2, -84.59
 33.19, -84.44
 33.27, -84.31
 33.39, -84.28
 33.48, -84.4
 33.52, -84.54
 33.44, -84.7
 33.44, -84.7
 33.32, -84.72
 33.31, -84.72
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 35.99, -94.23
 36.08, -94.29
 36.2, -94.3
 36.32, -94.27
 36.44, -94.22
 36.48, -94.2
 36.56, -94.15
 36.68, -94.06
 36.7, -94.04
 36.78, -93.89
 36.76, -93.74
 36.67, -93.64
 36.62, -93.59
 36.54, -93.54
 36.42, -93.47
 36.36, -93.45
 36.3, -93.44
 36.27, -93.46
 36.18, -93.51
 36.11, -93.62
 36.06, -93.71
 36.04, -93.77
 35.99, -93.92
 35.97, -94.08
 35.99, -94.23
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 33.01, -71.3
 33.03, -71.35
 33.13, -71.26
 33.13, -71.25
 33.14, -71.1
 33.09, -71.1
 33.07, -71.13
 33.0, -71.26
 33.01, -71.3
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 36.56, -76.28
 36.6, -76.24
 36.72, -76.2
 36.84, -76.2
 36.84, -76.2
 36.98, -76.29
 37.0, -76.31
 37.11, -76.43
 37.03, -76.53
 36.9, -76.53
 36.85, -76.51
 36.77, -76.48
 36.64, -76.41
 36.62, -76.38
 36.56, -76.28
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 37.29, -76.69
 37.17, -76.57
 37.28, -76.52
 37.39, -76.48
 37.51, -76.43
 37.62, -76.37
 37.74, -76.31
 37.86, -76.27
 37.98, -76.26
 38.11, -76.28
 38.14, -76.29
 38.24, -76.33
 38.33, -76.39
 38.4, -76.53
 38.37, -76.7
 38.32, -76.77
 38.23, -76.9
 38.22, -76.9
 38.11, -77.01
 38.0, -77.09
 37.89, -77.14
 37.77, -77.17
 37.64, -77.15
 37.57, -77.09
 37.48, -76.95
 37.48, -76.95
 37.39, -76.82
 37.31, -76.71
 37.29, -76.69
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 38.42, -75.72
 38.48, -75.59
 38.56, -75.68
 38.51, -75.77
 38.42, -75.72
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 44.42, -81.17
 44.33, -81.02
 44.36, -80.84
 44.4, -80.76
 44.51, -80.65
 44.65, -80.74
 44.66, -80.76
 44.7, -80.93
 44.69, -81.05
 44.66, -81.11
 44.58, -81.17
 44.46, -81.19
 44.42, -81.17
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 44.14, -79.35
 44.07, -79.2
 44.04, -79.03
 44.06, -78.86
 44.1, -78.67
 44.11, -78.66
 44.16, -78.48
 44.19, -78.37
 44.22, -78.29
 44.27, -78.11
 44.28, -78.1
 44.35, -77.91
 44.36, -77.87
 44.43, -77.71
 44.45, -77.65
 44.53, -77.51
 44.55, -77.47
 44.64, -77.3
 44.65, -77.3
 44.74, -77.15
 44.83, -77.06
 44.85, -77.04
 44.96, -76.94
 45.0, -76.83
 45.02, -76.65
 45.01, -76.5
 45.01, -76.48
 45.01, -76.3
 45.01, -76.13
 44.99, -75.96
 44.9, -75.82
 44.89, -75.81
 44.79, -75.67
 44.73, -75.57
 44.71, -75.53
 44.69, -75.36
 44.69, -75.34
 44.79, -75.19
 44.92, -75.23
 44.95, -75.27
 45.03, -75.42
 45.1, -75.57
 45.11, -75.59
 45.16, -75.72
 45.25, -75.87
 45.28, -75.9
 45.35, -76.01
 45.45, -76.15
 45.45, -76.15
 45.57, -76.29
 45.6, -76.32
 45.73, -76.42
 45.74, -76.43
 45.88, -76.51
 45.92, -76.53
 46.02, -76.58
 46.13, -76.64
 46.15, -76.65
 46.29, -76.76
 46.3, -76.76
 46.43, -76.9
 46.44, -76.91
 46.55, -77.04
 46.6, -77.12
 46.65, -77.19
 46.7, -77.35
 46.66, -77.53
 46.66, -77.54
 46.56, -77.68
 46.46, -77.78
 46.45, -77.79
 46.34, -77.89
 46.23, -77.96
 46.11, -77.98
 45.98, -77.97
 45.92, -77.95
 45.86, -77.93
 45.72, -77.88
 45.63, -77.87
 45.6, -77.84
 45.48, -77.87
 45.47, -77.92
 45.42, -78.11
 45.4, -78.16
 45.36, -78.3
 45.31, -78.43
 45.29, -78.5
 45.22, -78.65
 45.2, -78.7
 45.13, -78.89
 45.13, -78.9
 45.07, -79.09
 45.05, -79.15
 44.98, -79.29
 44.95, -79.35
 44.85, -79.49
 44.83, -79.51
 44.74, -79.59
 44.63, -79.68
 44.51, -79.72
 44.38, -79.68
 44.35, -79.64
 44.24, -79.5
 44.23, -79.49
 44.14, -79.35
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 25.74, -73.22
 25.74, -73.22
 25.74, -73.35
 25.71, -73.5
 25.69, -73.53
 25.59, -73.63
 25.47, -73.64
 25.42, -73.58
 25.37, -73.46
 25.34, -73.33
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 30.11, -71.84
 30.13, -71.85
 30.21, -71.95
 30.3, -72.03
 30.33, -72.06
 30.43, -72.17
 30.46, -72.2
 30.53, -72.28
 30.63, -72.4
 30.64, -72.42
 30.71, -72.52
 30.79, -72.63
 30.84, -72.7
 30.87, -72.75
 30.93, -72.88
 30.96, -73.02
 30.93, -73.09
 30.85, -73.2
 30.83, -73.21
 30.72, -73.28
 30.61, -73.34
 30.5, -73.4
 30.39, -73.46
 30.32, -73.51
 30.28, -73.54
 30.18, -73.62
 30.07, -73.72
 30.06, -73.73
 29.97, -73.83
 29.87, -73.93
 29.86, -73.94
 29.77, -74.02
 29.66, -74.09
 29.54, -74.13
 29.42, -74.15
 29.3, -74.16
 29.18, -74.18
 29.07, -74.22
 28.96, -74.29
 28.85, -74.34
 28.72, -74.34
 28.61, -74.31
 28.59, -74.3
 28.47, -74.21
 28.43, -74.16
 28.38, -74.09
 28.33, -73.97
 28.32, -73.83
 28.33, -73.73
 28.34, -73.68
 28.42, -73.55
 28.43, -73.51
 28.51, -73.43
 28.59, -73.33
 28.61, -73.3
 28.7, -73.16
 28.7, -73.15
 28.76, -72.99
 28.76, -72.91
 28.77, -72.85
 28.72, -72.72
 28.71, -72.7
 28.61, -72.61
 28.56, -72.57
 28.44, -72.52
 28.41, -72.5
 28.34, -72.41
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 24.16, -77.15
 24.17, -77.14
 24.29, -77.1
 24.32, -77.11
 24.29, -77.12
 24.18, -77.15
 24.16, -77.15
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 26.32, -95.94
 26.3, -95.8
 26.31, -95.67
 26.33, -95.65
 26.45, -95.59
 26.57, -95.59
 26.69, -95.6
 26.81, -95.62
 26.93, -95.64
 26.99, -95.65
 27.05, -95.67
 27.17, -95.69
 27.29, -95.72
 27.41, -95.76
 27.53, -95.78
 27.54, -95.78
 27.65, -95.78
 27.77, -95.78
 27.88, -95.77
 27.89, -95.77
 28.01, -95.76
 28.13, -95.75
 28.25, -95.76
 28.26, -95.76
 28.37, -95.89
 28.37, -95.9
 28.39, -96.03
 28.39, -96.17
 28.37, -96.22
 28.34, -96.31
 28.26, -96.4
 28.17, -96.44
 28.14, -96.46
 28.02, -96.46
 27.93, -96.45
 27.9, -96.44
 27.78, -96.4
 27.66, -96.36
 27.54, -96.35
 27.42, -96.36
 27.3, -96.41
 27.18, -96.46
 27.18, -96.46
 27.06, -96.51
 26.94, -96.53
 26.82, -96.53
 26.7, -96.52
 26.58, -96.49
 26.53, -96.46
 26.46, -96.41
 26.43, -96.33
 26.39, -96.2
 26.35, -96.07
 26.34, -95.99
 26.32, -95.94
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 25.25, -81.17
 25.22, -81.04
 25.21, -80.91
 25.22, -80.84
 25.24, -80.77
 25.29, -80.62
 25.3, -80.59
 25.36, -80.48
 25.39, -80.4
 25.44, -80.33
 25.47, -80.19
 25.44, -80.06
 25.41, -79.93
 25.4, -79.8
 25.41, -79.79
 25.44, -79.66
 25.48, -79.54
 25.5, -79.51
 25.57, -79.37
 25.58, -79.36
 25.67, -79.22
 25.68, -79.2
 25.77, -79.09
 25.82, -79.03
 25.87, -78.97
 25.96, -78.87
 25.97, -78.86
 26.06, -78.72
 26.07, -78.71
 26.13, -78.56
 26.14, -78.48
 26.15, -78.42
 26.16, -78.28
 26.17, -78.14
 26.18, -78.06
 26.19, -78.0
 26.22, -77.86
 26.25, -77.77
 26.29, -77.7
 26.34, -77.64
 26.46, -77.6
 26.54, -77.64
 26.6, -77.76
 26.61, -77.9
 26.6, -78.04
 26.6, -78.17
 26.59, -78.31
 26.59, -78.31
 26.58, -78.45
 26.58, -78.59
 26.57, -78.73
 26.56, -78.8
 26.56, -78.87
 26.54, -79.0
 26.52, -79.15
 26.52, -79.21
 26.5, -79.29
 26.49, -79.42
 26.5, -79.56
 26.53, -79.69
 26.58, -79.81
 26.63, -79.88
 26.67, -79.93
 26.74, -80.05
 26.77, -80.18
 26.79, -80.31
 26.78, -80.45
 26.75, -80.56
 26.74, -80.59
 26.66, -80.75
 26.66, -80.75
 26.58, -80.9
 26.57, -80.92
 26.52, -81.05
 26.49, -81.18
 26.48, -81.19
 26.47, -81.33
 26.47, -81.46
 26.46, -81.6
 26.45, -81.68
 26.41, -81.74
 26.34, -81.81
 26.23, -81.85
 26.11, -81.85
 25.99, -81.83
 25.98, -81.83
 25.85, -81.75
 25.82, -81.72
 25.71, -81.64
 25.69, -81.61
 25.57, -81.52
 25.56, -81.51
 25.44, -81.41
 25.42, -81.4
 25.31, -81.29
 25.29, -81.24
 25.25, -81.17
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 24.39, -76.96
 24.49, -76.93
 24.61, -76.9
 24.68, -76.89
 24.62, -76.93
 24.5, -76.97
 24.39, -76.96
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 28.29, -94.4
 28.29, -94.26
 28.33, -94.24
 28.39, -94.26
 28.45, -94.3
 28.51, -94.39
 28.5, -94.53
 28.46, -94.56
 28.41, -94.53
 28.34, -94.48
 28.29, -94.4
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 27.44, -82.64
 27.45, -82.5
 27.53, -82.44
 27.64, -82.33
 27.64, -82.33
 27.74, -82.24
 27.85, -82.15
 27.86, -82.15
 27.96, -82.09
 28.08, -82.08
 28.13, -82.1
 28.21, -82.14
 28.28, -82.21
 28.36, -82.31
 28.37, -82.33
 28.42, -82.46
 28.39, -82.54
 28.38, -82.6
 28.3, -82.7
 28.23, -82.77
 28.19, -82.8
 28.08, -82.87
 27.96, -82.9
 27.84, -82.88
 27.76, -82.85
 27.71, -82.82
 27.58, -82.75
 27.57, -82.74
 27.44, -82.64
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 27.25, -74.98
 27.25, -74.96
 27.28, -74.83
 27.32, -74.73
 27.35, -74.67
 27.41, -74.56
 27.44, -74.51
 27.5, -74.4
 27.53, -74.34
 27.59, -74.26
 27.67, -74.16
 27.69, -74.15
 27.71, -74.15
 27.75, -74.28
 27.73, -74.34
 27.69, -74.44
 27.65, -74.53
 27.62, -74.6
 27.57, -74.71
 27.55, -74.76
 27.49, -74.9
 27.47, -74.92
 27.39, -75.02
 27.27, -75.01
 27.25, -74.98
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 35.06, -93.52
 35.0, -93.38
 35.0, -93.23
 35.04, -93.08
 35.06, -93.03
 35.13, -92.92
 35.18, -92.85
 35.3, -92.76
 35.3, -92.76
 35.31, -92.76
 35.42, -92.76
 35.55, -92.89
 35.55, -92.9
 35.6, -93.05
 35.62, -93.19
 35.61, -93.34
 35.58, -93.5
 35.57, -93.52
 35.5, -93.65
 35.45, -93.71
 35.33, -93.72
 35.21, -93.67
 35.2, -93.66
 35.08, -93.56
 35.06, -93.52
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 35.85, -91.07
 35.93, -90.92
 35.94, -90.91
 36.05, -90.83
 36.17, -90.76
 36.19, -90.74
 36.29, -90.67
 36.4, -90.57
 36.4, -90.57
 36.52, -90.43
 36.54, -90.41
 36.63, -90.26
 36.64, -90.25
 36.73, -90.08
 36.74, -90.06
 36.8, -89.92
 36.84, -89.78
 36.85, -89.77
 36.89, -89.61
 36.94, -89.45
 36.94, -89.45
 37.01, -89.29
 37.05, -89.22
 37.09, -89.13
 37.15, -89.0
 37.17, -88.97
 37.26, -88.8
 37.26, -88.8
 37.35, -88.64
 37.37, -88.6
 37.4, -88.48
 37.43, -88.32
 37.44, -88.16
 37.45, -88.08
 37.45, -88.01
 37.45, -87.85
 37.43, -87.7
 37.41, -87.64
 37.37, -87.56
 37.27, -87.46
 37.21, -87.42
 37.15, -87.4
 37.02, -87.39
 36.9, -87.43
 36.81, -87.48
 36.79, -87.49
 36.67, -87.57
 36.55, -87.62
 36.43, -87.65
 36.31, -87.64
 36.18, -87.58
 36.16, -87.57
 36.05, -87.48
 36.01, -87.44
 35.94, -87.29
 35.9, -87.15
 35.89, -87.0
 35.91, -86.84
 35.93, -86.69
 35.96, -86.53
 35.96, -86.52
 35.99, -86.38
 36.01, -86.22
 36.04, -86.07
 36.04, -86.06
 36.11, -85.91
 36.14, -85.87
 36.25, -85.77
 36.35, -85.72
 36.37, -85.7
 36.49, -85.65
 36.61, -85.6
 36.72, -85.56
 36.84, -85.52
 36.96, -85.49
 37.08, -85.47
 37.21, -85.49
 37.34, -85.55
 37.34, -85.55
 37.47, -85.64
 37.52, -85.68
 37.6, -85.74
 37.69, -85.81
 37.74, -85.84
 37.85, -85.94
 37.87, -85.97
 37.95, -86.08
 38.02, -86.2
 38.03, -86.22
 38.08, -86.37
 38.14, -86.51
 38.17, -86.55
 38.29, -86.65
 38.3, -86.66
 38.43, -86.68
 38.55, -86.67
 38.67, -86.66
 38.79, -86.63
 38.91, -86.58
 38.99, -86.54
 39.03, -86.52
 39.15, -86.47
 39.26, -86.42
 39.38, -86.38
 39.5, -86.35
 39.62, -86.34
 39.75, -86.33
 39.87, -86.33
 39.99, -86.33
 40.11, -86.33
 40.24, -86.31
 40.35, -86.28
 40.47, -86.23
 40.59, -86.19
 40.71, -86.18
 40.84, -86.2
 40.94, -86.23
 40.97, -86.24
 41.09, -86.31
 41.21, -86.35
 41.22, -86.36
 41.35, -86.38
 41.47, -86.36
 41.59, -86.33
 41.7, -86.27
 41.71, -86.27
 41.82, -86.2
 41.93, -86.11
 41.99, -86.06
 42.05, -86.01
 42.16, -85.91
 42.2, -85.86
 42.27, -85.81
 42.39, -85.72
 42.47, -85.64
 42.5, -85.63
 42.62, -85.57
 42.74, -85.53
 42.86, -85.53
 42.98, -85.56
 42.99, -85.6
 43.01, -85.72
 43.0, -85.73
 42.89, -85.84
 42.8, -85.92
 42.77, -85.93
 42.66, -85.99
 42.54, -86.03
 42.42, -86.08
 42.31, -86.16
 42.29, -86.17
 42.19, -86.27
 42.15, -86.36
 42.11, -86.53
 42.1, -86.62
 42.09, -86.7
 42.09, -86.87
 42.1, -87.03
 42.13, -87.19
 42.16, -87.25
 42.22, -87.34
 42.29, -87.39
 42.42, -87.44
 42.49, -87.47
 42.54, -87.48
 42.67, -87.52
 42.79, -87.58
 42.81, -87.59
 42.92, -87.63
 43.05, -87.68
 43.12, -87.71
 43.17, -87.72
 43.3, -87.76
 43.42, -87.79
 43.52, -87.82
 43.55, -87.83
 43.67, -87.87
 43.8, -87.93
 43.82, -87.94
 43.92, -88.1
 43.92, -88.27
 43.88, -88.44
 43.84, -88.55
 43.82, -88.62
 43.74, -88.8
 43.74, -88.81
 43.67, -88.98
 43.63, -89.06
 43.6, -89.15
 43.53, -89.32
 43.52, -89.33
 43.42, -89.49
 43.4, -89.51
 43.3, -89.6
 43.19, -89.68
 43.13, -89.71
 43.07, -89.74
 42.95, -89.81
 42.84, -89.91
 42.83, -89.91
 42.72, -90.04
 42.67, -90.1
 42.61, -90.17
 42.5, -90.28
 42.49, -90.29
 42.37, -90.38
 42.26, -90.47
 42.25, -90.47
 42.14, -90.54
 42.02, -90.6
 41.9, -90.65
 41.85, -90.68
 41.78, -90.7
 41.66, -90.75
 41.55, -90.82
 41.47, -90.88
 41.43, -90.9
 41.31, -91.01
 41.27, -91.06
 41.2, -91.14
 41.13, -91.23
 41.08, -91.3
 41.02, -91.4
 40.97, -91.48
 40.9, -91.58
 40.86, -91.63
 40.74, -91.74
 40.71, -91.75
 40.62, -91.8
 40.5, -91.84
 40.38, -91.87
 40.26, -91.9
 40.14, -91.95
 40.12, -91.96
 40.02, -92.01
 39.9, -92.04
 39.78, -92.02
 39.71, -91.99
 39.65, -91.97
 39.53, -91.92
 39.41, -91.91
 39.28, -91.91
 39.16, -91.92
 39.04, -91.93
 38.92, -91.96
 38.8, -92.0
 38.68, -92.03
 38.56, -92.06
 38.44, -92.09
 38.44, -92.1
 38.42, -92.25
 38.41, -92.4
 38.38, -92.56
 38.34, -92.69
 38.33, -92.72
 38.23, -92.84
 38.1, -92.83
 37.98, -92.75
 37.98, -92.74
 37.89, -92.6
 37.85, -92.53
 37.81, -92.45
 37.76, -92.3
 37.71, -92.14
 37.71, -92.13
 37.67, -91.99
 37.61, -91.84
 37.57, -91.78
 37.5, -91.7
 37.44, -91.66
 37.32, -91.62
 37.19, -91.59
 37.12, -91.58
 37.07, -91.57
 36.95, -91.55
 36.82, -91.5
 36.73, -91.46
 36.7, -91.44
 36.57, -91.38
 36.45, -91.33
 36.45, -91.32
 36.32, -91.28
 36.2, -91.26
 36.08, -91.24
 35.96, -91.22
 35.95, -91.21
 35.85, -91.07
End:

Color: 187 45 29 255
Line: 3, 0, "3000.0"
 37.35, -94.93
 37.35, -94.78
 37.43, -94.66
 37.45, -94.62
 37.55, -94.52
 37.59, -94.46
 37.67, -94.38
 37.73, -94.3
 37.79, -94.24
 37.84, -94.14
 37.9, -94.06
 37.95, -93.98
 38.02, -93.86
 38.04, -93.82
 38.13, -93.66
 38.13, -93.65
 38.21, -93.5
 38.25, -93.42
 38.31, -93.34
 38.36, -93.26
 38.48, -93.18
 38.52, -93.18
 38.6, -93.15
 38.64, -93.17
 38.73, -93.28
 38.74, -93.32
 38.73, -93.35
 38.71, -93.48
 38.67, -93.64
 38.64, -93.79
 38.63, -93.86
 38.6, -93.95
 38.57, -94.11
 38.53, -94.27
 38.52, -94.33
 38.48, -94.42
 38.41, -94.58
 38.4, -94.6
 38.3, -94.74
 38.29, -94.76
 38.17, -94.86
 38.11, -94.9
 38.05, -94.94
 37.93, -94.99
 37.8, -95.02
 37.68, -95.02
 37.56, -94.98
 37.44, -94.95
 37.35, -94.93
End:

Color: 187 45 29 255
Line: 4, 0, "4000.0"
 38.13, -89.63
 38.1, -89.48
 38.11, -89.32
 38.13, -89.16
 38.14, -89.11
 38.16, -89.0
 38.2, -88.84
 38.23, -88.68
 38.23, -88.68
 38.27, -88.52
 38.32, -88.36
 38.33, -88.35
 38.44, -88.21
 38.46, -88.19
 38.55, -88.11
 38.67, -88.03
 38.75, -87.99
 38.79, -87.98
 38.91, -87.95
 39.03, -87.95
 39.07, -87.95
 39.15, -87.96
 39.28, -87.98
 39.4, -88.01
 39.53, -88.02
 39.65, -88.02
 39.77, -87.99
 39.89, -87.95
 40.01, -87.91
 40.13, -87.87
 40.25, -87.83
 40.37, -87.81
 40.49, -87.81
 40.61, -87.84
 40.74, -87.87
 40.76, -87.88
 40.86, -87.92
 40.99, -87.92
 41.11, -87.9
 41.23, -87.88
 41.35, -87.89
 41.48, -87.93
 41.49, -87.94
 41.61, -88.03
 41.68, -88.08
 41.73, -88.11
 41.86, -88.16
 41.98, -88.2
 41.99, -88.2
 42.11, -88.24
 42.24, -88.29
 42.3, -88.32
 42.37, -88.37
 42.45, -88.47
 42.5, -88.59
 42.52, -88.62
 42.55, -88.78
 42.56, -88.95
 42.54, -89.12
 42.54, -89.12
 42.49, -89.29
 42.44, -89.39
 42.38, -89.47
 42.32, -89.53
 42.21, -89.6
 42.09, -89.62
 41.96, -89.62
 41.84, -89.59
 41.73, -89.54
 41.71, -89.53
 41.58, -89.42
 41.56, -89.4
 41.47, -89.25
 41.45, -89.19
 41.37, -89.1
 41.31, -89.06
 41.19, -89.06
 41.07, -89.08
 40.95, -89.04
 40.88, -88.99
 40.82, -88.96
 40.69, -88.86
 40.68, -88.86
 40.56, -88.79
 40.44, -88.77
 40.32, -88.79
 40.2, -88.83
 40.08, -88.89
 39.98, -88.94
 39.96, -88.95
 39.85, -89.02
 39.73, -89.09
 39.65, -89.14
 39.61, -89.17
 39.5, -89.25
 39.42, -89.33
 39.38, -89.37
 39.27, -89.5
 39.27, -89.51
 39.17, -89.67
 39.16, -89.7
 39.08, -89.84
 39.05, -89.9
 38.95, -90.01
 38.94, -90.03
 38.82, -90.09
 38.69, -90.05
 38.67, -90.04
 38.57, -89.98
 38.44, -89.91
 38.44, -89.91
 38.31, -89.84
 38.22, -89.78
 38.18, -89.73
 38.13, -89.63
End:

Title: Mixed-layer CAPE (J/kg) 19Z HRRR | Valid: 20:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T19:30:01Z 2020-08-10T20:30:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 27.4, -105.22
 27.38, -105.21
 27.26, -105.19
 27.14, -105.19
 27.11, -105.19
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 39.19, -68.45
 39.18, -68.47
 39.1, -68.63
 39.07, -68.67
 39.0, -68.76
 38.9, -68.88
 38.88, -68.91
 38.81, -69.03
 38.77, -69.13
 38.73, -69.21
 38.69, -69.32
 38.65, -69.42
 38.62, -69.51
 38.58, -69.63
 38.54, -69.71
 38.49, -69.8
 38.42, -69.92
 38.4, -69.95
 38.31, -70.09
 38.26, -70.14
 38.21, -70.21
 38.11, -70.33
 38.07, -70.38
 38.01, -70.46
 37.92, -70.59
 37.9, -70.6
 37.82, -70.74
 37.78, -70.81
 37.74, -70.9
 37.69, -71.01
 37.66, -71.1
 37.64, -71.19
 37.61, -71.36
 37.61, -71.45
 37.61, -71.52
 37.63, -71.67
 37.66, -71.82
 37.69, -71.97
 37.73, -72.12
 37.76, -72.26
 37.8, -72.41
 37.84, -72.56
 37.88, -72.7
 37.92, -72.85
 37.92, -72.85
 37.98, -72.99
 38.04, -73.13
 38.1, -73.27
 38.15, -73.41
 38.19, -73.51
 38.21, -73.55
