 42.15, -87.21
 42.28, -87.3
 42.41, -87.31
 42.53, -87.29
 42.65, -87.26
 42.77, -87.24
 42.89, -87.23
 42.93, -87.24
 43.01, -87.24
 43.14, -87.27
 43.26, -87.35
 43.26, -87.35
 43.39, -87.45
 43.43, -87.49
 43.53, -87.64
 43.54, -87.65
 43.59, -87.81
 43.6, -87.97
 43.57, -88.12
 43.56, -88.15
 43.51, -88.32
 43.47, -88.46
 43.45, -88.5
 43.42, -88.67
 43.4, -88.84
 43.38, -88.91
 43.28, -89.02
 43.27, -89.03
 43.26, -89.03
 43.14, -88.95
 43.01, -88.89
 42.9, -88.98
 42.86, -89.08
 42.79, -89.23
 42.79, -89.25
 42.7, -89.43
 42.68, -89.46
 42.57, -89.56
 42.45, -89.6
 42.33, -89.6
 42.2, -89.58
 42.08, -89.52
 42.06, -89.51
 41.95, -89.45
 41.85, -89.37
 41.82, -89.34
 41.69, -89.24
 41.67, -89.22
 41.56, -89.14
 41.48, -89.08
 41.44, -89.05
 41.31, -89.0
 41.19, -89.0
 41.07, -89.06
 40.95, -89.13
 40.91, -89.15
 40.84, -89.19
 40.72, -89.25
 40.6, -89.26
 40.51, -89.2
 40.47, -89.16
 40.42, -89.05
 40.34, -88.9
 40.32, -88.88
 40.24, -88.75
 40.19, -88.7
 40.11, -88.61
 40.06, -88.56
 39.96, -88.47
 39.92, -88.43
 39.83, -88.33
 39.79, -88.29
 39.67, -88.19
 39.66, -88.18
 39.53, -88.09
 39.48, -88.05
 39.4, -88.0
 39.3, -87.92
 39.27, -87.89
 39.14, -87.8
 39.12, -87.79
 39.01, -87.72
 38.93, -87.65
 38.88, -87.63
 38.76, -87.52
 38.75, -87.51
 38.63, -87.38
 38.61, -87.36
 38.53, -87.24
 38.47, -87.09
 38.47, -87.08
 38.42, -86.94
 38.4, -86.79
 38.39, -86.63
 38.34, -86.48
 38.28, -86.4
 38.23, -86.34
 38.15, -86.29
 38.05, -86.22
 38.02, -86.2
 37.89, -86.13
 37.84, -86.09
 37.76, -86.05
 37.65, -85.97
 37.62, -85.94
 37.53, -85.83
 37.48, -85.76
 37.43, -85.69
 37.34, -85.55
 37.34, -85.55
 37.25, -85.42
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.89, -92.21
 38.87, -92.06
 38.92, -91.94
 38.97, -91.89
 39.04, -91.86
 39.11, -91.88
 39.16, -91.9
 39.27, -92.03
 39.29, -92.12
 39.31, -92.18
 39.3, -92.23
 39.25, -92.34
 39.18, -92.4
 39.06, -92.4
 39.01, -92.36
 38.93, -92.28
 38.89, -92.21
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.94, -90.7
 39.91, -90.55
 39.94, -90.46
 40.01, -90.38
 40.05, -90.35
 40.15, -90.36
 40.18, -90.37
 40.31, -90.5
 40.32, -90.51
 40.35, -90.66
 40.33, -90.82
 40.32, -90.82
 40.21, -90.99
 40.09, -90.94
 40.03, -90.85
 39.95, -90.74
 39.94, -90.7
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 43.71, -82.54
 43.67, -82.38
 43.73, -82.23
 43.78, -82.18
 43.84, -82.15
 43.96, -82.12
 44.03, -82.12
 44.08, -82.12
 44.21, -82.15
 44.34, -82.22
 44.35, -82.22
 44.45, -82.37
 44.49, -82.53
 44.48, -82.71
 44.42, -82.87
 44.39, -82.9
 44.31, -82.98
 44.19, -83.0
 44.09, -82.96
 44.06, -82.96
 43.93, -82.86
 43.9, -82.84
 43.79, -82.69
 43.78, -82.67
 43.71, -82.54
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 44.66, -84.39
 44.71, -84.42
 44.83, -84.44
 44.93, -84.33
 44.91, -84.16
 44.8, -84.14
 44.75, -84.2
 44.7, -84.34
 44.66, -84.39
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 44.45, -80.48
 44.43, -80.31
 44.45, -80.21
 44.49, -80.12
 44.55, -80.04
 44.67, -79.98
 44.79, -79.99
 44.84, -80.02
 44.93, -80.11
 44.98, -80.16
 45.05, -80.31
 45.08, -80.48
 45.02, -80.67
 45.01, -80.68
 44.9, -80.76
 44.78, -80.78
 44.69, -80.76
 44.65, -80.74
 44.52, -80.63
 44.51, -80.6
 44.45, -80.48
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 45.41, -76.88
 45.32, -76.73
 45.28, -76.57
 45.28, -76.39
 45.33, -76.2
 45.33, -76.18
 45.43, -76.01
 45.47, -75.97
 45.53, -75.91
 45.65, -75.87
 45.73, -75.88
 45.78, -75.89
 45.92, -75.97
 45.94, -75.99
 46.07, -76.12
 46.07, -76.12
 46.2, -76.26
 46.21, -76.27
 46.34, -76.39
 46.36, -76.42
 46.45, -76.53
 46.51, -76.69
 46.53, -76.87
 46.49, -77.06
 46.47, -77.1
 46.37, -77.25
 46.26, -77.31
 46.14, -77.34
 46.01, -77.33
 45.88, -77.27
 45.86, -77.26
 45.74, -77.2
 45.67, -77.15
 45.6, -77.09
 45.52, -77.02
 45.45, -76.93
 45.41, -76.88
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 49.95, -84.6
 49.94, -84.53
 49.94, -84.51
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 49.27, -78.62
 49.17, -78.57
 49.14, -78.55
 49.03, -78.43
 48.99, -78.35
 48.96, -78.27
 48.94, -78.09
 48.94, -78.01
 48.95, -77.9
 48.93, -77.72
 48.88, -77.58
 48.87, -77.55
 48.79, -77.39
 48.73, -77.22
 48.69, -77.12
 48.65, -77.07
 48.56, -77.05
 48.44, -77.06
 48.31, -77.06
 48.19, -77.05
 48.17, -77.04
 48.06, -77.04
 47.94, -77.03
 47.81, -76.99
 47.8, -76.98
 47.68, -76.94
 47.57, -76.88
 47.54, -76.85
 47.44, -76.74
 47.38, -76.58
 47.39, -76.39
 47.45, -76.23
 47.46, -76.19
 47.53, -75.99
 47.53, -75.98
 47.62, -75.8
 47.68, -75.74
 47.73, -75.69
 47.84, -75.61
 47.95, -75.56
 48.07, -75.5
 48.19, -75.46
 48.31, -75.45
 48.43, -75.47
 48.44, -75.47
 48.56, -75.48
 48.68, -75.48
 48.8, -75.45
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 37.39, -85.39
 37.38, -85.24
 37.42, -85.17
 37.53, -85.09
 37.66, -85.09
 37.78, -85.13
 37.86, -85.16
 37.91, -85.17
 38.03, -85.18
 38.16, -85.18
 38.28, -85.22
 38.32, -85.24
 38.42, -85.31
 38.48, -85.36
 38.56, -85.45
 38.61, -85.5
 38.69, -85.58
 38.77, -85.63
 38.82, -85.66
 38.95, -85.7
 39.07, -85.7
 39.19, -85.67
 39.31, -85.63
 39.43, -85.58
 39.55, -85.54
 39.67, -85.52
 39.79, -85.52
 39.92, -85.55
 40.01, -85.58
 40.04, -85.59
 40.17, -85.64
 40.3, -85.69
 40.3, -85.69
 40.43, -85.76
 40.52, -85.82
 40.56, -85.86
 40.65, -85.96
 40.7, -86.0
 40.79, -86.1
 40.83, -86.13
 40.95, -86.23
 40.97, -86.25
 41.1, -86.35
 41.12, -86.37
 41.23, -86.44
 41.31, -86.5
 41.36, -86.55
 41.47, -86.64
 41.49, -86.68
 41.57, -86.78
 41.62, -86.94
 41.59, -87.11
 41.54, -87.24
 41.53, -87.28
 41.55, -87.33
 41.59, -87.44
 41.69, -87.53
 41.74, -87.58
 41.82, -87.61
 41.94, -87.63
 42.06, -87.6
 42.18, -87.57
 42.3, -87.54
 42.42, -87.51
 42.54, -87.47
 42.66, -87.44
 42.73, -87.43
 42.78, -87.42
 42.8, -87.42
 42.9, -87.42
 43.03, -87.43
 43.15, -87.48
 43.22, -87.53
 43.28, -87.57
 43.38, -87.67
 43.42, -87.75
 43.45, -87.83
 43.45, -87.99
 43.44, -88.04
 43.39, -88.17
 43.33, -88.27
 43.26, -88.36
 43.22, -88.41
 43.11, -88.5
 42.99, -88.55
 42.96, -88.56
 42.87, -88.62
 42.79, -88.75
 42.76, -88.82
 42.74, -88.93
 42.69, -89.1
 42.67, -89.17
 42.61, -89.27
 42.56, -89.35
 42.44, -89.42
 42.32, -89.44
 42.19, -89.42
 42.07, -89.37
 42.04, -89.34
 41.94, -89.28
 41.85, -89.2
 41.81, -89.15
 41.71, -89.05
 41.68, -89.0
 41.6, -88.91
 41.54, -88.79
 41.52, -88.75
 41.42, -88.6
 41.4, -88.57
 41.27, -88.46
 41.26, -88.46
 41.15, -88.43
 41.03, -88.43
 40.9, -88.45
 40.78, -88.48
 40.66, -88.49
 40.54, -88.5
 40.42, -88.49
 40.29, -88.44
 40.27, -88.43
 40.16, -88.36
 40.09, -88.29
 40.03, -88.24
 39.95, -88.15
 39.9, -88.1
 39.8, -88.01
 39.77, -87.99
 39.64, -87.89
 39.61, -87.88
 39.51, -87.79
 39.44, -87.74
 39.38, -87.68
 39.28, -87.61
 39.25, -87.59
 39.12, -87.52
 39.04, -87.48
 38.99, -87.46
 38.86, -87.38
 38.83, -87.35
 38.73, -87.26
 38.69, -87.22
 38.6, -87.07
 38.58, -87.02
 38.55, -86.92
 38.53, -86.77
 38.51, -86.61
 38.47, -86.46
 38.4, -86.35
 38.38, -86.32
 38.26, -86.23
 38.22, -86.19
 38.13, -86.14
 38.01, -86.07
 38.0, -86.06
 37.87, -86.0
 37.79, -85.95
 37.74, -85.91
 37.65, -85.81
 37.6, -85.76
 37.54, -85.68
 37.46, -85.53
 37.46, -85.51
 37.39, -85.39
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 44.64, -85.77
 44.67, -85.59
 44.69, -85.5
 44.7, -85.41
 44.72, -85.24
 44.75, -85.06
 44.76, -85.0
 44.8, -84.88
 44.87, -84.77
 44.94, -84.68
 44.97, -84.64
 45.06, -84.48
 45.08, -84.43
 45.09, -84.3
 45.07, -84.13
 45.03, -83.97
 45.03, -83.97
 44.92, -83.82
 44.88, -83.77
 44.76, -83.71
 44.71, -83.69
 44.69, -83.52
 44.73, -83.46
 44.79, -83.33
 44.83, -83.29
 44.94, -83.2
 45.06, -83.15
 45.18, -83.15
 45.31, -83.17
 45.4, -83.19
 45.43, -83.2
 45.56, -83.21
 45.68, -83.2
 45.79, -83.12
 45.81, -83.1
 45.9, -82.96
 46.01, -82.88
 46.01, -82.88
 46.01, -82.88
 46.13, -82.87
 46.25, -82.88
 46.38, -82.9
 46.5, -82.92
 46.58, -82.92
 46.63, -82.93
 46.75, -82.92
 46.87, -82.92
 47.0, -82.95
 47.08, -82.99
 47.12, -83.0
 47.25, -83.07
 47.3, -83.11
 47.38, -83.17
 47.48, -83.25
 47.52, -83.28
 47.65, -83.37
 47.67, -83.39
 47.78, -83.43
 47.9, -83.47
 48.02, -83.49
 48.03, -83.49
 48.15, -83.52
 48.28, -83.57
 48.32, -83.6
 48.41, -83.72
 48.44, -83.76
 48.52, -83.92
 48.57, -84.08
 48.58, -84.09
 48.58, -84.23
 48.59, -84.27
 48.53, -84.47
 48.49, -84.53
 48.38, -84.65
 48.33, -84.69
 48.27, -84.73
 48.15, -84.76
 48.03, -84.76
 48.03, -84.76
 47.91, -84.74
 47.78, -84.73
 47.66, -84.72
 47.54, -84.73
 47.42, -84.76
 47.31, -84.83
 47.19, -84.92
 47.18, -84.93
 47.08, -85.05
 47.03, -85.14
 46.98, -85.27
 46.97, -85.33
 46.93, -85.52
 46.9, -85.64
 46.88, -85.7
 46.84, -85.89
 46.81, -86.0
 46.79, -86.07
 46.73, -86.26
 46.71, -86.32
 46.66, -86.45
 46.61, -86.57
 46.57, -86.64
 46.5, -86.76
 46.44, -86.84
 46.39, -86.9
 46.28, -87.0
 46.19, -87.06
 46.17, -87.08
 46.05, -87.14
 45.93, -87.19
 45.82, -87.27
 45.78, -87.3
 45.7, -87.38
 45.6, -87.5
 45.59, -87.52
 45.48, -87.6
 45.37, -87.54
 45.34, -87.45
 45.33, -87.37
 45.33, -87.33
 45.35, -87.2
 45.39, -87.02
 45.42, -86.89
 45.43, -86.84
 45.46, -86.66
 45.45, -86.49
 45.39, -86.32
 45.37, -86.3
 45.24, -86.18
 45.24, -86.17
 45.11, -86.11
 44.99, -86.05
 44.98, -86.04
 44.86, -85.97
 44.74, -85.92
 44.73, -85.89
 44.64, -85.77
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 45.53, -76.84
 45.44, -76.69
 45.39, -76.53
 45.4, -76.35
 45.46, -76.2
 45.5, -76.14
 45.56, -76.07
 45.68, -76.03
 45.76, -76.05
 45.81, -76.06
 45.94, -76.17
 45.95, -76.17
 46.08, -76.3
 46.1, -76.31
 46.22, -76.43
 46.24, -76.45
 46.34, -76.57
 46.41, -76.73
 46.42, -76.9
 46.34, -77.09
 46.32, -77.11
 46.24, -77.19
 46.12, -77.21
 46.06, -77.2
 45.99, -77.19
 45.86, -77.13
 45.81, -77.1
 45.72, -77.03
 45.65, -76.98
 45.57, -76.89
 45.53, -76.84
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 49.12, -77.52
 49.08, -77.48
 48.97, -77.38
 48.95, -77.34
 48.89, -77.17
 48.87, -76.99
 48.82, -76.82
 48.77, -76.8
 48.64, -76.81
 48.53, -76.85
 48.41, -76.88
 48.29, -76.89
 48.16, -76.88
 48.13, -76.87
 48.04, -76.87
 47.91, -76.85
 47.79, -76.81
 47.78, -76.8
 47.64, -76.71
 47.61, -76.68
 47.55, -76.52
 47.56, -76.33
 47.58, -76.28
 47.62, -76.13
 47.66, -76.04
 47.75, -75.9
 47.76, -75.89
 47.87, -75.8
 47.99, -75.74
 48.1, -75.7
 48.22, -75.67
 48.34, -75.66
 48.39, -75.67
 48.47, -75.68
 48.59, -75.69
 48.71, -75.68
 48.83, -75.65
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 37.71, -85.65
 37.66, -85.5
 37.69, -85.38
 37.81, -85.35
 37.93, -85.35
 38.05, -85.36
 38.18, -85.38
 38.23, -85.41
 38.31, -85.46
 38.38, -85.54
 38.45, -85.63
 38.49, -85.68
 38.59, -85.82
 38.59, -85.83
 38.72, -85.95
 38.73, -85.97
 38.86, -86.03
 38.98, -86.04
 39.1, -86.01
 39.22, -85.97
 39.34, -85.92
 39.46, -85.88
 39.58, -85.86
 39.7, -85.86
 39.83, -85.89
 39.88, -85.92
 39.96, -85.99
 40.02, -86.06
 40.07, -86.21
 40.06, -86.37
 40.02, -86.54
 40.01, -86.55
 39.95, -86.71
 39.91, -86.8
 39.85, -86.89
 39.8, -86.96
 39.69, -87.01
 39.56, -87.01
 39.44, -87.01
 39.32, -87.01
 39.2, -87.02
 39.07, -87.02
 39.03, -87.01
 38.95, -86.99
 38.82, -86.88
 38.81, -86.87
 38.77, -86.73
 38.74, -86.58
 38.7, -86.43
 38.64, -86.31
 38.63, -86.28
 38.51, -86.14
 38.5, -86.14
 38.37, -86.06
 38.3, -86.02
 38.24, -86.0
 38.11, -85.94
 38.04, -85.91
 37.98, -85.88
 37.85, -85.8
 37.83, -85.78
 37.72, -85.65
 37.71, -85.65
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 40.33, -87.62
 40.23, -87.47
 40.33, -87.38
 40.46, -87.41
 40.48, -87.43
 40.48, -87.6
 40.47, -87.6
 40.35, -87.63
 40.33, -87.62
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 41.75, -88.56
 41.75, -88.4
 41.75, -88.36
 41.78, -88.23
 41.86, -88.12
 41.93, -88.04
 41.97, -88.01
 42.09, -87.92
 42.2, -87.86
 42.25, -87.83
 42.32, -87.8
 42.44, -87.75
 42.56, -87.71
 42.68, -87.67
 42.8, -87.65
 42.92, -87.65
 43.05, -87.69
 43.09, -87.71
 43.18, -87.81
 43.21, -87.86
 43.21, -88.03
 43.2, -88.05
 43.08, -88.19
 43.03, -88.22
 42.97, -88.26
 42.85, -88.3
 42.73, -88.36
 42.68, -88.44
 42.63, -88.58
 42.62, -88.61
 42.59, -88.78
 42.56, -88.95
 42.53, -89.01
 42.46, -89.13
 42.42, -89.17
 42.3, -89.22
 42.18, -89.21
 42.1, -89.17
 42.05, -89.14
 41.94, -89.03
 41.92, -89.0
 41.84, -88.88
 41.78, -88.72
 41.78, -88.68
 41.75, -88.56
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 45.06, -85.69
 45.0, -85.53
 44.99, -85.36
 45.0, -85.18
 45.02, -85.11
 45.06, -85.0
 45.12, -84.89
 45.17, -84.8
 45.22, -84.7
 45.25, -84.61
 45.27, -84.44
 45.26, -84.27
 45.23, -84.1
 45.19, -83.93
 45.15, -83.77
 45.12, -83.6
 45.22, -83.44
 45.34, -83.43
 45.46, -83.47
 45.54, -83.51
 45.6, -83.56
 45.7, -83.65
 45.73, -83.69
 45.85, -83.79
 45.87, -83.8
 45.99, -83.83
 46.11, -83.78
 46.2, -83.72
 46.22, -83.7
 46.33, -83.62
 46.45, -83.57
 46.57, -83.56
 46.7, -83.57
 46.82, -83.58
 46.84, -83.58
 46.94, -83.57
 47.06, -83.56
 47.18, -83.57
 47.31, -83.6
 47.38, -83.63
 47.44, -83.66
 47.57, -83.74
 47.61, -83.76
 47.7, -83.83
 47.81, -83.9
 47.83, -83.92
 47.92, -84.05
 47.86, -84.25
 47.86, -84.25
 47.74, -84.31
 47.63, -84.35
 47.51, -84.39
 47.39, -84.44
 47.28, -84.51
 47.21, -84.57
 47.16, -84.6
 47.05, -84.68
 46.94, -84.77
 46.91, -84.81
 46.83, -84.95
 46.82, -85.0
 46.8, -85.18
 46.78, -85.37
 46.76, -85.49
 46.75, -85.55
 46.71, -85.73
 46.67, -85.89
 46.67, -85.92
 46.61, -86.11
 46.58, -86.21
 46.55, -86.29
 46.48, -86.44
 46.44, -86.49
 46.37, -86.59
 46.26, -86.69
 46.24, -86.7
 46.14, -86.76
 46.02, -86.78
 45.9, -86.76
 45.9, -86.76
 45.8, -86.6
 45.76, -86.43
 45.74, -86.29
 45.73, -86.26
 45.69, -86.1
 45.64, -85.93
 45.57, -85.8
 45.52, -85.78
 45.45, -85.76
 45.33, -85.77
 45.2, -85.76
 45.08, -85.7
 45.06, -85.69
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 45.62, -76.63
 45.59, -76.46
 45.61, -76.39
 45.72, -76.3
 45.85, -76.34
 45.88, -76.37
 46.0, -76.45
 46.04, -76.49
 46.14, -76.59
 46.18, -76.62
 46.24, -76.78
 46.2, -76.95
 46.08, -77.0
 45.95, -76.96
 45.85, -76.91
 45.82, -76.88
 45.71, -76.78
 45.66, -76.7
 45.62, -76.63
End:

Color: 233 70 57 255
Line: 3, 0, "2.0"
 42.2, -88.66
 42.19, -88.5
 42.25, -88.45
 42.27, -88.49
 42.28, -88.65
 42.27, -88.68
 42.2, -88.66
End:

Color: 233 70 57 255
Line: 3, 0, "2.0"
 47.91, -76.4
 47.94, -76.26
 48.03, -76.17
 48.05, -76.16
 48.09, -76.15
 48.17, -76.14
 48.3, -76.16
 48.43, -76.19
 48.49, -76.19
 48.54, -76.36
 48.46, -76.42
 48.35, -76.48
 48.23, -76.51
 48.11, -76.52
 48.08, -76.52
 47.98, -76.47
 47.91, -76.4
End:

Title: Tornadic Tilting and Stretching Parameter 20Z HRRR | Valid: 21:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T20:30:01Z 2020-08-10T21:30:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 50.03, -85.52
 49.92, -85.64
 49.91, -85.66
 49.81, -85.84
 49.8, -85.87
 49.71, -86.05
 49.7, -86.07
 49.6, -86.23
 49.56, -86.29
 49.5, -86.38
 49.38, -86.49
 49.32, -86.52
 49.27, -86.54
 49.25, -86.53
 49.14, -86.38
 49.13, -86.37
 49.1, -86.19
 49.1, -86.0
 49.1, -85.97
 49.11, -85.82
 49.15, -85.63
 49.18, -85.5
 49.2, -85.43
 49.27, -85.23
 49.28, -85.21
 49.35, -85.03
 49.38, -84.96
 49.43, -84.83
 49.47, -84.7
 49.5, -84.63
 49.54, -84.43
 49.56, -84.34
 49.58, -84.24
 49.6, -84.05
 49.64, -83.87
 49.64, -83.85
 49.72, -83.65
 49.74, -83.63
 49.85, -83.52
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 49.48, -80.24
 49.36, -80.23
 49.33, -80.2
 49.27, -80.03
 49.24, -79.86
 49.22, -79.68
 49.21, -79.49
 49.2, -79.31
 49.17, -79.13
 49.11, -78.96
 49.07, -78.92
 49.0, -78.81
 48.92, -78.74
 48.86, -78.67
 48.77, -78.56
 48.75, -78.52
 48.7, -78.35
 48.71, -78.16
 48.71, -78.13
 48.77, -77.96
 48.8, -77.89
 48.9, -77.73
 48.9, -77.72
 49.01, -77.6
 49.12, -77.52
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 48.98, -76.56
 48.86, -76.61
 48.74, -76.64
 48.62, -76.63
 48.5, -76.56
 48.48, -76.56
 48.34, -76.46
 48.32, -76.44
 48.21, -76.37
 48.13, -76.32
 48.07, -76.28
 47.97, -76.19
 47.92, -76.12
 47.87, -76.04
 47.82, -75.88
 47.82, -75.69
 47.84, -75.62
 47.89, -75.48
 47.93, -75.4
 48.03, -75.28
 48.14, -75.21
 48.21, -75.18
 48.26, -75.16
 48.38, -75.11
 48.47, -75.08
 48.49, -75.07
 48.61, -75.03
 48.73, -74.99
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 36.58, -96.93
 36.57, -96.78
 36.58, -96.63
 36.61, -96.48
 36.61, -96.47
 36.7, -96.32
 36.73, -96.3
 36.85, -96.3
 36.87, -96.32
 36.96, -96.47
 36.96, -96.62
 36.93, -96.77
 36.89, -96.93
 36.86, -97.02
 36.81, -97.08
 36.73, -97.14
 36.64, -97.08
 36.61, -97.04
 36.58, -96.93
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 37.54, -91.7
 37.47, -91.55
 37.44, -91.4
 37.49, -91.24
 37.54, -91.19
 37.66, -91.12
 37.78, -91.09
 37.9, -91.07
 38.02, -91.05
 38.07, -91.03
 38.14, -91.01
 38.26, -90.97
 38.38, -90.92
 38.5, -90.86
 38.56, -90.83
 38.62, -90.81
 38.74, -90.8
 38.77, -90.81
 38.86, -90.88
 38.92, -90.96
 38.96, -91.11
 38.95, -91.27
 38.89, -91.42
 38.89, -91.43
 38.78, -91.57
 38.74, -91.6
 38.66, -91.65
 38.54, -91.73
 38.46, -91.78
 38.42, -91.8
 38.31, -91.87
 38.19, -91.94
 38.12, -91.96
 38.07, -91.98
 37.95, -92.0
 37.84, -91.98
 37.82, -91.98
 37.7, -91.89
 37.65, -91.84
 37.57, -91.73
 37.54, -91.7
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 37.44, -85.54
 37.38, -85.39
 37.36, -85.24
 37.36, -85.09
 37.4, -85.02
 37.51, -84.91
 37.52, -84.91
 37.63, -84.85
 37.75, -84.82
 37.88, -84.84
 37.89, -84.84
 38.0, -84.87
 38.13, -84.94
 38.15, -84.95
 38.26, -85.02
 38.34, -85.07
 38.4, -85.12
 38.51, -85.2
 38.53, -85.22
 38.66, -85.31
 38.7, -85.33
 38.79, -85.36
 38.92, -85.37
 39.04, -85.35
 39.15, -85.31
 39.27, -85.25
 39.37, -85.21
 39.39, -85.2
 39.51, -85.16
 39.63, -85.15
 39.71, -85.15
 39.75, -85.15
 39.88, -85.17
 40.0, -85.21
 40.1, -85.24
 40.13, -85.25
 40.26, -85.29
 40.39, -85.33
 40.44, -85.35
 40.51, -85.37
 40.64, -85.42
 40.72, -85.46
 40.77, -85.5
 40.87, -85.6
 40.91, -85.64
 41.01, -85.73
 41.04, -85.76
 41.17, -85.82
 41.25, -85.86
 41.3, -85.87
 41.43, -85.93
 41.51, -85.98
 41.55, -85.99
 41.68, -86.06
 41.74, -86.1
 41.81, -86.14
 41.93, -86.23
 41.95, -86.25
 42.06, -86.38
 42.08, -86.39
 42.21, -86.52
 42.22, -86.53
 42.35, -86.65
 42.36, -86.66
 42.46, -86.81
 42.5, -86.97
 42.5, -86.99
 42.53, -87.13
 42.63, -87.28
 42.65, -87.29
 42.78, -87.42
 42.78, -87.43
 42.91, -87.52
 42.97, -87.56
 43.04, -87.6
 43.17, -87.66
 43.23, -87.69
 43.29, -87.71
 43.42, -87.75
 43.54, -87.76
 43.66, -87.75
 43.78, -87.72
 43.9, -87.69
 44.02, -87.65
 44.14, -87.63
 44.26, -87.61
 44.38, -87.62
 44.5, -87.67
 44.4, -87.85
 44.4, -87.86
 44.28, -87.93
 44.17, -88.0
 44.05, -88.07
 44.05, -88.08
 43.94, -88.15
 43.82, -88.24
 43.78, -88.29
 43.71, -88.36
 43.61, -88.48
 43.6, -88.5
 43.48, -88.64
 43.43, -88.67
 43.37, -88.71
 43.28, -88.69
 43.24, -88.68
 43.12, -88.64
 42.99, -88.62
 42.87, -88.64
 42.75, -88.69
 42.64, -88.74
 42.51, -88.74
 42.39, -88.7
 42.31, -88.65
 42.26, -88.63
 42.14, -88.56
 42.07, -88.52
 42.01, -88.49
 41.88, -88.44
 41.76, -88.4
 41.74, -88.4
 41.63, -88.39
 41.51, -88.38
 41.39, -88.38
 41.27, -88.37
 41.14, -88.36
 41.02, -88.35
 40.9, -88.36
 40.78, -88.39
 40.66, -88.45
 40.54, -88.53
 40.52, -88.56
 40.44, -88.72
 40.43, -88.73
 40.42, -88.89
 40.46, -89.03
 40.46, -89.05
 40.47, -89.2
 40.47, -89.22
 40.42, -89.37
 40.37, -89.5
 40.3, -89.55
 40.26, -89.66
 40.23, -89.55
 40.2, -89.4
 40.16, -89.24
 40.11, -89.09
 40.09, -89.05
 40.06, -88.93
 39.99, -88.78
 39.95, -88.71
 39.91, -88.63
 39.84, -88.48
 39.8, -88.38
 39.77, -88.33
 39.66, -88.19
 39.65, -88.19
 39.54, -88.15
 39.41, -88.13
 39.29, -88.12
 39.17, -88.09
 39.16, -88.09
 39.04, -88.03
 38.95, -87.97
 38.91, -87.92
 38.82, -87.83
 38.77, -87.74
 38.74, -87.68
 38.68, -87.53
 38.63, -87.38
 38.61, -87.35
 38.55, -87.24
 38.47, -87.1
 38.46, -87.09
 38.37, -86.95
 38.32, -86.81
 38.32, -86.8
 38.29, -86.65
 38.27, -86.5
 38.21, -86.35
 38.15, -86.27
 38.09, -86.21
 38.01, -86.15
 37.93, -86.08
 37.88, -86.04
 37.78, -85.95
 37.74, -85.92
 37.64, -85.82
 37.61, -85.77
 37.52, -85.68
 37.46, -85.56
 37.44, -85.54
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.65, -90.73
 39.59, -90.58
 39.59, -90.42
 39.66, -90.25
 39.68, -90.23
 39.79, -90.09
 39.81, -90.08
 39.91, -89.98
 40.0, -89.9
 40.03, -89.87
 40.14, -89.77
 40.24, -89.87
 40.25, -90.03
 40.24, -90.19
 40.22, -90.36
 40.18, -90.47
 40.17, -90.52
 40.09, -90.69
 40.08, -90.72
 39.96, -90.85
 39.94, -90.86
 39.84, -90.9
 39.8, -90.87
 39.72, -90.82
 39.65, -90.73
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 43.83, -82.68
 43.76, -82.53
 43.78, -82.35
 43.85, -82.26
 43.97, -82.19
 44.09, -82.16
 44.21, -82.14
 44.33, -82.15
 44.45, -82.2
 44.46, -82.21
 44.58, -82.34
 44.61, -82.39
 44.66, -82.49
 44.75, -82.65
 44.76, -82.67
 44.9, -82.77
 44.92, -82.78
 45.03, -82.83
 45.15, -82.9
 45.16, -82.9
 45.29, -82.96
 45.4, -83.02
 45.41, -83.02
 45.53, -83.0
 45.55, -82.98
 45.6, -82.8
 45.6, -82.62
 45.6, -82.47
 45.6, -82.45
