 32.07, -80.91
 32.03, -81.02
 31.97, -81.11
 31.91, -81.19
 31.87, -81.24
 31.76, -81.31
 31.64, -81.36
 31.52, -81.38
 31.4, -81.37
 31.28, -81.33
 31.27, -81.32
 31.18, -81.2
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 33.98, -103.25
 34.01, -103.11
 34.04, -103.08
 34.17, -103.0
 34.23, -102.97
 34.29, -102.95
 34.41, -102.93
 34.54, -102.92
 34.66, -102.94
 34.69, -103.01
 34.65, -103.06
 34.6, -103.15
 34.52, -103.23
 34.46, -103.29
 34.39, -103.32
 34.27, -103.37
 34.15, -103.37
 34.03, -103.3
 33.98, -103.25
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 34.69, -100.64
 34.67, -100.49
 34.68, -100.34
 34.73, -100.2
 34.76, -100.15
 34.82, -100.05
 34.88, -99.94
 34.91, -99.91
 35.01, -99.77
 35.01, -99.76
 35.13, -99.64
 35.17, -99.62
 35.26, -99.55
 35.38, -99.48
 35.41, -99.48
 35.5, -99.44
 35.62, -99.4
 35.75, -99.38
 35.87, -99.37
 35.99, -99.39
 36.11, -99.46
 36.14, -99.49
 36.2, -99.65
 36.21, -99.8
 36.22, -99.88
 36.25, -99.95
 36.34, -100.0
 36.46, -99.97
 36.5, -99.96
 36.59, -99.92
 36.71, -99.84
 36.75, -99.82
 36.84, -99.72
 36.88, -99.67
 36.95, -99.52
 36.96, -99.36
 36.9, -99.21
 36.85, -99.1
 36.83, -99.06
 36.81, -98.9
 36.83, -98.75
 36.85, -98.61
 36.85, -98.6
 36.87, -98.45
 36.85, -98.31
 36.85, -98.3
 36.79, -98.14
 36.73, -98.06
 36.69, -97.99
 36.61, -97.86
 36.6, -97.84
 36.52, -97.69
 36.49, -97.58
 36.47, -97.54
 36.46, -97.38
 36.47, -97.23
 36.49, -97.13
 36.5, -97.08
 36.56, -96.93
 36.61, -96.81
 36.63, -96.78
 36.68, -96.62
 36.67, -96.47
 36.61, -96.32
 36.61, -96.32
 36.51, -96.17
 36.48, -96.12
 36.41, -96.02
 36.36, -95.96
 36.32, -95.87
 36.23, -95.74
 36.23, -95.72
 36.16, -95.58
 36.11, -95.47
 36.09, -95.43
 36.05, -95.28
 36.05, -95.13
 36.1, -95.03
 36.2, -94.97
 36.22, -94.96
 36.3, -94.97
 36.34, -94.97
 36.46, -95.03
 36.57, -95.11
 36.59, -95.13
 36.69, -95.26
 36.71, -95.32
 36.78, -95.41
 36.84, -95.49
 36.96, -95.51
 37.08, -95.44
 37.14, -95.4
 37.2, -95.35
 37.32, -95.27
 37.37, -95.24
 37.44, -95.19
 37.56, -95.11
 37.61, -95.08
 37.68, -95.02
 37.8, -94.92
 37.81, -94.92
 37.92, -94.78
 37.94, -94.76
 38.04, -94.62
 38.05, -94.6
 38.16, -94.44
 38.16, -94.44
 38.27, -94.28
 38.27, -94.28
 38.37, -94.12
 38.39, -94.08
 38.45, -93.96
 38.51, -93.86
 38.57, -93.8
 38.62, -93.74
 38.74, -93.79
 38.75, -93.79
 38.85, -93.94
 38.88, -93.99
 38.9, -94.09
 38.91, -94.25
 38.9, -94.41
 38.89, -94.46
 38.87, -94.56
 38.83, -94.72
 38.8, -94.88
 38.81, -95.04
 38.85, -95.19
 38.9, -95.35
 38.91, -95.36
 38.96, -95.5
 39.0, -95.66
 39.04, -95.78
 39.05, -95.81
 39.1, -95.97
 39.16, -96.12
 39.16, -96.12
 39.23, -96.28
 39.27, -96.44
 39.29, -96.59
 39.29, -96.63
 39.3, -96.75
 39.34, -96.91
 39.39, -97.06
 39.41, -97.13
 39.44, -97.22
 39.48, -97.38
 39.51, -97.54
 39.53, -97.7
 39.54, -97.8
 39.54, -97.85
 39.55, -98.01
 39.55, -98.17
 39.54, -98.33
 39.54, -98.48
 39.54, -98.64
 39.57, -98.8
 39.62, -98.96
 39.65, -99.07
 39.66, -99.12
 39.7, -99.28
 39.73, -99.44
 39.74, -99.6
 39.74, -99.75
 39.74, -99.91
 39.73, -100.07
 39.71, -100.23
 39.68, -100.39
 39.62, -100.54
 39.62, -100.55
 39.49, -100.69
 39.47, -100.69
 39.37, -100.72
 39.28, -100.68
 39.25, -100.67
 39.13, -100.58
 39.04, -100.52
 39.01, -100.49
 38.89, -100.43
 38.77, -100.41
 38.65, -100.43
 38.52, -100.47
 38.45, -100.49
 38.4, -100.52
 38.28, -100.58
 38.21, -100.64
 38.15, -100.74
 38.13, -100.79
 38.11, -100.94
 38.1, -101.1
 38.06, -101.25
 38.01, -101.35
 37.95, -101.4
 37.89, -101.44
 37.84, -101.39
 37.77, -101.33
 37.67, -101.23
 37.65, -101.22
 37.53, -101.18
 37.41, -101.19
 37.36, -101.21
 37.28, -101.26
 37.16, -101.36
 37.16, -101.36
 37.03, -101.46
 36.91, -101.45
 36.79, -101.39
 36.72, -101.33
 36.67, -101.31
 36.55, -101.24
 36.44, -101.17
 36.43, -101.16
 36.31, -101.08
 36.21, -101.01
 36.19, -100.98
 36.07, -100.96
 36.04, -101.0
 35.95, -101.06
 35.9, -101.14
 35.82, -101.25
 35.8, -101.29
 35.69, -101.42
 35.69, -101.43
 35.57, -101.52
 35.45, -101.56
 35.43, -101.57
 35.32, -101.59
 35.2, -101.6
 35.08, -101.59
 34.96, -101.57
 34.91, -101.54
 34.84, -101.46
 34.81, -101.39
 34.79, -101.24
 34.79, -101.09
 34.78, -100.94
 34.74, -100.79
 34.74, -100.79
 34.69, -100.64
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 34.6, -85.39
 34.55, -85.25
 34.55, -85.1
 34.58, -85.04
 34.7, -84.98
 34.82, -84.95
 34.94, -84.93
 35.05, -84.89
 35.09, -84.86
 35.17, -84.79
 35.21, -84.69
 35.24, -84.54
 35.25, -84.42
 35.25, -84.39
 35.25, -84.24
 35.22, -84.09
 35.2, -84.05
 35.17, -83.95
 35.17, -83.82
 35.18, -83.8
 35.29, -83.74
 35.41, -83.72
 35.5, -83.74
 35.53, -83.75
 35.66, -83.79
 35.79, -83.83
 35.81, -83.83
 35.92, -83.89
 36.01, -83.95
 36.07, -84.08
 36.07, -84.09
 36.07, -84.13
 36.08, -84.24
 36.1, -84.39
 36.11, -84.42
 36.14, -84.53
 36.2, -84.67
 36.19, -84.83
 36.16, -84.85
 36.04, -84.92
 35.93, -85.02
 35.93, -85.02
 35.83, -85.19
 35.83, -85.21
 35.8, -85.35
 35.78, -85.5
 35.74, -85.57
 35.62, -85.61
 35.5, -85.63
 35.38, -85.65
 35.26, -85.67
 35.14, -85.69
 35.02, -85.71
 34.9, -85.68
 34.84, -85.65
 34.76, -85.59
 34.7, -85.53
 34.62, -85.42
 34.6, -85.39
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 35.44, -102.46
 35.53, -102.32
 35.54, -102.31
 35.65, -102.18
 35.67, -102.15
 35.78, -102.04
 35.79, -102.03
 35.92, -101.95
 36.04, -101.94
 36.16, -101.97
 36.28, -102.04
 36.32, -102.07
 36.39, -102.23
 36.32, -102.37
 36.26, -102.45
 36.21, -102.52
 36.14, -102.56
 36.01, -102.59
 35.89, -102.6
 35.77, -102.6
 35.65, -102.59
 35.53, -102.55
 35.44, -102.46
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 36.85, -102.25
 36.88, -102.16
 36.9, -102.11
 37.01, -101.96
 37.01, -101.95
 37.14, -101.83
 37.26, -101.84
 37.38, -101.88
 37.5, -101.91
 37.62, -101.93
 37.73, -102.0
 37.74, -102.03
 37.76, -102.16
 37.75, -102.31
 37.73, -102.44
 37.72, -102.47
 37.6, -102.6
 37.56, -102.61
 37.47, -102.62
 37.35, -102.63
 37.23, -102.63
 37.11, -102.59
 37.09, -102.58
 36.99, -102.48
 36.93, -102.41
 36.88, -102.3
 36.85, -102.25
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 35.39, -77.84
 35.33, -77.7
 35.37, -77.68
 35.37, -77.69
 35.4, -77.84
 35.39, -77.84
 35.39, -77.84
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 37.32, -98.3
 37.34, -98.38
 37.37, -98.46
 37.46, -98.6
 37.47, -98.61
 37.56, -98.77
 37.58, -98.85
 37.6, -98.92
 37.63, -99.07
 37.69, -99.23
 37.7, -99.24
 37.82, -99.38
 37.83, -99.39
 37.94, -99.47
 38.05, -99.55
 38.06, -99.55
 38.12, -99.55
 38.18, -99.53
 38.22, -99.4
 38.22, -99.24
 38.24, -99.09
 38.31, -98.93
 38.31, -98.93
 38.38, -98.78
 38.43, -98.66
 38.44, -98.63
 38.45, -98.47
 38.44, -98.39
 38.31, -98.42
 38.24, -98.47
 38.19, -98.51
 38.07, -98.58
 37.95, -98.61
 37.83, -98.56
 37.75, -98.46
 37.74, -98.31
 37.78, -98.15
 37.83, -98.01
 37.83, -98.0
 37.85, -97.84
 37.85, -97.69
 37.85, -97.54
 37.83, -97.45
 37.8, -97.38
 37.71, -97.3
 37.59, -97.26
 37.47, -97.32
 37.43, -97.38
 37.4, -97.54
 37.4, -97.69
 37.39, -97.84
 37.39, -98.0
 37.35, -98.15
 37.34, -98.17
 37.32, -98.3
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 38.55, -97.85
 38.56, -97.99
 38.68, -97.91
 38.71, -97.85
 38.78, -97.69
 38.81, -97.6
 38.82, -97.54
 38.81, -97.4
 38.8, -97.38
 38.68, -97.27
 38.56, -97.32
 38.53, -97.38
 38.53, -97.54
 38.54, -97.69
 38.55, -97.85
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 38.42, -75.08
 38.43, -74.92
 38.47, -74.87
 38.57, -74.74
 38.62, -74.7
 38.67, -74.66
 38.79, -74.6
 38.91, -74.57
 39.0, -74.57
 39.04, -74.61
 39.09, -74.71
 39.1, -74.86
 39.1, -74.91
 39.1, -75.03
 39.04, -75.21
 39.03, -75.21
 38.92, -75.25
 38.9, -75.25
 38.79, -75.24
 38.66, -75.21
 38.59, -75.19
 38.52, -75.15
 38.42, -75.08
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 41.48, -97.05
 41.47, -96.89
 41.45, -96.73
 41.43, -96.56
 41.43, -96.4
 41.46, -96.24
 41.48, -96.2
 41.52, -96.08
 41.58, -95.91
 41.59, -95.87
 41.64, -95.75
 41.69, -95.58
 41.71, -95.5
 41.73, -95.42
 41.78, -95.26
 41.83, -95.13
 41.86, -95.09
 41.95, -95.05
 42.05, -95.08
 42.07, -95.09
 42.19, -95.18
 42.31, -95.22
 42.44, -95.23
 42.56, -95.21
 42.68, -95.13
 42.75, -95.06
 42.8, -95.0
 42.91, -94.89
 42.92, -94.88
 42.93, -94.89
 43.02, -95.05
 43.03, -95.21
 43.03, -95.38
 43.02, -95.55
 43.0, -95.71
 42.99, -95.88
 42.96, -96.05
 42.94, -96.21
 42.94, -96.22
 42.89, -96.38
 42.87, -96.54
 42.85, -96.71
 42.84, -96.88
 42.82, -97.04
 42.82, -97.09
 42.77, -97.21
 42.7, -97.33
 42.58, -97.35
 42.46, -97.35
 42.34, -97.36
 42.3, -97.37
 42.21, -97.4
 42.09, -97.52
 42.08, -97.54
 41.99, -97.7
 41.97, -97.73
 41.85, -97.81
 41.73, -97.71
 41.72, -97.7
 41.61, -97.56
 41.59, -97.54
 41.53, -97.38
 41.49, -97.21
 41.48, -97.11
 41.48, -97.05
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 39.38, -74.29
 39.35, -74.13
 39.41, -73.95
 39.41, -73.95
 39.49, -73.76
 39.5, -73.74
 39.58, -73.57
 39.58, -73.55
 39.67, -73.37
 39.67, -73.37
 39.76, -73.2
 39.83, -73.15
 39.87, -73.1
 39.9, -73.13
 40.01, -73.25
 40.03, -73.27
 40.12, -73.38
 40.19, -73.41
 40.32, -73.46
 40.37, -73.46
 40.45, -73.45
 40.56, -73.4
 40.57, -73.39
 40.66, -73.27
 40.7, -73.17
 40.74, -73.05
 40.76, -72.99
 40.77, -72.82
 40.75, -72.66
 40.69, -72.51
 40.61, -72.4
 40.57, -72.39
 40.47, -72.37
 40.36, -72.42
 40.27, -72.5
 40.25, -72.51
 40.14, -72.58
 40.04, -72.58
 40.04, -72.42
 40.07, -72.27
 40.08, -72.24
 40.14, -72.05
 40.15, -72.03
 40.2, -71.86
 40.22, -71.76
 40.23, -71.68
 40.25, -71.51
 40.25, -71.35
 40.25, -71.34
 40.33, -71.15
 40.33, -71.14
 40.44, -71.07
 40.55, -71.0
 40.66, -70.92
 40.77, -70.85
 40.9, -70.83
 40.96, -70.9
 41.06, -70.98
 41.09, -71.02
 41.21, -71.08
 41.33, -71.06
 41.44, -70.98
 41.53, -70.85
 41.53, -70.84
 41.59, -70.65
 41.6, -70.58
 41.61, -70.47
 41.61, -70.3
 41.61, -70.13
 41.59, -69.98
 41.59, -69.97
 41.58, -69.94
 41.54, -69.82
 41.46, -69.69
 41.38, -69.6
 41.33, -69.57
 41.23, -69.5
 41.11, -69.49
 41.1, -69.49
 40.97, -69.52
 40.85, -69.51
 40.77, -69.46
 40.69, -69.33
 40.65, -69.18
 40.66, -69.01
 40.7, -68.89
 40.72, -68.81
 40.78, -68.7
 40.83, -68.6
 40.87, -68.54
 40.96, -68.41
 41.04, -68.34
 41.06, -68.31
 41.17, -68.21
 41.28, -68.13
 41.39, -68.05
 41.49, -67.98
 41.52, -67.95
 41.6, -67.89
 41.71, -67.8
 41.81, -67.7
 41.91, -67.61
 41.91, -67.6
 42.02, -67.52
 42.14, -67.46
 42.25, -67.41
 42.36, -67.4
 42.38, -67.4
 42.52, -67.46
 42.55, -67.49
 42.64, -67.62
 42.69, -67.77
 42.73, -67.93
 42.76, -68.09
 42.8, -68.25
 42.82, -68.41
 42.82, -68.58
 42.81, -68.66
 42.76, -68.79
 42.73, -68.85
 42.63, -68.98
 42.59, -69.03
 42.54, -69.12
 42.51, -69.24
 42.52, -69.41
 42.53, -69.58
 42.53, -69.63
 42.54, -69.75
 42.54, -69.92
 42.56, -70.08
 42.61, -70.24
 42.69, -70.33
 42.73, -70.36
 42.84, -70.42
 42.92, -70.45
 42.99, -70.55
 43.03, -70.58
 43.01, -70.62
 42.91, -70.78
 42.88, -70.81
 42.81, -70.88
 42.7, -70.94
 42.58, -70.98
 42.46, -71.01
 42.34, -71.05
 42.23, -71.12
 42.13, -71.24
 42.1, -71.3
 42.05, -71.45
 42.03, -71.5
 41.97, -71.67
 41.96, -71.7
 41.89, -71.88
 41.88, -71.9
 41.8, -72.08
 41.8, -72.1
 41.72, -72.28
 41.71, -72.3
 41.64, -72.5
 41.64, -72.5
 41.6, -72.68
 41.57, -72.8
 41.56, -72.86
 41.51, -73.05
 41.5, -73.06
 41.41, -73.25
 41.41, -73.25
 41.32, -73.39
 41.23, -73.49
 41.21, -73.5
 41.1, -73.59
 40.99, -73.67
 40.91, -73.77
 40.89, -73.78
 40.79, -73.93
 40.76, -73.98
 40.7, -74.07
 40.59, -74.17
 40.47, -74.2
 40.34, -74.18
 40.25, -74.16
 40.21, -74.14
 40.08, -74.13
 39.96, -74.15
 39.84, -74.18
 39.72, -74.22
 39.6, -74.26
 39.48, -74.29
 39.38, -74.29
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 41.6, -82.18
 41.54, -82.03
 41.52, -81.87
 41.55, -81.7
 41.56, -81.66
 41.64, -81.51
 41.66, -81.48
 41.77, -81.39
 41.86, -81.46
 41.92, -81.61
 41.93, -81.77
 41.93, -81.94
 41.9, -82.11
 41.88, -82.19
 41.78, -82.3
 41.77, -82.32
 41.76, -82.31
 41.63, -82.24
 41.6, -82.18
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 42.15, -84.21
 42.15, -84.05
 42.19, -83.87
 42.19, -83.85
 42.24, -83.7
 42.28, -83.55
 42.3, -83.52
 42.37, -83.34
 42.38, -83.31
 42.44, -83.15
 42.47, -83.07
 42.52, -82.97
 42.57, -82.87
 42.69, -82.78
 42.81, -82.78
 42.94, -82.85
 42.96, -82.87
 42.98, -83.04
 42.97, -83.09
 42.95, -83.21
 42.95, -83.38
 42.96, -83.55
 43.0, -83.71
 43.04, -83.87
 43.07, -83.99
 43.08, -84.03
 43.12, -84.19
 43.17, -84.35
 43.18, -84.51
 43.13, -84.57
 43.01, -84.58
 42.98, -84.55
 42.88, -84.49
 42.79, -84.42
 42.75, -84.41
 42.62, -84.37
 42.5, -84.36
 42.37, -84.35
 42.31, -84.35
 42.25, -84.32
 42.15, -84.21
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 42.08, -74.2
 42.0, -74.05
 42.05, -73.93
 42.09, -73.85
 42.15, -73.79
 42.26, -73.71
 42.38, -73.66
 42.5, -73.65
 42.59, -73.68
 42.64, -73.73
 42.69, -73.81
 42.69, -73.98
 42.69, -73.99
 42.59, -74.14
 42.48, -74.19
 42.36, -74.2
 42.23, -74.21
 42.1, -74.2
 42.08, -74.2
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 44.02, -88.25
 44.07, -88.3
 44.19, -88.34
 44.31, -88.31
 44.43, -88.23
 44.47, -88.19
 44.54, -88.09
 44.59, -88.0
 44.64, -87.82
 44.51, -87.69
 44.39, -87.72
 44.27, -87.79
 44.17, -87.89
 44.16, -87.91
 44.05, -88.08
 44.05, -88.08
 44.02, -88.25
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 49.5, -80.43
 49.38, -80.41
 49.34, -80.39
 49.25, -80.34
 49.15, -80.26
 49.12, -80.23
 49.01, -80.11
 48.97, -80.08
 48.87, -79.97
 48.83, -79.93
 48.7, -79.86
 48.61, -79.86
 48.58, -79.85
 48.46, -79.87
 48.34, -79.89
 48.22, -79.89
 48.09, -79.86
 48.05, -79.84
 47.96, -79.78
 47.87, -79.71
 47.82, -79.65
 47.74, -79.56
 47.67, -79.45
 47.64, -79.41
 47.54, -79.26
 47.52, -79.24
 47.39, -79.16
 47.31, -79.15
 47.26, -79.14
 47.14, -79.15
 47.02, -79.16
 46.9, -79.17
 46.77, -79.16
 46.69, -79.15
 46.65, -79.14
 46.52, -79.09
 46.43, -79.05
 46.38, -79.03
 46.26, -78.99
 46.13, -78.98
 46.04, -78.98
 46.01, -78.97
 45.91, -78.84
 45.85, -78.73
 45.83, -78.69
 45.74, -78.54
 45.69, -78.48
 45.63, -78.4
 45.54, -78.32
 45.47, -78.27
 45.41, -78.25
 45.28, -78.24
 45.16, -78.27
 45.05, -78.31
 44.93, -78.36
 44.82, -78.43
 44.74, -78.49
 44.71, -78.51
 44.59, -78.58
 44.47, -78.6
 44.38, -78.59
 44.34, -78.58
 44.22, -78.47
 44.18, -78.31
 44.18, -78.31
 44.18, -78.3
 44.22, -78.12
 44.26, -78.01
 44.27, -77.93
 44.29, -77.75
 44.3, -77.58
 44.31, -77.52
 44.32, -77.4
 44.33, -77.22
 44.32, -77.05
 44.33, -76.89
 44.33, -76.87
 44.42, -76.7
 44.47, -76.65
 44.53, -76.6
 44.64, -76.51
 44.74, -76.39
 44.74, -76.39
 44.85, -76.27
 44.95, -76.15
 44.96, -76.14
 45.05, -76.01
 45.11, -75.92
 45.15, -75.82
 45.18, -75.72
 45.22, -75.53
 45.22, -75.52
 45.31, -75.32
 45.32, -75.31
 45.42, -75.25
 45.54, -75.22
 45.58, -75.22
 45.67, -75.23
 45.79, -75.24
 45.92, -75.25
 46.0, -75.25
 46.05, -75.26
 46.17, -75.26
 46.29, -75.23
 46.41, -75.2
 46.53, -75.16
 46.65, -75.13
 46.77, -75.11
 46.89, -75.09
 46.99, -75.08
 47.01, -75.08
 47.13, -75.08
 47.26, -75.08
 47.38, -75.08
 47.47, -75.09
 47.51, -75.09
 47.63, -75.1
 47.76, -75.11
 47.86, -75.13
 47.88, -75.13
 48.01, -75.15
 48.14, -75.19
 48.16, -75.2
 48.28, -75.26
 48.37, -75.31
 48.41, -75.33
 48.54, -75.36
 48.66, -75.36
 48.78, -75.33
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 30.02, -101.99
 30.09, -101.95
 30.22, -101.9
 30.34, -101.89
 30.45, -101.96
 30.5, -102.02
 30.45, -102.06
 30.33, -102.11
 30.21, -102.11
 30.09, -102.07
 30.02, -101.99
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 36.57, -100.57
 36.57, -100.54
 36.6, -100.42
 36.7, -100.3
 36.74, -100.27
 36.82, -100.22
 36.95, -100.16
 37.04, -100.13
 37.07, -100.12
 37.19, -100.11
 37.31, -100.13
 37.33, -100.14
 37.43, -100.22
 37.48, -100.3
 37.49, -100.45
 37.42, -100.58
 37.41, -100.6
 37.3, -100.7
 37.24, -100.75
 37.18, -100.79
 37.05, -100.84
 36.93, -100.87
 36.81, -100.86
 36.69, -100.8
 36.62, -100.72
 36.57, -100.59
 36.57, -100.57
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 36.91, -97.54
 36.87, -97.38
 36.98, -97.32
 37.02, -97.38
 37.02, -97.54
 36.98, -97.59
 36.91, -97.54
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 37.34, -96.46
 37.29, -96.31
 37.27, -96.16
 37.3, -96.01
 37.33, -95.92
 37.36, -95.85
 37.45, -95.72
 37.47, -95.69
 37.57, -95.6
 37.66, -95.54
 37.69, -95.52
 37.81, -95.44
 37.89, -95.38
 37.93, -95.34
 38.05, -95.22
 38.05, -95.21
 38.17, -95.13
 38.29, -95.11
 38.42, -95.16
 38.48, -95.2
 38.54, -95.23
 38.66, -95.33
 38.68, -95.35
 38.78, -95.51
 38.79, -95.52
 38.83, -95.66
 38.86, -95.82
 38.88, -95.97
 38.89, -96.13
 38.92, -96.25
 38.93, -96.28
 38.94, -96.44
 38.92, -96.51
 38.8, -96.53
 38.68, -96.53
 38.56, -96.59
 38.54, -96.6
 38.44, -96.68
 38.34, -96.76
 38.32, -96.78
 38.19, -96.84
 38.07, -96.88
 37.95, -96.9
 37.83, -96.89
 37.71, -96.85
 37.59, -96.79
 37.56, -96.77
 37.46, -96.68
 37.42, -96.62
 37.34, -96.47
 37.34, -96.46
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 37.3, -85.41
 37.28, -85.26
 37.3, -85.16
 37.31, -85.1
 37.39, -84.93
 37.39, -84.92
 37.5, -84.8
 37.6, -84.74
 37.62, -84.73
 37.74, -84.69
 37.86, -84.69
 37.86, -84.69
 37.99, -84.72
 38.11, -84.8
 38.12, -84.81
 38.23, -84.94
 38.26, -84.98
 38.33, -85.08
 38.41, -85.19
 38.42, -85.22
 38.52, -85.36
 38.55, -85.39
 38.65, -85.49
 38.69, -85.53
 38.82, -85.61
 38.85, -85.62
 38.94, -85.63
 39.06, -85.61
 39.18, -85.58
 39.3, -85.56
 39.42, -85.54
 39.55, -85.55
 39.67, -85.56
 39.8, -85.58
 39.92, -85.6
 39.92, -85.6
 40.05, -85.62
 40.17, -85.65
 40.3, -85.68
 40.32, -85.69
 40.43, -85.75
 40.51, -85.82
 40.56, -85.88
 40.62, -85.96
 40.7, -86.11
 40.71, -86.12
 40.77, -86.26
 40.84, -86.41
 40.86, -86.47
 40.91, -86.56
 41.0, -86.71
 41.01, -86.71
 41.12, -86.85
 41.14, -86.88
 41.25, -87.0
 41.28, -87.05
 41.37, -87.14
 41.42, -87.2
 41.54, -87.26
 41.67, -87.25
 41.79, -87.22
 41.91, -87.2
 42.03, -87.2
 42.03, -87.21
 42.15, -87.24
 42.28, -87.27
 42.4, -87.3
 42.45, -87.31
 42.53, -87.34
 42.66, -87.4
 42.69, -87.44
 42.73, -87.6
 42.68, -87.68
 42.58, -87.79
 42.57, -87.8
 42.45, -87.88
 42.34, -87.98
 42.33, -87.99
 42.26, -88.16
 42.27, -88.33
 42.3, -88.49
 42.33, -88.65
 42.35, -88.81
 42.36, -88.97
 42.36, -89.14
 42.35, -89.31
 42.34, -89.47
 42.33, -89.57
 42.32, -89.64
 42.28, -89.81
 42.23, -89.98
 42.23, -89.99
 42.12, -90.14
 42.04, -90.17
 42.0, -90.18
 41.88, -90.18
 41.87, -90.18
 41.75, -90.17
 41.63, -90.12
 41.55, -90.05
 41.5, -89.97
 41.46, -89.9
 41.44, -89.74
 41.44, -89.58
 41.46, -89.41
 41.46, -89.39
 41.48, -89.25
 41.5, -89.08
 41.51, -88.92
 41.52, -88.75
 41.52, -88.59
 41.52, -88.51
 41.52, -88.43
 41.5, -88.26
 41.5, -88.26
 41.43, -88.11
 41.36, -88.07
 41.24, -88.01
 41.15, -87.99
 41.11, -87.98
 40.99, -87.97
 40.87, -87.97
 40.75, -87.97
 40.62, -87.97
 40.5, -87.98
 40.38, -87.99
 40.26, -87.99
 40.14, -88.0
 40.01, -87.99
 39.97, -87.99
 39.89, -87.98
 39.76, -87.95
 39.64, -87.91
 39.56, -87.88
 39.51, -87.86
 39.38, -87.79
 39.33, -87.76
 39.26, -87.71
 39.13, -87.65
 39.07, -87.63
 39.0, -87.61
 38.88, -87.59
 38.75, -87.53
 38.74, -87.52
 38.62, -87.4
 38.6, -87.38
 38.51, -87.24
 38.48, -87.19
 38.42, -87.1
 38.35, -86.95
 38.33, -86.91
 38.27, -86.81
 38.18, -86.68
 38.17, -86.67
 38.05, -86.53
 38.05, -86.52
 37.93, -86.39
 37.91, -86.36
 37.82, -86.25
 37.77, -86.19
 37.72, -86.11
 37.63, -85.99
 37.62, -85.97
 37.52, -85.83
 37.48, -85.78
 37.43, -85.69
 37.35, -85.55
 37.33, -85.49
 37.3, -85.41
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 38.71, -99.72
 38.7, -99.57
 38.69, -99.41
 38.71, -99.25
 38.73, -99.1
 38.75, -98.94
 38.77, -98.79
 38.79, -98.63
 38.8, -98.58
 38.81, -98.47
 38.85, -98.32
 38.91, -98.16
 38.93, -98.12
 38.99, -98.01
 39.05, -97.88
 39.08, -97.85
 39.17, -97.72
 39.29, -97.84
 39.3, -97.85
 39.33, -98.01
 39.35, -98.17
 39.35, -98.32
 39.34, -98.48
 39.34, -98.64
 39.36, -98.8
 39.41, -98.92
 39.42, -98.96
 39.48, -99.12
 39.52, -99.26
 39.53, -99.27
 39.56, -99.43
 39.58, -99.59
 39.58, -99.75
 39.57, -99.91
 39.54, -100.06
 39.51, -100.22
 39.51, -100.22
 39.38, -100.35
 39.26, -100.3
 39.16, -100.21
 39.14, -100.19
 39.02, -100.08
 38.97, -100.04
 38.9, -99.98
 38.78, -99.88
 38.78, -99.88
 38.71, -99.72
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 40.98, -93.18
 40.97, -93.02
 40.99, -92.86
 41.03, -92.72
 41.03, -92.7
 41.11, -92.53
 41.14, -92.49
 41.23, -92.36
 41.25, -92.33
 41.36, -92.19
 41.37, -92.18
 41.49, -92.07
 41.57, -92.01
 41.6, -91.99
 41.73, -91.97
 41.77, -91.99
 41.85, -92.05
 41.91, -92.14
 41.9, -92.31
 41.87, -92.4
 41.83, -92.48
 41.75, -92.58
 41.7, -92.65
 41.64, -92.75
 41.58, -92.82
 41.52, -92.91
 41.46, -92.99
 41.4, -93.08
 41.33, -93.16
 41.29, -93.23
 41.17, -93.31
 41.05, -93.3
 40.98, -93.18
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 41.71, -97.05
 41.69, -96.89
 41.68, -96.72
 41.71, -96.56
 41.72, -96.52
 41.8, -96.4
 41.84, -96.31
 41.91, -96.23
 41.96, -96.12
 42.08, -96.16
 42.09, -96.23
 42.09, -96.24
 42.04, -96.39
 42.0, -96.56
 41.97, -96.65
 41.95, -96.72
 41.88, -96.89
 41.85, -96.97
 41.77, -97.05
 41.73, -97.09
 41.71, -97.05
End:

Color: 129 182 247 255
