 30.11, -92.79
 30.21, -92.9
 30.23, -92.93
 30.33, -93.04
 30.35, -93.06
 30.39, -93.2
 30.37, -93.34
 30.35, -93.44
 30.35, -93.48
 30.34, -93.62
 30.33, -93.76
 30.32, -93.9
 30.3, -94.04
 30.26, -94.18
 30.25, -94.19
 30.14, -94.3
 30.02, -94.27
 29.92, -94.2
 29.89, -94.17
 29.77, -94.07
 29.76, -94.06
 29.65, -94.01
 29.52, -93.93
 29.52, -93.93
 29.4, -93.8
 29.4, -93.8
 29.33, -93.67
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 29.66, -82.08
 29.58, -81.95
 29.55, -81.82
 29.55, -81.68
 29.56, -81.54
 29.57, -81.43
 29.58, -81.39
 29.63, -81.24
 29.66, -81.19
 29.77, -81.14
 29.89, -81.19
 29.9, -81.19
 30.03, -81.25
 30.12, -81.28
 30.16, -81.3
 30.29, -81.39
 30.3, -81.39
 30.37, -81.51
 30.39, -81.65
 30.37, -81.8
 30.36, -81.82
 30.29, -81.96
 30.26, -81.98
 30.16, -82.08
 30.06, -82.14
 30.04, -82.15
 29.93, -82.18
 29.89, -82.18
 29.8, -82.16
 29.67, -82.08
 29.66, -82.08
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 31.63, -80.96
 31.72, -81.09
 31.73, -81.09
 31.85, -81.1
 31.91, -81.05
 31.96, -81.02
 32.07, -80.94
 32.15, -80.85
 32.18, -80.83
 32.29, -80.74
 32.35, -80.66
 32.39, -80.63
 32.49, -80.5
 32.51, -80.48
 32.6, -80.36
 32.62, -80.31
 32.69, -80.2
 32.72, -80.14
 32.79, -80.01
 32.8, -79.98
 32.85, -79.82
 32.86, -79.72
 32.87, -79.67
 32.86, -79.52
 32.83, -79.38
 32.8, -79.32
 32.74, -79.26
 32.65, -79.17
 32.6, -79.14
 32.51, -79.07
 32.45, -79.03
 32.37, -78.98
 32.24, -78.96
 32.12, -78.98
 32.01, -79.03
 31.89, -79.1
 31.78, -79.18
 31.77, -79.2
 31.68, -79.29
 31.62, -79.38
 31.58, -79.45
 31.55, -79.54
 31.53, -79.69
 31.53, -79.83
 31.53, -79.85
 31.53, -79.98
 31.54, -80.12
 31.55, -80.26
 31.56, -80.4
 31.56, -80.55
 31.57, -80.69
 31.59, -80.83
 31.63, -80.96
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 35.2, -78.95
 35.15, -78.82
 35.12, -78.67
 35.14, -78.52
 35.14, -78.52
 35.21, -78.35
 35.23, -78.3
 35.25, -78.18
 35.26, -78.03
 35.26, -77.88
 35.25, -77.76
 35.25, -77.72
 35.24, -77.58
 35.21, -77.43
 35.19, -77.39
 35.15, -77.3
 35.08, -77.16
 35.05, -77.02
 35.08, -76.86
 35.09, -76.84
 35.18, -76.68
 35.19, -76.68
 35.28, -76.56
 35.34, -76.48
 35.38, -76.4
 35.44, -76.3
 35.47, -76.2
 35.5, -76.13
 35.51, -75.97
 35.49, -75.82
 35.4, -75.69
 35.36, -75.66
 35.27, -75.58
 35.21, -75.52
 35.16, -75.46
 35.07, -75.33
 35.03, -75.26
 35.0, -75.2
 34.97, -75.06
 34.98, -74.99
 35.0, -74.9
 35.06, -74.8
 35.14, -74.7
 35.16, -74.67
 35.27, -74.58
 35.37, -74.49
 35.4, -74.47
 35.48, -74.4
 35.59, -74.3
 35.66, -74.23
 35.69, -74.2
 35.8, -74.14
 35.93, -74.14
 35.93, -74.14
 36.01, -74.27
 36.06, -74.41
 36.09, -74.56
 36.11, -74.71
 36.08, -74.85
 36.07, -74.87
 35.98, -75.01
 35.95, -75.07
 35.89, -75.17
 35.86, -75.25
 35.84, -75.41
 35.84, -75.55
 35.84, -75.56
 35.85, -75.72
 35.87, -75.86
 35.91, -76.01
 35.95, -76.14
 35.96, -76.15
 36.03, -76.28
 36.09, -76.42
 36.12, -76.56
 36.1, -76.72
 36.08, -76.82
 36.08, -76.89
 36.06, -77.05
 36.04, -77.2
 36.05, -77.3
 36.05, -77.36
 36.06, -77.51
 36.07, -77.66
 36.08, -77.81
 36.08, -77.96
 36.06, -78.09
 36.05, -78.12
 36.01, -78.29
 35.98, -78.38
 35.96, -78.46
 35.9, -78.62
 35.9, -78.63
 35.81, -78.8
 35.81, -78.81
 35.71, -78.95
 35.67, -78.99
 35.6, -79.06
 35.49, -79.16
 35.37, -79.18
 35.28, -79.09
 35.22, -78.99
 35.2, -78.95
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 38.21, -90.55
 38.23, -90.4
 38.23, -90.4
 38.34, -90.29
 38.39, -90.22
 38.46, -90.17
 38.56, -90.05
 38.57, -90.04
 38.68, -89.93
 38.76, -89.87
 38.8, -89.84
 38.92, -89.79
 39.04, -89.79
 39.16, -89.79
 39.28, -89.75
 39.39, -89.65
 39.4, -89.62
 39.41, -89.49
 39.38, -89.43
 39.28, -89.34
 39.26, -89.34
 39.13, -89.35
 39.01, -89.37
 38.89, -89.37
 38.77, -89.32
 38.69, -89.26
 38.64, -89.21
 38.56, -89.11
 38.5, -88.98
 38.49, -88.97
 38.45, -88.81
 38.42, -88.66
 38.4, -88.51
 38.4, -88.35
 38.41, -88.19
 38.42, -88.04
 38.42, -88.02
 38.44, -87.88
 38.49, -87.71
 38.51, -87.64
 38.55, -87.55
 38.62, -87.4
 38.62, -87.38
 38.69, -87.22
 38.72, -87.13
 38.73, -87.05
 38.71, -86.9
 38.69, -86.86
 38.61, -86.76
 38.55, -86.69
 38.47, -86.62
 38.41, -86.5
 38.4, -86.47
 38.4, -86.41
 38.41, -86.32
 38.49, -86.15
 38.5, -86.13
 38.6, -85.97
 38.61, -85.96
 38.69, -85.8
 38.71, -85.75
 38.74, -85.64
 38.76, -85.48
 38.74, -85.32
 38.7, -85.17
 38.64, -85.02
 38.63, -85.0
 38.57, -84.88
 38.54, -84.73
 38.54, -84.57
 38.57, -84.44
 38.58, -84.4
 38.66, -84.23
 38.67, -84.22
 38.76, -84.06
 38.77, -84.03
 38.86, -83.88
 38.87, -83.86
 38.98, -83.7
 38.98, -83.7
 39.08, -83.53
 39.09, -83.52
 39.19, -83.39
 39.24, -83.33
 39.3, -83.28
 39.41, -83.19
 39.52, -83.11
 39.52, -83.11
 39.64, -83.04
 39.76, -82.99
 39.87, -82.96
 40.0, -82.96
 40.11, -82.99
 40.13, -83.0
 40.24, -83.12
 40.27, -83.28
 40.24, -83.45
 40.19, -83.56
 40.16, -83.62
 40.1, -83.79
 40.09, -83.8
 40.11, -83.89
 40.12, -83.95
 40.25, -84.02
 40.37, -84.06
 40.4, -84.06
 40.5, -84.07
 40.63, -84.12
 40.67, -84.17
 40.75, -84.32
 40.78, -84.4
 40.81, -84.47
 40.9, -84.61
 40.93, -84.65
 41.03, -84.75
 41.07, -84.79
 41.13, -84.9
 41.17, -85.05
 41.17, -85.22
 41.14, -85.38
 41.14, -85.46
 41.12, -85.55
 41.13, -85.71
 41.17, -85.87
 41.18, -85.88
 41.25, -86.02
 41.32, -86.12
 41.35, -86.16
 41.46, -86.31
 41.46, -86.31
 41.59, -86.45
 41.6, -86.46
 41.72, -86.49
 41.82, -86.42
 41.84, -86.4
 41.95, -86.28
 42.02, -86.22
 42.06, -86.17
 42.18, -86.11
 42.3, -86.1
 42.41, -86.15
 42.43, -86.17
 42.53, -86.3
 42.57, -86.41
 42.59, -86.46
 42.6, -86.62
 42.6, -86.68
 42.59, -86.79
 42.56, -86.96
 42.52, -87.13
 42.52, -87.17
 42.49, -87.3
 42.47, -87.47
 42.46, -87.64
 42.47, -87.8
 42.49, -87.96
 42.51, -88.13
 42.48, -88.23
 42.36, -88.25
 42.23, -88.2
 42.18, -88.17
 42.1, -88.14
 41.98, -88.06
 41.96, -88.04
 41.84, -87.91
 41.83, -87.89
 41.76, -87.74
 41.71, -87.58
 41.68, -87.42
 41.68, -87.42
 41.64, -87.26
 41.55, -87.11
 41.53, -87.09
 41.41, -87.06
 41.28, -87.08
 41.17, -87.12
 41.05, -87.16
 40.96, -87.2
 40.93, -87.23
 40.82, -87.35
 40.79, -87.39
 40.77, -87.55
 40.79, -87.71
 40.8, -87.87
 40.81, -88.03
 40.8, -88.2
 40.79, -88.36
 40.78, -88.43
 40.76, -88.52
 40.73, -88.69
 40.7, -88.86
 40.71, -89.02
 40.82, -89.16
 40.83, -89.17
 40.96, -89.21
 41.09, -89.28
 41.1, -89.29
 41.21, -89.34
 41.33, -89.43
 41.34, -89.44
 41.47, -89.53
 41.52, -89.57
 41.6, -89.64
 41.68, -89.71
 41.73, -89.77
 41.8, -89.86
 41.86, -89.94
 41.92, -90.01
 41.99, -90.08
 42.12, -90.15
 42.13, -90.15
 42.24, -90.16
 42.36, -90.13
 42.37, -90.13
 42.48, -90.1
 42.55, -90.11
 42.6, -90.12
 42.73, -90.23
 42.75, -90.25
 42.86, -90.4
 42.87, -90.41
 42.99, -90.54
 43.01, -90.56
 43.12, -90.69
 43.14, -90.71
 43.25, -90.84
 43.27, -90.87
 43.38, -90.97
 43.44, -91.02
 43.51, -91.07
 43.63, -91.16
 43.65, -91.16
 43.76, -91.26
 43.83, -91.32
 43.89, -91.42
 43.92, -91.48
 43.95, -91.64
 43.91, -91.77
 43.9, -91.81
 43.79, -91.99
 43.79, -91.99
 43.68, -92.17
 43.68, -92.17
 43.57, -92.34
 43.56, -92.35
 43.45, -92.46
 43.37, -92.53
 43.33, -92.56
 43.21, -92.64
 43.09, -92.72
 43.09, -92.72
 42.98, -92.79
 42.86, -92.86
 42.78, -92.9
 42.74, -92.93
 42.62, -93.01
 42.5, -93.08
 42.49, -93.09
 42.38, -93.17
 42.26, -93.25
 42.24, -93.27
 42.14, -93.35
 42.02, -93.42
 41.99, -93.45
 41.91, -93.52
 41.79, -93.62
 41.78, -93.62
 41.67, -93.76
 41.64, -93.79
 41.55, -93.92
 41.52, -93.96
 41.44, -94.11
 41.43, -94.13
 41.37, -94.3
 41.32, -94.4
 41.3, -94.46
 41.24, -94.63
 41.21, -94.68
 41.12, -94.79
 41.09, -94.82
 40.97, -94.89
 40.85, -94.92
 40.73, -94.92
 40.6, -94.92
 40.48, -94.93
 40.36, -94.97
 40.35, -94.98
 40.24, -95.07
 40.18, -95.15
 40.12, -95.22
 40.07, -95.31
 40.01, -95.4
 39.96, -95.47
 39.89, -95.57
 39.82, -95.63
 39.77, -95.69
 39.65, -95.73
 39.52, -95.67
 39.5, -95.64
 39.43, -95.49
 39.41, -95.33
 39.44, -95.17
 39.49, -95.01
 39.51, -94.98
 39.57, -94.85
 39.62, -94.69
 39.62, -94.64
 39.64, -94.53
 39.63, -94.37
 39.61, -94.22
 39.61, -94.22
 39.57, -94.06
 39.51, -93.91
 39.48, -93.85
 39.43, -93.75
 39.37, -93.6
 39.35, -93.47
 39.34, -93.44
 39.32, -93.28
 39.33, -93.13
 39.33, -93.06
 39.34, -92.97
 39.35, -92.81
 39.36, -92.65
 39.38, -92.49
 39.4, -92.33
 39.42, -92.25
 39.44, -92.17
 39.49, -92.01
 39.53, -91.92
 39.56, -91.85
 39.62, -91.68
 39.64, -91.63
 39.65, -91.52
 39.64, -91.36
 39.62, -91.31
 39.57, -91.21
 39.49, -91.14
 39.39, -91.07
 39.36, -91.06
 39.24, -91.02
 39.11, -90.99
 38.99, -90.96
 38.97, -90.95
 38.87, -90.91
 38.74, -90.85
 38.69, -90.82
 38.61, -90.75
 38.5, -90.68
 38.49, -90.67
 38.36, -90.61
 38.23, -90.56
 38.21, -90.55
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 39.11, -79.37
 39.12, -79.29
 39.13, -79.2
 39.21, -79.1
 39.31, -79.0
 39.32, -78.99
 39.43, -78.9
 39.54, -78.79
 39.55, -78.77
 39.65, -78.7
 39.76, -78.63
 39.88, -78.6
 40.01, -78.63
 40.02, -78.64
 40.01, -78.67
 39.98, -78.82
 39.93, -78.92
 39.89, -79.0
 39.83, -79.1
 39.76, -79.2
 39.73, -79.23
 39.62, -79.32
 39.5, -79.37
 39.39, -79.42
 39.27, -79.44
 39.14, -79.41
 39.11, -79.37
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 39.46, -76.86
 39.45, -76.79
 39.44, -76.7
 39.47, -76.53
 39.51, -76.44
 39.57, -76.34
 39.6, -76.24
 39.62, -76.16
 39.58, -76.01
 39.55, -75.97
 39.49, -75.88
 39.39, -75.74
 39.38, -75.72
 39.31, -75.61
 39.26, -75.46
 39.24, -75.31
 39.25, -75.14
 39.26, -75.06
 39.29, -74.97
 39.35, -74.88
 39.46, -74.8
 39.57, -74.73
 39.64, -74.69
 39.68, -74.67
 39.8, -74.61
 39.89, -74.61
 39.88, -74.77
 39.87, -74.94
 39.89, -75.1
 39.96, -75.24
 40.06, -75.37
 40.07, -75.4
 40.15, -75.51
 40.24, -75.64
 40.25, -75.66
 40.36, -75.77
 40.39, -75.79
 40.53, -75.84
 40.58, -75.86
 40.68, -75.95
 40.7, -75.99
 40.73, -76.15
 40.72, -76.21
 40.72, -76.31
 40.68, -76.49
 40.66, -76.56
 40.62, -76.67
 40.57, -76.76
 40.49, -76.88
 40.47, -76.91
 40.36, -77.01
 40.25, -77.09
 40.18, -77.13
 40.14, -77.16
 40.02, -77.2
 39.92, -77.21
 39.9, -77.21
 39.77, -77.2
 39.64, -77.13
 39.63, -77.13
 39.52, -77.0
 39.46, -76.87
 39.46, -76.86
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 40.46, -82.11
 40.4, -81.96
 40.37, -81.8
 40.34, -81.65
 40.31, -81.49
 40.28, -81.34
 40.28, -81.17
 40.3, -81.01
 40.33, -80.84
 40.34, -80.82
 40.35, -80.67
 40.37, -80.5
 40.39, -80.34
 40.39, -80.31
 40.39, -80.17
 40.39, -80.01
 40.39, -79.85
 40.41, -79.68
 40.41, -79.65
 40.45, -79.51
 40.5, -79.4
 40.56, -79.31
 40.6, -79.26
 40.71, -79.16
 40.83, -79.09
 40.87, -79.07
 40.94, -79.03
 41.06, -78.97
 41.17, -78.9
 41.28, -78.8
 41.29, -78.79
 41.37, -78.61
 41.37, -78.6
 41.37, -78.44
 41.33, -78.35
 41.31, -78.29
 41.22, -78.15
 41.16, -78.06
 41.12, -78.01
 41.03, -77.87
 40.99, -77.76
 40.97, -77.72
 40.96, -77.59
 40.96, -77.56
 40.97, -77.39
 41.02, -77.23
 41.03, -77.21
 41.1, -77.02
 41.11, -77.0
 41.18, -76.83
 41.2, -76.79
 41.27, -76.64
 41.29, -76.6
 41.39, -76.47
 41.48, -76.41
 41.5, -76.39
 41.62, -76.33
 41.73, -76.28
 41.84, -76.19
 41.88, -76.11
 41.92, -75.94
 41.92, -75.93
 42.03, -75.81
 42.11, -75.87
 42.16, -76.03
 42.18, -76.19
 42.24, -76.34
 42.25, -76.35
 42.3, -76.49
 42.37, -76.63
 42.43, -76.78
 42.47, -76.91
 42.47, -76.94
 42.5, -77.1
 42.53, -77.26
 42.56, -77.42
 42.58, -77.58
 42.59, -77.69
 42.6, -77.75
 42.6, -77.92
 42.59, -78.09
 42.59, -78.26
 42.58, -78.41
 42.58, -78.43
 42.57, -78.6
 42.56, -78.77
 42.54, -78.94
 42.54, -78.95
 42.46, -79.13
 42.45, -79.16
 42.4, -79.32
 42.37, -79.45
 42.36, -79.5
 42.33, -79.67
 42.3, -79.83
 42.3, -79.85
 42.26, -80.03
 42.24, -80.2
 42.24, -80.26
 42.23, -80.37
 42.23, -80.53
 42.23, -80.7
 42.22, -80.87
 42.21, -80.94
 42.19, -81.04
 42.15, -81.22
 42.13, -81.29
 42.1, -81.4
 42.04, -81.56
 42.04, -81.58
 41.98, -81.76
 41.95, -81.83
 41.93, -81.94
 41.89, -82.11
 41.88, -82.2
 41.87, -82.28
 41.86, -82.45
 41.86, -82.62
 41.86, -82.78
 41.87, -82.95
 41.86, -83.08
 41.86, -83.11
 41.82, -83.29
 41.77, -83.37
 41.66, -83.44
 41.53, -83.43
 41.43, -83.37
 41.4, -83.34
 41.3, -83.23
 41.25, -83.13
 41.22, -83.08
 41.16, -82.93
 41.12, -82.78
 41.09, -82.62
 41.07, -82.46
 41.03, -82.31
 41.03, -82.29
 40.89, -82.19
 40.83, -82.19
 40.77, -82.19
 40.64, -82.21
 40.52, -82.19
 40.46, -82.11
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 25.27, -96.73
 25.39, -96.73
 25.51, -96.73
 25.62, -96.74
 25.63, -96.74
 25.75, -96.75
 25.87, -96.76
 25.99, -96.77
 26.11, -96.78
 26.23, -96.77
 26.35, -96.76
 26.46, -96.75
 26.58, -96.76
 26.7, -96.76
 26.82, -96.75
 26.94, -96.73
 26.96, -96.73
 27.06, -96.7
 27.18, -96.68
 27.3, -96.66
 27.42, -96.66
 27.54, -96.67
 27.66, -96.72
 27.66, -96.72
 27.78, -96.79
 27.85, -96.85
 27.9, -96.93
 27.93, -96.99
 27.96, -97.12
 27.95, -97.26
 27.93, -97.4
 27.92, -97.53
 27.92, -97.67
 27.96, -97.8
 28.02, -97.91
 28.04, -97.94
 28.14, -98.02
 28.25, -98.08
 28.26, -98.08
 28.38, -98.12
 28.5, -98.15
 28.61, -98.22
 28.62, -98.29
 28.62, -98.35
 28.62, -98.36
 28.5, -98.43
 28.38, -98.45
 28.26, -98.46
 28.16, -98.48
 28.14, -98.49
 28.02, -98.53
 27.9, -98.59
 27.85, -98.62
 27.78, -98.65
 27.66, -98.71
 27.58, -98.75
 27.53, -98.77
 27.43, -98.88
 27.41, -98.9
 27.33, -99.01
 27.29, -99.06
 27.22, -99.15
 27.17, -99.18
 27.05, -99.25
 26.99, -99.27
 26.93, -99.3
 26.81, -99.33
 26.69, -99.34
 26.57, -99.33
 26.45, -99.29
 26.41, -99.26
 26.33, -99.22
 26.22, -99.15
 26.16, -99.12
 26.1, -99.09
 25.98, -99.04
 25.88, -98.99
 25.86, -98.98
 25.74, -98.92
 25.62, -98.85
 25.62, -98.85
 25.51, -98.78
 25.39, -98.72
 25.36, -98.71
 25.27, -98.69
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 29.7, -96.24
 29.6, -96.29
 29.58, -96.29
 29.55, -96.29
 29.45, -96.21
 29.44, -96.15
 29.45, -96.01
 29.45, -96.01
 29.57, -95.91
 29.65, -95.87
 29.69, -95.85
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 31.15, -83.5
 31.09, -83.37
 31.06, -83.23
 31.07, -83.09
 31.11, -82.94
 31.13, -82.89
 31.17, -82.78
 31.22, -82.67
 31.24, -82.63
 31.31, -82.47
 31.32, -82.47
 31.39, -82.31
 31.4, -82.21
 31.46, -82.15
 31.38, -82.1
 31.33, -82.04
 31.25, -82.0
 31.14, -81.93
 31.12, -81.79
 31.2, -81.66
 31.32, -81.66
 31.39, -81.74
 31.45, -81.87
 31.47, -82.01
 31.5, -82.05
 31.52, -82.14
 31.63, -82.26
 31.65, -82.28
 31.72, -82.39
 31.78, -82.52
 31.81, -82.66
 31.82, -82.8
 31.81, -82.95
 31.8, -83.1
 31.78, -83.18
 31.77, -83.25
 31.72, -83.4
 31.69, -83.46
 31.64, -83.56
 31.59, -83.64
 31.49, -83.73
 31.48, -83.73
 31.48, -83.73
 31.36, -83.71
 31.27, -83.62
 31.22, -83.58
 31.15, -83.5
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 33.35, -83.1
 33.3, -82.96
 33.27, -82.82
 33.31, -82.7
 33.32, -82.66
 33.41, -82.55
 33.53, -82.5
 33.66, -82.53
 33.73, -82.58
 33.79, -82.62
 33.89, -82.7
 33.93, -82.73
 34.03, -82.82
 34.07, -82.85
 34.17, -82.94
 34.2, -82.96
 34.34, -83.02
 34.45, -83.04
 34.46, -83.04
 34.59, -83.05
 34.71, -83.09
 34.77, -83.12
 34.84, -83.26
 34.83, -83.41
 34.78, -83.57
 34.78, -83.58
 34.68, -83.74
 34.67, -83.74
 34.56, -83.85
 34.45, -83.89
 34.32, -83.89
 34.19, -83.84
 34.18, -83.83
 34.06, -83.74
 34.02, -83.71
 33.92, -83.64
 33.83, -83.6
 33.79, -83.57
 33.66, -83.51
 33.62, -83.49
 33.52, -83.39
 33.5, -83.36
 33.42, -83.23
 33.37, -83.13
 33.35, -83.1
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 33.13, -78.43
 33.02, -78.31
 33.1, -78.21
 33.2, -78.26
 33.15, -78.42
 33.14, -78.43
 33.13, -78.43
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 38.96, -88.12
 38.93, -87.97
 38.94, -87.81
 38.98, -87.65
 39.0, -87.58
 39.02, -87.48
 39.07, -87.32
 39.09, -87.24
 39.11, -87.15
 39.13, -86.99
 39.12, -86.84
 39.04, -86.69
 39.04, -86.69
 38.94, -86.55
 38.9, -86.48
 38.86, -86.4
 38.84, -86.25
 38.86, -86.09
 38.86, -86.09
 38.91, -85.92
 38.96, -85.77
 38.96, -85.76
 39.0, -85.59
 39.02, -85.43
 39.03, -85.3
 39.03, -85.27
 39.04, -85.11
 39.08, -84.95
 39.11, -84.88
 39.17, -84.77
 39.21, -84.71
 39.32, -84.59
 39.33, -84.58
 39.43, -84.48
 39.55, -84.41
 39.67, -84.37
 39.79, -84.37
 39.92, -84.4
 40.05, -84.44
 40.06, -84.45
 40.18, -84.5
 40.29, -84.57
 40.31, -84.58
 40.44, -84.7
 40.44, -84.7
 40.55, -84.84
 40.59, -84.93
 40.62, -84.99
 40.67, -85.14
 40.69, -85.3
 40.67, -85.47
 40.65, -85.55
 40.63, -85.64
 40.6, -85.8
 40.66, -85.95
 40.69, -85.97
 40.83, -86.09
 40.83, -86.09
 40.94, -86.23
 40.97, -86.29
 41.02, -86.38
 41.07, -86.54
 41.01, -86.69
 40.99, -86.71
 40.89, -86.77
 40.77, -86.82
 40.65, -86.87
 40.56, -86.94
 40.54, -86.96
 40.46, -87.12
 40.44, -87.2
 40.43, -87.28
 40.43, -87.44
 40.45, -87.6
 40.47, -87.76
 40.49, -87.92
 40.5, -88.08
 40.49, -88.24
 40.46, -88.4
 40.42, -88.54
 40.41, -88.57
 40.36, -88.74
 40.32, -88.88
 40.32, -88.9
 40.29, -89.07
 40.28, -89.23
 40.27, -89.39
 40.36, -89.54
 40.37, -89.54
 40.49, -89.57
 40.62, -89.56
 40.74, -89.54
 40.86, -89.51
 40.98, -89.51
 41.1, -89.53
 41.23, -89.6
 41.23, -89.6
 41.36, -89.7
 41.4, -89.74
 41.49, -89.86
 41.52, -89.89
 41.61, -90.05
 41.63, -90.08
 41.7, -90.2
 41.76, -90.3
 41.8, -90.35
 41.89, -90.45
 41.96, -90.5
 42.02, -90.54
 42.14, -90.58
 42.26, -90.59
 42.39, -90.61
 42.43, -90.62
 42.51, -90.65
 42.64, -90.72
 42.68, -90.76
 42.77, -90.83
 42.85, -90.91
 42.89, -90.95
 43.01, -91.06
 43.02, -91.07
 43.15, -91.19
 43.17, -91.21
 43.28, -91.3
 43.34, -91.36
 43.4, -91.45
 43.45, -91.52
 43.49, -91.68
 43.45, -91.85
 43.43, -91.91
 43.36, -92.03
 43.31, -92.08
 43.2, -92.2
 43.18, -92.21
 43.08, -92.29
 42.96, -92.36
 42.86, -92.4
 42.84, -92.41
 42.72, -92.46
 42.6, -92.5
 42.48, -92.55
 42.41, -92.6
 42.36, -92.63
 42.24, -92.74
 42.22, -92.78
 42.13, -92.87
 42.06, -92.95
 42.01, -93.0
 41.89, -93.11
 41.87, -93.13
 41.77, -93.21
 41.67, -93.3
 41.66, -93.32
 41.54, -93.44
 41.5, -93.48
 41.42, -93.57
 41.36, -93.65
 41.3, -93.73
 41.24, -93.82
 41.19, -93.91
 41.15, -93.98
 41.07, -94.14
 41.07, -94.15
 40.97, -94.31
 40.96, -94.33
 40.84, -94.44
 40.72, -94.49
 40.72, -94.49
 40.66, -94.49
 40.59, -94.49
 40.47, -94.46
 40.35, -94.42
 40.23, -94.36
 40.21, -94.35
 40.14, -94.19
 40.1, -94.03
 40.09, -94.01
 40.02, -93.88
 39.97, -93.84
 39.84, -93.75
 39.83, -93.73
 39.72, -93.63
 39.69, -93.58
 39.61, -93.43
 39.59, -93.36
 39.56, -93.27
 39.54, -93.11
 39.54, -92.96
 39.55, -92.8
 39.56, -92.74
 39.58, -92.64
 39.61, -92.48
 39.65, -92.32
 39.67, -92.26
 39.69, -92.15
 39.75, -91.99
 39.77, -91.95
 39.82, -91.83
 39.87, -91.66
 39.88, -91.59
 39.89, -91.5
 39.88, -91.34
 39.86, -91.23
 39.85, -91.19
 39.76, -91.04
 39.72, -90.99
 39.62, -90.89
 39.6, -90.87
 39.47, -90.78
 39.42, -90.75
 39.34, -90.66
 39.29, -90.61
 39.28, -90.45
 39.32, -90.38
 39.38, -90.28
 39.44, -90.23
 39.55, -90.12
 39.56, -90.1
 39.67, -90.01
 39.76, -89.92
 39.78, -89.9
 39.9, -89.79
 39.95, -89.74
 40.01, -89.63
 40.06, -89.57
 40.02, -89.42
 39.99, -89.39
 39.94, -89.27
 39.87, -89.12
 39.85, -89.09
 39.79, -88.97
 39.72, -88.82
 39.71, -88.81
 39.61, -88.67
 39.57, -88.64
 39.46, -88.53
 39.44, -88.52
 39.31, -88.44
 39.26, -88.4
 39.18, -88.34
 39.08, -88.26
 39.05, -88.24
 38.96, -88.12
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 39.77, -76.77
 39.79, -76.61
 39.8, -76.59
 39.9, -76.5
 40.01, -76.43
 40.13, -76.41
 40.25, -76.46
 40.29, -76.59
 40.29, -76.61
 40.29, -76.61
 40.2, -76.8
 40.2, -76.8
 40.09, -76.88
 39.97, -76.91
 39.87, -76.9
 39.84, -76.88
 39.77, -76.77
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 40.7, -81.73
 40.63, -81.58
 40.59, -81.43
 40.58, -81.27
 40.59, -81.1
 40.61, -81.02
 40.63, -80.93
 40.66, -80.76
 40.68, -80.66
 40.71, -80.58
 40.76, -80.41
 40.77, -80.37
 40.82, -80.23
 40.85, -80.06
 40.85, -80.06
 40.95, -79.91
 41.08, -79.93
 41.14, -79.98
 41.21, -80.02
 41.34, -80.07
 41.38, -80.09
 41.47, -80.12
 41.61, -80.18
 41.62, -80.19
 41.75, -80.32
 41.75, -80.32
 41.84, -80.47
 41.91, -80.61
 41.92, -80.62
 41.96, -80.77
 41.98, -80.93
 41.98, -81.06
 41.97, -81.1
 41.94, -81.27
 41.9, -81.44
 41.9, -81.45
 41.85, -81.62
 41.82, -81.75
 41.81, -81.8
 41.77, -81.97
 41.75, -82.14
 41.74, -82.15
 41.73, -82.32
 41.72, -82.48
 41.72, -82.65
 41.71, -82.81
 41.71, -82.86
 41.69, -82.98
 41.62, -83.14
 41.5, -83.14
 41.41, -83.04
 41.35, -82.96
 41.32, -82.9
 41.28, -82.74
 41.25, -82.58
 41.23, -82.43
 41.2, -82.27
 41.15, -82.11
 41.12, -82.06
 41.04, -81.98
 40.98, -81.93
 40.85, -81.86
 40.85, -81.85
 40.71, -81.73
 40.7, -81.73
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 41.9, -87.39
 41.88, -87.23
 41.85, -87.07
 41.85, -86.9
 41.87, -86.82
 41.9, -86.73
 41.98, -86.6
 42.01, -86.55
 42.09, -86.46
 42.2, -86.4
 42.33, -86.44
 42.37, -86.49
 42.41, -86.65
 42.4, -86.82
 42.37, -86.94
 42.36, -86.99
 42.3, -87.16
 42.28, -87.25
 42.24, -87.34
 42.19, -87.51
 42.18, -87.56
 42.07, -87.67
 41.95, -87.55
 41.93, -87.52
 41.9, -87.39
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 41.3, -77.63
 41.28, -77.47
