 37.86, -94.45
 37.91, -94.37
 37.95, -94.29
 38.03, -94.16
 38.05, -94.13
 38.14, -93.98
 38.15, -93.97
 38.24, -93.81
 38.26, -93.77
 38.31, -93.65
 38.37, -93.51
 38.38, -93.5
 38.44, -93.34
 38.48, -93.18
 38.48, -93.12
 38.49, -93.02
 38.47, -92.94
 38.45, -92.87
 38.34, -92.73
 38.34, -92.72
 38.34, -92.7
 38.39, -92.56
 38.46, -92.49
 38.47, -92.4
 38.5, -92.24
 38.52, -92.08
 38.53, -91.93
 38.49, -91.78
 38.42, -91.73
 38.3, -91.79
 38.3, -91.79
 38.19, -91.95
 38.19, -91.96
 38.07, -92.11
 38.07, -92.12
 37.95, -92.18
 37.83, -92.18
 37.77, -92.14
 37.71, -92.1
 37.61, -92.0
 37.58, -91.96
 37.49, -91.85
 37.45, -91.81
 37.33, -91.71
 37.32, -91.7
 37.19, -91.6
 37.16, -91.57
 37.07, -91.5
 36.97, -91.44
 36.94, -91.41
 36.81, -91.36
 36.69, -91.33
 36.6, -91.31
 36.57, -91.31
 36.44, -91.29
 36.32, -91.27
 36.2, -91.25
 36.08, -91.24
 35.95, -91.24
 35.85, -91.23
 35.83, -91.22
 35.73, -91.08
 35.82, -91.02
 35.94, -90.96
 36.06, -90.92
 36.1, -90.9
 36.18, -90.88
 36.3, -90.83
 36.41, -90.75
 36.45, -90.72
 36.53, -90.66
 36.65, -90.56
 36.66, -90.55
 36.76, -90.45
 36.83, -90.38
 36.88, -90.32
 36.97, -90.21
 36.99, -90.18
 37.07, -90.05
 37.1, -89.97
 37.13, -89.89
 37.15, -89.73
 37.17, -89.58
 37.19, -89.53
 37.27, -89.42
 37.3, -89.38
 37.42, -89.28
 37.44, -89.24
 37.53, -89.08
 37.53, -89.08
 37.56, -88.92
 37.57, -88.76
 37.57, -88.61
 37.57, -88.46
 37.57, -88.3
 37.58, -88.22
 37.59, -88.14
 37.61, -87.99
 37.64, -87.83
 37.65, -87.67
 37.62, -87.52
 37.55, -87.38
 37.5, -87.29
 37.47, -87.23
 37.39, -87.09
 37.36, -87.03
 37.31, -86.95
 37.25, -86.8
 37.2, -86.7
 37.19, -86.66
 37.13, -86.51
 37.08, -86.37
 37.04, -86.27
 37.02, -86.22
 36.94, -86.08
 36.9, -86.04
 36.77, -85.96
 36.76, -85.96
 36.64, -85.9
 36.55, -85.84
 36.5, -85.76
 36.47, -85.7
 36.43, -85.55
 36.43, -85.4
 36.43, -85.24
 36.42, -85.09
 36.39, -84.95
 36.33, -84.8
 36.38, -84.67
 36.5, -84.64
 36.62, -84.63
 36.74, -84.62
 36.87, -84.6
 36.98, -84.56
 37.07, -84.52
 37.1, -84.5
 37.21, -84.41
 37.33, -84.35
 37.45, -84.32
 37.57, -84.32
 37.7, -84.35
 37.82, -84.39
 37.83, -84.39
 37.95, -84.44
 38.06, -84.5
 38.09, -84.51
 38.22, -84.6
 38.24, -84.62
 38.36, -84.73
 38.38, -84.75
 38.49, -84.88
 38.5, -84.89
 38.63, -85.02
 38.64, -85.02
 38.76, -85.11
 38.86, -85.14
 38.89, -85.15
 39.02, -85.15
 39.14, -85.14
 39.26, -85.13
 39.38, -85.13
 39.51, -85.13
 39.63, -85.14
 39.75, -85.15
 39.75, -85.15
 39.87, -85.13
 39.99, -85.11
 40.09, -85.09
 40.11, -85.08
 40.18, -85.07
 40.24, -85.06
 40.36, -85.05
 40.48, -85.06
 40.61, -85.09
 40.71, -85.14
 40.73, -85.14
 40.86, -85.19
 40.99, -85.25
 41.0, -85.25
 41.12, -85.27
 41.24, -85.28
 41.36, -85.29
 41.49, -85.31
 41.53, -85.32
 41.61, -85.32
 41.74, -85.33
 41.86, -85.33
 41.98, -85.3
 42.1, -85.25
 42.17, -85.2
 42.21, -85.17
 42.32, -85.06
 42.37, -85.0
 42.42, -84.83
 42.42, -84.82
 42.42, -84.82
 42.34, -84.67
 42.28, -84.65
 42.15, -84.6
 42.05, -84.56
 42.02, -84.54
 41.93, -84.42
 41.93, -84.26
 41.97, -84.09
 41.98, -84.08
 42.03, -83.9
 42.07, -83.81
 42.1, -83.73
 42.16, -83.55
 42.16, -83.54
 42.23, -83.37
 42.26, -83.31
 42.35, -83.18
 42.36, -83.15
 42.47, -83.0
 42.48, -82.98
 42.57, -82.86
 42.68, -82.77
 42.68, -82.76
 42.8, -82.72
 42.92, -82.7
 42.99, -82.7
 43.05, -82.72
 43.11, -82.67
 43.15, -82.52
 43.15, -82.5
 43.15, -82.33
 43.17, -82.16
 43.21, -82.02
 43.23, -81.97
 43.31, -81.8
 43.32, -81.78
 43.4, -81.61
 43.42, -81.59
 43.49, -81.4
 43.5, -81.37
 43.57, -81.21
 43.6, -81.19
 43.71, -81.09
 43.77, -80.99
 43.81, -80.95
 43.88, -80.79
 43.91, -80.74
 43.95, -80.6
 43.99, -80.46
 44.0, -80.42
 44.05, -80.24
 44.07, -80.15
 44.1, -80.05
 44.16, -79.86
 44.16, -79.85
 44.18, -79.68
 44.16, -79.52
 44.1, -79.43
 43.97, -79.43
 43.86, -79.52
 43.75, -79.61
 43.64, -79.66
 43.64, -79.66
 43.63, -79.66
 43.52, -79.68
 43.39, -79.66
 43.29, -79.58
 43.25, -79.42
 43.28, -79.25
 43.32, -79.16
 43.37, -79.05
 43.41, -78.98
 43.51, -78.84
 43.52, -78.83
 43.6, -78.64
 43.6, -78.57
 43.6, -78.47
 43.58, -78.45
 43.52, -78.33
 43.42, -78.2
 43.41, -78.19
 43.34, -78.04
 43.29, -77.88
 43.23, -77.73
 43.2, -77.62
 43.19, -77.57
 43.16, -77.41
 43.14, -77.25
 43.13, -77.18
 43.13, -77.08
 43.13, -76.91
 43.15, -76.73
 43.17, -76.63
 43.2, -76.54
 43.26, -76.42
 43.37, -76.35
 43.5, -76.4
 43.54, -76.43
 43.65, -76.56
 43.66, -76.57
 43.76, -76.71
 43.82, -76.86
 43.84, -77.03
 43.86, -77.2
 43.87, -77.36
 43.9, -77.53
 43.92, -77.69
 43.95, -77.86
 43.99, -77.9
 44.03, -77.83
 44.09, -77.7
 44.09, -77.64
 44.1, -77.46
 44.1, -77.29
 44.06, -77.13
 43.99, -76.98
 43.95, -76.82
 43.96, -76.65
 44.02, -76.53
 44.06, -76.44
 44.12, -76.36
 44.19, -76.22
 44.21, -76.18
 44.26, -76.03
 44.29, -75.89
 44.29, -75.84
 44.3, -75.67
 44.3, -75.49
 44.31, -75.33
 44.31, -75.31
 44.34, -75.13
 44.38, -74.98
 44.39, -74.93
 44.47, -74.81
 44.58, -74.7
 44.6, -74.69
 44.69, -74.63
 44.8, -74.57
 44.92, -74.54
 45.04, -74.53
 45.05, -74.53
 45.17, -74.53
 45.3, -74.55
 45.39, -74.58
 45.43, -74.6
 45.57, -74.68
 45.58, -74.69
 45.72, -74.81
 45.73, -74.81
 45.86, -74.92
 45.88, -74.94
 46.0, -75.0
 46.09, -75.04
 46.14, -75.06
 46.27, -75.12
 46.32, -75.14
 46.4, -75.17
 46.53, -75.21
 46.6, -75.22
 46.66, -75.22
 46.79, -75.23
 46.91, -75.22
 47.03, -75.2
 47.15, -75.17
 47.26, -75.12
 47.38, -75.07
 47.49, -75.01
 47.61, -74.96
 47.73, -74.93
 47.85, -74.91
 47.97, -74.9
 47.98, -74.9
 48.09, -74.9
 48.22, -74.91
 48.33, -74.95
 48.35, -74.96
 48.48, -74.99
 48.6, -75.0
 48.72, -74.98
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 29.88, -84.71
 29.82, -84.58
 29.79, -84.44
 29.76, -84.31
 29.75, -84.17
 29.76, -84.03
 29.8, -83.92
 29.83, -83.87
 29.9, -83.79
 30.02, -83.76
 30.11, -83.83
 30.16, -83.89
 30.19, -83.95
 30.25, -84.08
 30.3, -84.22
 30.32, -84.35
 30.3, -84.5
 30.25, -84.6
 30.2, -84.66
 30.14, -84.71
 30.03, -84.75
 29.9, -84.72
 29.88, -84.71
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 30.24, -87.04
 30.19, -86.91
 30.15, -86.77
 30.13, -86.63
 30.13, -86.5
 30.13, -86.35
 30.16, -86.21
 30.18, -86.13
 30.21, -86.06
 30.28, -85.95
 30.32, -85.91
 30.39, -85.8
 30.43, -85.75
 30.49, -85.63
 30.5, -85.6
 30.55, -85.45
 30.58, -85.32
 30.58, -85.3
 30.62, -85.15
 30.67, -85.02
 30.68, -85.0
 30.77, -84.89
 30.9, -84.96
 30.91, -84.97
 30.96, -85.1
 31.01, -85.23
 31.06, -85.37
 31.08, -85.46
 31.09, -85.51
 31.11, -85.65
 31.11, -85.71
 31.11, -85.79
 31.08, -85.93
 31.04, -86.08
 31.03, -86.12
 30.99, -86.23
 30.93, -86.33
 30.9, -86.39
 30.83, -86.48
 30.77, -86.55
 30.72, -86.62
 30.66, -86.7
 30.62, -86.81
 30.6, -86.85
 30.56, -87.0
 30.53, -87.11
 30.47, -87.15
 30.41, -87.19
 30.37, -87.17
 30.28, -87.1
 30.24, -87.04
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 29.68, -81.37
 29.57, -81.25
 29.54, -81.12
 29.64, -81.07
 29.76, -81.06
 29.79, -81.07
 29.88, -81.09
 30.01, -81.13
 30.06, -81.15
 30.15, -81.21
 30.24, -81.26
 30.29, -81.35
 30.32, -81.38
 30.3, -81.41
 30.19, -81.49
 30.07, -81.52
 29.95, -81.52
 29.84, -81.48
 29.82, -81.47
 29.68, -81.37
 29.68, -81.37
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 31.0, -81.39
 31.02, -81.31
 31.04, -81.23
 31.12, -81.14
 31.18, -81.06
 31.22, -81.02
 31.33, -80.93
 31.45, -80.88
 31.56, -80.84
 31.57, -80.83
 31.68, -80.8
 31.8, -80.77
 31.92, -80.73
 32.03, -80.69
 32.15, -80.65
 32.27, -80.63
 32.32, -80.67
 32.34, -80.81
 32.32, -80.95
 32.32, -80.96
 32.26, -81.12
 32.23, -81.18
 32.14, -81.29
 32.13, -81.3
 32.02, -81.39
 31.9, -81.44
 31.78, -81.48
 31.66, -81.5
 31.54, -81.52
 31.42, -81.52
 31.3, -81.52
 31.17, -81.5
 31.15, -81.5
 31.04, -81.41
 31.0, -81.39
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 31.57, -83.14
 31.59, -82.99
 31.63, -82.96
 31.73, -82.84
 31.75, -82.82
 31.84, -82.72
 31.9, -82.64
 31.94, -82.59
 32.06, -82.53
 32.11, -82.6
 32.13, -82.74
 32.13, -82.89
 32.12, -82.97
 32.11, -83.04
 32.05, -83.19
 32.03, -83.23
 31.92, -83.29
 31.79, -83.29
 31.71, -83.26
 31.66, -83.21
 31.57, -83.14
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 32.12, -84.19
 32.11, -84.05
 32.13, -83.99
 32.17, -83.89
 32.23, -83.82
 32.34, -83.73
 32.46, -83.71
 32.59, -83.77
 32.63, -83.81
 32.68, -83.95
 32.66, -84.1
 32.64, -84.15
 32.57, -84.26
 32.53, -84.3
 32.42, -84.35
 32.29, -84.34
 32.24, -84.32
 32.16, -84.24
 32.12, -84.19
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.53, -84.79
 35.5, -84.64
 35.51, -84.6
 35.62, -84.47
 35.63, -84.47
 35.74, -84.43
 35.86, -84.41
 35.92, -84.42
 35.99, -84.44
 36.12, -84.54
 36.06, -84.7
 36.02, -84.71
 35.9, -84.75
 35.78, -84.8
 35.66, -84.83
 35.53, -84.79
 35.53, -84.79
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.17, -96.3
 38.19, -96.31
 38.2, -96.3
 38.31, -96.2
 38.35, -96.14
 38.32, -95.98
 38.31, -95.98
 38.28, -95.98
 38.19, -96.05
 38.14, -96.14
 38.17, -96.3
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.39, -91.7
 39.4, -91.72
 39.45, -91.86
 39.53, -91.97
 39.55, -92.01
 39.66, -92.11
 39.7, -92.15
 39.79, -92.22
 39.89, -92.3
 39.91, -92.31
 40.04, -92.39
 40.16, -92.43
 40.28, -92.35
 40.3, -92.27
 40.32, -92.11
 40.33, -91.94
 40.34, -91.78
 40.34, -91.62
 40.3, -91.47
 40.23, -91.38
 40.15, -91.32
 40.11, -91.3
 39.98, -91.26
 39.86, -91.22
 39.77, -91.19
 39.74, -91.18
 39.61, -91.18
 39.54, -91.22
 39.49, -91.25
 39.42, -91.38
 39.39, -91.52
 39.38, -91.55
 39.39, -91.7
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.41, -75.25
 38.4, -75.2
 38.39, -75.09
 38.47, -74.91
 38.48, -74.9
 38.58, -74.79
 38.69, -74.71
 38.8, -74.67
 38.93, -74.68
 39.03, -74.73
 39.07, -74.77
 39.13, -74.86
 39.17, -75.01
 39.18, -75.16
 39.17, -75.26
 39.11, -75.35
 39.07, -75.39
 38.95, -75.41
 38.93, -75.41
 38.82, -75.39
 38.69, -75.37
 38.59, -75.35
 38.56, -75.33
 38.41, -75.25
 38.41, -75.25
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 43.14, -83.85
 43.19, -83.95
 43.22, -84.0
 43.33, -84.12
 43.36, -84.14
 43.46, -84.19
 43.58, -84.22
 43.71, -84.23
 43.75, -84.06
 43.74, -83.89
 43.77, -83.72
 43.77, -83.7
 43.83, -83.53
 43.87, -83.43
 43.9, -83.35
 43.87, -83.18
 43.84, -83.15
 43.74, -83.04
 43.7, -83.02
 43.56, -82.92
 43.55, -82.91
 43.43, -82.85
 43.32, -82.8
 43.3, -82.78
 43.17, -82.71
 43.14, -82.84
 43.1, -83.01
 43.09, -83.05
 43.05, -83.19
 43.02, -83.37
 43.03, -83.53
 43.08, -83.69
 43.14, -83.85
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 41.2, -72.16
 41.24, -71.97
 41.27, -71.93
 41.37, -71.81
 41.48, -71.77
 41.52, -71.87
 41.51, -71.89
 41.45, -72.06
 41.43, -72.1
 41.33, -72.23
 41.2, -72.16
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 43.88, -84.71
 43.88, -84.75
 44.01, -84.77
 44.06, -84.68
 44.09, -84.5
 43.99, -84.35
 43.96, -84.33
 43.86, -84.38
 43.88, -84.54
 43.87, -84.64
 43.88, -84.71
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 42.38, -67.74
 42.36, -67.57
 42.4, -67.5
 42.52, -67.46
 42.55, -67.49
 42.59, -67.65
 42.58, -67.69
 42.48, -67.79
 42.38, -67.74
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 30.44, -71.73
 30.48, -71.74
 30.57, -71.83
 30.64, -71.88
 30.69, -71.94
 30.79, -72.05
 30.81, -72.09
 30.86, -72.17
 30.92, -72.3
 30.97, -72.43
 30.99, -72.57
 30.98, -72.72
 30.97, -72.75
 30.88, -72.9
 30.88, -72.9
 30.77, -72.95
 30.73, -72.95
 30.64, -72.93
 30.55, -72.86
 30.48, -72.79
 30.45, -72.74
 30.38, -72.62
 30.32, -72.49
 30.27, -72.37
 30.23, -72.24
 30.19, -72.1
 30.19, -71.96
 30.21, -71.81
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 49.51, -80.44
 49.39, -80.46
 49.26, -80.44
 49.23, -80.42
 49.13, -80.36
 49.07, -80.28
 48.99, -80.12
 48.97, -80.07
 48.93, -79.95
 48.89, -79.78
 48.84, -79.6
 48.8, -79.43
 48.75, -79.29
 48.74, -79.26
 48.62, -79.12
 48.6, -79.1
 48.47, -78.99
 48.45, -78.98
 48.37, -78.82
 48.31, -78.66
 48.29, -78.63
 48.23, -78.5
 48.14, -78.41
 48.08, -78.36
 48.01, -78.34
 47.88, -78.3
 47.75, -78.28
 47.75, -78.28
 47.63, -78.29
 47.51, -78.32
 47.4, -78.38
 47.36, -78.4
 47.29, -78.46
 47.18, -78.55
 47.07, -78.63
 46.95, -78.71
 46.94, -78.71
 46.84, -78.77
 46.73, -78.86
 46.62, -78.96
 46.59, -79.0
 46.51, -79.07
 46.4, -79.17
 46.31, -79.26
 46.3, -79.28
 46.19, -79.42
 46.15, -79.48
 46.1, -79.6
 46.06, -79.69
 46.01, -79.88
 46.01, -79.9
 46.0, -80.06
 46.03, -80.23
 46.07, -80.32
 46.09, -80.39
 46.14, -80.55
 46.15, -80.72
 46.14, -80.87
 46.12, -80.91
 46.04, -81.03
 45.96, -80.95
 45.9, -80.89
 45.83, -80.81
 45.76, -80.76
 45.64, -80.8
 45.58, -80.87
 45.53, -80.93
 45.43, -81.07
 45.4, -81.1
 45.32, -81.19
 45.2, -81.25
 45.08, -81.26
 44.96, -81.27
 44.84, -81.31
 44.73, -81.35
 44.64, -81.29
 44.59, -81.28
 44.49, -81.16
 44.45, -81.08
 44.42, -81.0
 44.38, -80.84
 44.37, -80.67
 44.36, -80.5
 44.36, -80.46
 44.37, -80.32
 44.41, -80.14
 44.43, -80.07
 44.48, -79.95
 44.52, -79.82
 44.55, -79.76
 44.55, -79.58
 44.5, -79.42
 44.45, -79.31
 44.44, -79.27
 44.34, -79.12
 44.29, -79.07
 44.21, -78.99
 44.15, -78.92
 44.08, -78.85
 44.04, -78.69
 44.05, -78.52
 44.07, -78.43
 44.1, -78.33
 44.16, -78.19
 44.18, -78.13
 44.25, -77.95
 44.25, -77.94
 44.29, -77.75
 44.31, -77.57
 44.31, -77.57
 44.34, -77.39
 44.36, -77.21
 44.36, -77.08
 44.36, -77.04
 44.35, -76.87
 44.36, -76.69
 44.4, -76.55
 44.41, -76.5
 44.48, -76.31
 44.49, -76.3
 44.53, -76.11
 44.55, -75.97
 44.55, -75.93
 44.55, -75.75
 44.56, -75.58
 44.57, -75.4
 44.57, -75.39
 44.63, -75.2
 44.66, -75.15
 44.76, -75.01
 44.82, -74.96
 44.87, -74.93
 44.98, -74.9
 44.99, -74.9
 45.12, -74.92
 45.25, -74.99
 45.25, -74.99
 45.4, -75.1
 45.4, -75.11
 45.53, -75.24
 45.55, -75.27
 45.65, -75.38
 45.7, -75.42
 45.8, -75.5
 45.85, -75.54
 45.98, -75.62
 45.98, -75.62
 46.11, -75.66
 46.24, -75.68
 46.3, -75.68
 46.37, -75.68
 46.49, -75.67
 46.61, -75.66
 46.73, -75.64
 46.85, -75.63
 46.97, -75.62
 47.02, -75.61
 47.1, -75.6
 47.22, -75.58
 47.33, -75.55
 47.45, -75.5
 47.57, -75.46
 47.68, -75.41
 47.8, -75.37
 47.92, -75.34
 48.04, -75.32
 48.16, -75.32
 48.28, -75.34
 48.29, -75.34
 48.42, -75.37
 48.54, -75.37
 48.66, -75.36
 48.78, -75.32
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 30.63, -86.14
 30.67, -86.1
 30.68, -86.13
 30.67, -86.16
 30.63, -86.14
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 36.7, -85.66
 36.65, -85.51
 36.66, -85.36
 36.69, -85.25
 36.71, -85.2
 36.79, -85.06
 36.82, -85.02
 36.9, -84.95
 37.02, -84.86
 37.06, -84.83
 37.13, -84.78
 37.25, -84.7
 37.36, -84.65
 37.48, -84.62
 37.61, -84.63
 37.73, -84.67
 37.8, -84.7
 37.86, -84.73
 37.99, -84.8
 38.03, -84.82
 38.13, -84.88
 38.2, -84.94
 38.26, -84.99
 38.35, -85.07
 38.4, -85.12
 38.49, -85.21
 38.53, -85.24
 38.65, -85.34
 38.67, -85.35
 38.8, -85.4
 38.92, -85.41
 39.04, -85.4
 39.16, -85.37
 39.28, -85.35
 39.4, -85.33
 39.53, -85.33
 39.58, -85.33
 39.65, -85.33
 39.77, -85.33
 39.89, -85.32
 40.01, -85.3
 40.13, -85.28
 40.26, -85.27
 40.38, -85.26
 40.5, -85.28
 40.62, -85.32
 40.63, -85.32
 40.76, -85.38
 40.85, -85.44
 40.89, -85.46
 41.02, -85.53
 41.08, -85.56
 41.15, -85.59
 41.28, -85.65
 41.36, -85.67
 41.4, -85.68
 41.53, -85.69
 41.65, -85.68
 41.77, -85.66
 41.89, -85.63
 42.01, -85.59
 42.09, -85.55
 42.12, -85.53
 42.24, -85.46
 42.35, -85.39
 42.47, -85.32
 42.48, -85.31
 42.58, -85.24
 42.7, -85.14
 42.75, -85.1
 42.81, -85.01
 42.87, -84.91
 42.91, -84.84
 43.02, -84.73
 43.15, -84.75
 43.21, -84.84
 43.23, -85.01
 43.27, -85.17
 43.32, -85.19
 43.44, -85.26
 43.53, -85.29
 43.57, -85.29
 43.69, -85.29
 43.81, -85.27
 43.93, -85.25
 44.05, -85.2
 44.09, -85.18
 44.17, -85.13
 44.28, -85.03
 44.34, -84.97
 44.39, -84.89
 44.45, -84.77
 44.49, -84.67
 44.53, -84.59
 44.59, -84.45
 44.62, -84.4
 44.69, -84.21
 44.69, -84.21
 44.69, -84.21
 44.55, -84.1
 44.51, -84.08
 44.43, -84.06
 44.29, -83.97
 44.28, -83.95
 44.18, -83.8
 44.16, -83.63
 44.21, -83.45
 44.23, -83.4
 44.28, -83.27
 44.32, -83.09
 44.19, -83.0
 44.11, -82.96
 44.06, -82.95
 43.93, -82.9
 43.85, -82.85
 43.8, -82.81
 43.69, -82.71
 43.66, -82.68
 43.56, -82.57
 43.51, -82.45
 43.49, -82.42
 43.48, -82.25
 43.48, -82.24
 43.58, -82.06
 43.58, -82.06
 43.7, -81.98
 43.81, -81.93
 43.93, -81.89
 44.05, -81.85
 44.17, -81.82
 44.29, -81.78
 44.4, -81.73
 44.52, -81.67
 44.65, -81.76
 44.66, -81.8
 44.66, -81.81
 44.64, -81.98
 44.61, -82.16
 44.59, -82.26
 44.59, -82.34
 44.6, -82.51
 44.62, -82.54
 44.75, -82.52
 44.86, -82.49
 44.98, -82.47
 45.1, -82.44
 45.22, -82.4
 45.34, -82.34
 45.36, -82.33
 45.45, -82.25
 45.56, -82.14
 45.62, -82.09
 45.67, -82.05
 45.79, -82.01
 45.91, -81.99
 46.03, -81.96
 46.15, -81.94
 46.2, -81.95
 46.27, -81.97
 46.41, -82.07
 46.41, -82.08
 46.48, -82.24
 46.52, -82.4
 46.58, -82.57
 46.59, -82.59
 46.66, -82.73
 46.74, -82.83
 46.77, -82.88
 46.88, -83.0
 46.9, -83.03
 47.01, -83.18
 47.02, -83.21
 47.09, -83.34
 47.14, -83.51
 47.18, -83.68
 47.2, -83.74
 47.23, -83.85
 47.29, -84.01
 47.36, -84.14
 47.38, -84.17
 47.45, -84.34
 47.46, -84.51
 47.41, -84.6
 47.35, -84.72
 47.3, -84.78
 47.24, -84.92
 47.2, -85.01
 47.18, -85.11
 47.14, -85.3
 47.12, -85.44
 47.12, -85.48
 47.1, -85.66
 47.09, -85.84
 47.07, -86.02
 47.06, -86.1
 47.05, -86.2
 47.03, -86.39
 47.01, -86.57
 46.98, -86.69
 46.98, -86.75
 46.95, -86.93
 46.91, -87.12
 46.9, -87.15
 46.86, -87.3
 46.8, -87.46
 46.79, -87.49
 46.7, -87.67
 46.69, -87.68
 46.59, -87.83
 46.55, -87.88
 46.48, -87.97
 46.38, -88.08
 46.36, -88.11
 46.25, -88.24
 46.22, -88.28
 46.14, -88.38
 46.06, -88.48
 46.03, -88.52
 45.92, -88.65
 45.89, -88.68
 45.8, -88.78
 45.71, -88.88
 45.69, -88.9
 45.58, -89.02
 45.52, -89.08
 45.46, -89.13
 45.35, -89.25
 45.32, -89.28
 45.23, -89.36
 45.12, -89.47
 45.11, -89.47
 45.0, -89.56
 44.89, -89.65
 44.82, -89.68
 44.77, -89.71
 44.65, -89.74
 44.53, -89.74
 44.41, -89.73
 44.41, -89.73
 44.28, -89.72
 44.16, -89.71
 44.04, -89.68
 43.91, -89.63
 43.9, -89.62
 43.79, -89.59
 43.66, -89.55
 43.55, -89.49
 43.54, -89.49
 43.41, -89.38
 43.37, -89.35
 43.28, -89.23
 43.22, -89.2
 43.15, -89.18
 43.08, -89.22
 43.04, -89.24
 42.93, -89.4
 42.92, -89.4
 42.88, -89.57
 42.83, -89.75
 42.83, -89.76
 42.8, -89.92
 42.77, -90.09
 42.73, -90.25
 42.73, -90.26
 42.7, -90.42
 42.67, -90.59
 42.64, -90.71
 42.63, -90.76
 42.59, -90.93
 42.55, -91.1
 42.54, -91.14
 42.49, -91.27
 42.43, -91.39
 42.37, -91.45
 42.31, -91.49
 42.19, -91.52
 42.07, -91.49
 42.04, -91.48
 41.94, -91.44
 41.82, -91.39
 41.7, -91.36
 41.57, -91.36
 41.45, -91.38
 41.33, -91.42
 41.22, -91.5
 41.16, -91.55
 41.1, -91.61
 41.0, -91.73
 40.98, -91.75
 40.87, -91.87
 40.82, -91.91
 40.75, -91.96
 40.63, -91.97
 40.6, -91.92
 40.57, -91.76
 40.57, -91.6
 40.59, -91.44
 40.6, -91.38
 40.62, -91.28
 40.68, -91.11
 40.7, -91.05
 40.74, -90.95
 40.77, -90.78
 40.7, -90.63
 40.68, -90.6
 40.55, -90.49
 40.51, -90.49
 40.46, -90.33
 40.45, -90.17
 40.4, -90.02
 40.4, -90.01
 40.27, -89.93
 40.15, -89.91
 40.11, -89.89
 40.02, -89.86
 39.91, -89.75
 39.89, -89.74
 39.76, -89.63
 39.75, -89.61
 39.64, -89.55
 39.51, -89.51
 39.39, -89.5
 39.27, -89.52
 39.15, -89.57
 39.03, -89.63
 38.91, -89.69
 38.79, -89.71
 38.67, -89.69
 38.54, -89.64
 38.42, -89.6
 38.42, -89.59
 38.29, -89.51
 38.24, -89.46
 38.18, -89.31
 38.14, -89.17
 38.14, -89.16
 38.11, -89.01
 38.06, -88.86
 38.01, -88.71
 37.98, -88.64
 37.96, -88.56
 37.92, -88.41
 37.89, -88.26
 37.89, -88.11
 37.91, -87.95
 37.92, -87.82
 37.92, -87.79
 37.91, -87.64
 37.9, -87.62
 37.85, -87.49
 37.77, -87.35
 37.75, -87.32
 37.67, -87.21
 37.61, -87.12
 37.57, -87.06
 37.48, -86.92
 37.47, -86.9
 37.4, -86.78
 37.34, -86.64
 37.32, -86.58
 37.28, -86.49
 37.23, -86.34
 37.19, -86.2
 37.14, -86.07
 37.14, -86.05
 37.06, -85.91
 37.0, -85.85
 36.89, -85.78
 36.87, -85.77
 36.74, -85.69
 36.7, -85.66
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 37.45, -96.16
 37.39, -96.0
 37.4, -95.85
 37.44, -95.7
 37.45, -95.67
 37.52, -95.54
 37.57, -95.45
 37.61, -95.38
 37.69, -95.26
 37.7, -95.23
 37.79, -95.07
 37.81, -95.04
 37.86, -94.91
 37.92, -94.79
 37.94, -94.76
 38.01, -94.6
 38.04, -94.54
 38.1, -94.44
 38.15, -94.35
 38.21, -94.28
 38.27, -94.21
 38.36, -94.12
 38.39, -94.09
 38.51, -93.98
 38.58, -93.95
 38.63, -93.93
 38.66, -93.95
 38.75, -94.02
 38.79, -94.1
 38.83, -94.25
 38.86, -94.41
 38.87, -94.56
 38.85, -94.72
 38.83, -94.88
 38.82, -95.04
 38.83, -95.19
 38.84, -95.35
 38.85, -95.5
 38.88, -95.66
 38.91, -95.72
 38.96, -95.81
 39.04, -95.92
 39.07, -95.97
 39.16, -96.12
 39.16, -96.13
 39.21, -96.28
 39.23, -96.44
 39.22, -96.59
 39.19, -96.75
 39.17, -96.85
 39.14, -96.91
 39.05, -97.02
 38.93, -96.97
 38.8, -96.92
 38.78, -96.91
 38.68, -96.88
 38.56, -96.84
 38.45, -96.76
 38.44, -96.7
 38.42, -96.6
 38.44, -96.57
 38.46, -96.45
 38.53, -96.29
 38.56, -96.24
 38.6, -96.13
 38.65, -95.98
 38.63, -95.82
 38.55, -95.75
 38.43, -95.68
