 26.49, -81.05
 26.57, -81.17
 26.62, -81.23
 26.65, -81.29
 26.72, -81.41
 26.79, -81.54
 26.79, -81.54
 26.83, -81.66
 26.87, -81.79
 26.89, -81.92
 26.91, -82.06
 26.93, -82.19
 26.97, -82.32
 27.0, -82.44
 27.05, -82.57
 27.08, -82.66
 27.09, -82.7
 27.14, -82.83
 27.22, -82.95
 27.24, -82.99
 27.3, -83.07
 27.37, -83.2
 27.4, -83.24
 27.45, -83.32
 27.54, -83.44
 27.55, -83.45
 27.65, -83.56
 27.7, -83.62
 27.75, -83.68
 27.84, -83.78
 27.92, -83.78
 27.96, -83.78
 27.97, -83.78
 28.06, -83.65
 28.08, -83.62
 28.16, -83.47
 28.16, -83.47
 28.27, -83.36
 28.39, -83.37
 28.43, -83.42
 28.52, -83.48
 28.59, -83.53
 28.66, -83.56
 28.78, -83.6
 28.91, -83.61
 29.01, -83.6
 29.03, -83.6
 29.15, -83.57
 29.15, -83.57
 29.26, -83.54
 29.38, -83.5
 29.49, -83.43
 29.6, -83.35
 29.6, -83.35
 29.71, -83.22
 29.73, -83.19
 29.81, -83.07
 29.83, -83.03
 29.9, -82.89
 29.91, -82.88
 29.98, -82.72
 30.0, -82.67
 30.04, -82.57
 30.08, -82.42
 30.09, -82.42
 30.14, -82.27
 30.17, -82.18
 30.2, -82.12
 30.26, -81.97
 30.27, -81.96
 30.36, -81.8
 30.36, -81.8
 30.46, -81.66
 30.48, -81.63
 30.56, -81.5
 30.58, -81.47
 30.66, -81.36
 30.71, -81.3
 30.77, -81.25
 30.87, -81.15
 30.91, -81.12
 30.98, -81.05
 31.09, -80.96
 31.12, -80.93
 31.2, -80.86
 31.31, -80.77
 31.34, -80.74
 31.41, -80.67
 31.52, -80.56
 31.52, -80.56
 31.62, -80.41
 31.63, -80.39
 31.71, -80.24
 31.73, -80.22
 31.81, -80.06
 31.81, -80.06
 31.88, -79.9
 31.9, -79.86
 31.94, -79.74
 31.98, -79.59
 31.98, -79.58
 32.0, -79.43
 31.99, -79.29
 31.97, -79.15
 31.92, -79.02
 31.87, -78.97
 31.75, -78.95
 31.63, -78.99
 31.51, -79.04
 31.4, -79.08
 31.27, -79.04
 31.25, -79.03
 31.22, -78.89
 31.23, -78.83
 31.24, -78.74
 31.26, -78.6
 31.25, -78.45
 31.23, -78.31
 31.2, -78.18
 31.18, -78.04
 31.17, -77.89
 31.17, -77.82
 31.17, -77.75
 31.18, -77.6
 31.2, -77.45
 31.22, -77.4
 31.26, -77.29
 31.3, -77.2
 31.36, -77.12
 31.4, -77.07
 31.5, -76.95
 31.51, -76.94
 31.6, -76.81
 31.62, -76.76
 31.63, -76.61
 31.58, -76.48
 31.51, -76.35
 31.51, -76.35
 31.42, -76.23
 31.34, -76.13
 31.33, -76.11
 31.24, -75.99
 31.17, -75.87
 31.16, -75.86
 31.06, -75.75
 31.01, -75.72
 30.87, -75.68
 30.83, -75.67
 30.75, -75.66
 30.62, -75.66
 30.5, -75.67
 30.37, -75.66
 30.35, -75.66
 30.25, -75.64
 30.12, -75.63
 29.99, -75.63
 29.88, -75.65
 29.88, -75.65
 29.87, -75.65
 29.76, -75.69
 29.65, -75.74
 29.53, -75.79
 29.42, -75.83
 29.3, -75.86
 29.18, -75.89
 29.07, -75.93
 28.95, -75.97
 28.83, -76.0
 28.71, -76.02
 28.6, -76.05
 28.49, -76.13
 28.42, -76.19
 28.39, -76.23
 28.28, -76.32
 28.2, -76.39
 28.18, -76.41
 28.07, -76.49
 27.97, -76.57
 27.92, -76.6
 27.86, -76.65
 27.75, -76.71
 27.64, -76.78
 27.53, -76.83
 27.5, -76.85
 27.42, -76.91
 27.31, -76.99
 27.21, -77.06
 27.2, -77.07
 27.1, -77.13
 26.98, -77.17
 26.87, -77.21
 26.76, -77.27
 26.71, -77.33
 26.66, -77.4
 26.62, -77.48
 26.58, -77.58
 26.55, -77.64
 26.48, -77.74
 26.42, -77.81
 26.38, -77.85
 26.28, -77.94
 26.17, -78.0
 26.16, -78.01
 26.07, -78.1
 26.02, -78.18
 25.97, -78.26
 25.94, -78.33
 25.89, -78.43
 25.86, -78.48
 25.79, -78.58
 25.75, -78.64
 25.7, -78.72
 25.66, -78.8
 25.61, -78.89
 25.58, -78.95
 25.52, -79.08
 25.51, -79.1
 25.43, -79.24
 25.42, -79.26
 25.34, -79.39
 25.33, -79.41
 25.26, -79.56
 25.25, -79.6
 25.24, -79.7
 25.24, -79.83
 25.25, -79.96
 25.29, -80.09
 25.34, -80.21
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 33.56, -77.87
 33.68, -77.98
 33.78, -77.86
 33.82, -77.8
 33.87, -77.68
 33.89, -77.63
 33.89, -77.48
 33.83, -77.45
 33.71, -77.48
 33.63, -77.55
 33.61, -77.58
 33.56, -77.72
 33.56, -77.87
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 35.03, -75.96
 35.05, -75.97
 35.18, -76.03
 35.3, -75.99
 35.41, -75.91
 35.49, -75.82
 35.51, -75.79
 35.61, -75.65
 35.63, -75.63
 35.7, -75.48
 35.74, -75.44
 35.68, -75.4
 35.56, -75.34
 35.55, -75.34
 35.42, -75.34
 35.3, -75.33
 35.17, -75.34
 35.06, -75.41
 35.0, -75.51
 34.98, -75.63
 34.98, -75.67
 34.99, -75.81
 35.03, -75.96
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 37.76, -93.99
 37.75, -93.84
 37.77, -93.79
 37.81, -93.68
 37.89, -93.57
 37.93, -93.52
 38.0, -93.44
 38.06, -93.36
 38.12, -93.28
 38.17, -93.2
 38.24, -93.09
 38.28, -93.03
 38.35, -92.95
 38.47, -92.88
 38.59, -92.9
 38.67, -93.01
 38.71, -93.16
 38.7, -93.32
 38.69, -93.48
 38.66, -93.64
 38.62, -93.74
 38.59, -93.8
 38.51, -93.9
 38.41, -93.96
 38.39, -93.98
 38.27, -94.04
 38.15, -94.1
 38.06, -94.13
 38.03, -94.14
 37.91, -94.14
 37.9, -94.14
 37.78, -94.02
 37.76, -93.99
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 25.26, -99.58
 25.3, -99.63
 25.37, -99.67
 25.48, -99.77
 25.49, -99.78
 25.61, -99.87
 25.64, -99.91
 25.72, -99.97
 25.83, -100.04
 25.84, -100.05
 25.96, -100.09
 26.08, -100.1
 26.2, -100.1
 26.31, -100.16
 26.35, -100.19
 26.43, -100.28
 26.47, -100.33
 26.52, -100.46
 26.47, -100.6
 26.42, -100.64
 26.33, -100.72
 26.3, -100.74
 26.17, -100.84
 26.16, -100.85
 26.05, -100.93
 25.96, -100.97
 25.93, -100.99
 25.81, -100.99
 25.77, -100.97
 25.7, -100.92
 25.63, -100.83
 25.58, -100.76
 25.54, -100.69
 25.47, -100.62
 25.39, -100.56
 25.35, -100.53
 25.23, -100.5
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 22.96, -76.0
 23.08, -75.95
 23.19, -75.91
 23.3, -75.89
 23.4, -75.89
 23.42, -75.89
 23.55, -75.91
 23.68, -75.94
 23.7, -75.94
 23.8, -75.95
 23.92, -75.95
 24.04, -75.95
 24.15, -75.95
 24.17, -75.96
 24.29, -75.95
 24.4, -75.93
 24.51, -75.87
 24.53, -75.86
 24.59, -75.71
 24.59, -75.66
 24.59, -75.57
 24.58, -75.44
 24.56, -75.31
 24.61, -75.21
 24.72, -75.15
 24.84, -75.14
 24.96, -75.13
 25.08, -75.13
 25.2, -75.13
 25.3, -75.11
 25.32, -75.11
 25.35, -75.1
 25.43, -75.07
 25.55, -75.02
 25.65, -74.96
 25.76, -74.89
 25.85, -74.82
 25.87, -74.81
 25.97, -74.74
 26.08, -74.69
 26.2, -74.64
 26.31, -74.61
 26.43, -74.57
 26.54, -74.55
 26.66, -74.52
 26.78, -74.48
 26.89, -74.44
 27.0, -74.39
 27.08, -74.33
 27.11, -74.32
 27.22, -74.25
 27.32, -74.18
 27.43, -74.11
 27.47, -74.08
 27.54, -74.04
 27.64, -73.96
 27.73, -73.87
 27.74, -73.85
 27.84, -73.75
 27.91, -73.67
 27.94, -73.64
 28.04, -73.54
 28.12, -73.47
 28.14, -73.45
 28.25, -73.35
 28.35, -73.27
 28.37, -73.25
 28.45, -73.18
 28.56, -73.1
 28.65, -73.02
 28.66, -73.01
 28.77, -72.93
 28.87, -72.84
 28.93, -72.79
 28.97, -72.76
 29.08, -72.67
 29.18, -72.57
 29.18, -72.57
 29.28, -72.48
 29.38, -72.38
 29.4, -72.36
 29.48, -72.27
 29.55, -72.17
 29.57, -72.12
 29.61, -72.0
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 32.8, -70.92
 32.93, -70.95
 33.06, -70.97
 33.07, -70.97
 33.18, -70.97
 33.31, -70.95
 33.43, -70.94
 33.55, -70.91
 33.67, -70.88
 33.79, -70.84
 33.91, -70.81
 34.03, -70.78
 34.04, -70.78
 34.14, -70.75
 34.26, -70.71
 34.38, -70.67
 34.46, -70.63
 34.49, -70.61
 34.6, -70.55
 34.71, -70.49
 34.82, -70.42
 34.94, -70.36
 35.04, -70.28
 35.11, -70.23
 35.15, -70.19
 35.25, -70.1
 35.36, -70.03
 35.48, -69.98
 35.6, -69.97
 35.71, -70.01
 35.74, -70.02
 35.89, -70.09
 35.9, -70.09
 36.02, -70.13
 36.14, -70.1
 36.26, -70.04
 36.36, -69.96
 36.47, -69.89
 36.53, -69.85
 36.58, -69.82
 36.7, -69.77
 36.76, -69.76
 36.82, -69.75
 36.95, -69.78
 37.04, -69.81
 37.1, -69.84
 37.19, -69.91
 37.27, -70.01
 37.28, -70.04
 37.33, -70.18
 37.35, -70.33
 37.35, -70.36
 37.34, -70.5
 37.3, -70.66
 37.29, -70.68
 37.21, -70.84
 37.2, -70.87
 37.13, -71.01
 37.1, -71.07
 37.04, -71.19
 37.02, -71.26
 36.96, -71.4
 36.95, -71.44
 36.89, -71.61
 36.88, -71.62
 36.82, -71.8
 36.81, -71.83
 36.77, -71.98
 36.74, -72.09
 36.73, -72.15
 36.71, -72.32
 36.7, -72.44
 36.69, -72.48
 36.68, -72.64
 36.68, -72.8
 36.68, -72.94
 36.68, -72.96
 36.67, -73.12
 36.65, -73.28
 36.64, -73.35
 36.62, -73.45
 36.57, -73.62
 36.57, -73.62
 36.49, -73.8
 36.49, -73.81
 36.39, -73.93
 36.3, -74.02
 36.29, -74.04
 36.18, -74.13
 36.07, -74.22
 36.03, -74.27
 35.97, -74.32
 35.87, -74.44
 35.82, -74.49
 35.76, -74.55
 35.65, -74.62
 35.53, -74.64
 35.45, -74.6
 35.39, -74.57
 35.3, -74.5
 35.24, -74.44
 35.15, -74.39
 35.1, -74.36
 34.96, -74.33
 34.88, -74.32
 34.84, -74.32
 34.71, -74.31
 34.59, -74.32
 34.46, -74.33
 34.34, -74.36
 34.23, -74.41
 34.12, -74.47
 34.01, -74.56
 33.96, -74.61
 33.91, -74.67
 33.84, -74.79
 33.82, -74.85
 33.79, -74.96
 33.79, -75.11
 33.81, -75.26
 33.85, -75.39
 33.92, -75.52
 33.98, -75.66
 33.99, -75.7
 34.02, -75.8
 34.02, -75.82
 33.99, -75.95
 33.94, -76.04
 33.86, -76.14
 33.84, -76.17
 33.73, -76.25
 33.62, -76.31
 33.51, -76.39
 33.5, -76.39
 33.4, -76.48
 33.3, -76.59
 33.29, -76.6
 33.19, -76.71
 33.12, -76.8
 33.09, -76.83
 32.99, -76.95
 32.96, -76.99
 32.89, -77.07
 32.78, -77.15
 32.66, -77.19
 32.53, -77.16
 32.47, -77.12
 32.38, -77.03
 32.36, -77.0
 32.3, -76.87
 32.26, -76.74
 32.21, -76.6
 32.15, -76.48
 32.15, -76.47
 32.08, -76.34
 32.01, -76.22
 31.96, -76.13
 31.94, -76.09
 31.87, -75.96
 31.78, -75.86
 31.77, -75.84
 31.65, -75.73
 31.63, -75.72
 31.52, -75.62
 31.48, -75.59
 31.39, -75.51
 31.33, -75.47
 31.23, -75.41
 31.19, -75.39
 31.05, -75.32
 31.05, -75.31
 30.91, -75.22
 30.9, -75.21
 30.77, -75.11
 30.75, -75.1
 30.61, -75.04
 30.55, -75.03
 30.49, -75.03
 30.37, -75.04
 30.25, -75.07
 30.13, -75.11
 30.02, -75.16
 29.96, -75.2
 29.91, -75.23
 29.8, -75.3
 29.69, -75.38
 29.6, -75.44
 29.59, -75.46
 29.48, -75.53
 29.36, -75.58
 29.25, -75.61
 29.13, -75.65
 29.02, -75.68
 28.9, -75.72
 28.78, -75.73
 28.65, -75.73
 28.54, -75.74
 28.53, -75.74
 28.53, -75.74
 28.42, -75.8
 28.32, -75.9
 28.27, -75.95
 28.22, -76.0
 28.11, -76.09
 28.03, -76.16
 28.01, -76.17
 27.9, -76.26
 27.81, -76.35
 27.8, -76.37
 27.7, -76.45
 27.59, -76.52
 27.5, -76.57
 27.48, -76.59
 27.37, -76.64
 27.26, -76.7
 27.14, -76.76
 27.03, -76.8
 26.91, -76.8
 26.79, -76.8
 26.68, -76.86
 26.62, -76.94
 26.58, -76.99
 26.53, -77.1
 26.49, -77.17
 26.46, -77.25
 26.41, -77.39
 26.41, -77.4
 26.34, -77.55
 26.33, -77.57
 26.23, -77.69
 26.16, -77.73
 26.12, -77.76
 26.01, -77.82
 25.91, -77.9
 25.85, -77.94
 25.81, -78.01
 25.75, -78.1
 25.72, -78.18
 25.68, -78.25
 25.63, -78.37
 25.62, -78.41
 25.54, -78.55
 25.54, -78.56
 25.46, -78.71
 25.46, -78.73
 25.38, -78.86
 25.37, -78.89
 25.29, -79.02
 25.27, -79.04
 25.17, -79.18
 25.17, -79.18
 25.08, -79.31
 25.06, -79.34
 25.0, -79.48
 24.99, -79.52
 24.99, -79.62
 24.99, -79.75
 24.99, -79.89
 24.98, -80.02
 24.98, -80.15
 24.98, -80.15
 25.0, -80.28
 25.02, -80.41
 25.03, -80.54
 25.05, -80.67
 25.08, -80.8
 25.11, -80.93
 25.14, -81.06
 25.16, -81.18
 25.17, -81.25
 25.18, -81.31
 25.22, -81.44
 25.3, -81.56
 25.35, -81.62
 25.4, -81.67
 25.49, -81.77
 25.5, -81.78
 25.59, -81.9
 25.65, -82.01
 25.66, -82.02
 25.74, -82.14
 25.8, -82.22
 25.85, -82.25
 25.94, -82.32
 26.06, -82.33
 26.16, -82.22
 26.18, -82.19
 26.25, -82.04
 26.26, -82.03
 26.36, -81.92
 26.49, -81.95
 26.51, -81.99
 26.55, -82.12
 26.55, -82.26
 26.54, -82.31
 26.5, -82.4
 26.45, -82.52
 26.42, -82.55
 26.36, -82.69
 26.35, -82.7
 26.32, -82.84
 26.32, -82.97
 26.34, -83.11
 26.36, -83.24
 26.4, -83.37
 26.47, -83.49
 26.47, -83.49
 26.6, -83.6
 26.61, -83.61
 26.73, -83.63
 26.84, -83.57
 26.85, -83.56
 26.95, -83.47
 27.06, -83.44
 27.17, -83.5
 27.2, -83.52
 27.27, -83.62
 27.35, -83.74
 27.36, -83.88
 27.32, -84.02
 27.28, -84.14
 27.27, -84.17
 27.26, -84.3
 27.27, -84.44
 27.31, -84.57
 27.35, -84.69
 27.35, -84.7
 27.42, -84.82
 27.5, -84.91
 27.57, -84.94
 27.62, -84.96
 27.68, -84.92
 27.74, -84.88
 27.83, -84.76
 27.84, -84.74
 27.93, -84.61
 27.94, -84.58
 28.05, -84.45
 28.05, -84.45
 28.16, -84.37
 28.27, -84.28
 28.28, -84.27
 28.38, -84.2
 28.49, -84.15
 28.61, -84.13
 28.73, -84.14
 28.86, -84.16
 28.9, -84.17
 28.98, -84.19
 29.11, -84.22
 29.23, -84.25
 29.29, -84.25
 29.35, -84.24
 29.47, -84.22
 29.53, -84.2
 29.59, -84.19
 29.71, -84.16
 29.8, -84.16
 29.83, -84.16
 29.95, -84.18
 30.08, -84.19
 30.19, -84.15
 30.31, -84.09
 30.33, -84.07
 30.42, -84.0
 30.51, -83.9
 30.53, -83.87
 30.6, -83.74
 30.62, -83.69
 30.65, -83.59
 30.66, -83.45
 30.64, -83.31
 30.62, -83.17
 30.62, -83.03
 30.64, -82.92
 30.65, -82.88
 30.69, -82.73
 30.73, -82.65
 30.78, -82.57
 30.83, -82.51
 30.94, -82.44
 31.06, -82.38
 31.07, -82.37
 31.17, -82.32
 31.28, -82.23
 31.33, -82.18
 31.39, -82.11
 31.45, -82.01
 31.48, -81.95
 31.53, -81.85
 31.58, -81.76
 31.62, -81.69
 31.68, -81.6
 31.73, -81.52
 31.78, -81.46
 31.87, -81.35
 31.88, -81.33
 31.99, -81.21
 32.03, -81.17
 32.09, -81.08
 32.13, -81.0
 32.18, -80.88
 32.2, -80.84
 32.27, -80.68
 32.28, -80.67
 32.38, -80.52
 32.39, -80.51
 32.48, -80.4
 32.56, -80.33
 32.59, -80.3
 32.7, -80.24
 32.82, -80.23
 32.88, -80.25
 32.96, -80.3
 33.06, -80.36
 33.1, -80.5
 33.02, -80.66
 33.01, -80.67
 32.92, -80.83
 32.92, -80.84
 32.86, -80.99
 32.83, -81.09
 32.82, -81.15
 32.8, -81.3
 32.79, -81.45
 32.78, -81.54
 32.77, -81.6
 32.72, -81.75
 32.69, -81.81
 32.64, -81.92
 32.6, -82.0
 32.55, -82.08
 32.5, -82.2
 32.49, -82.24
 32.47, -82.39
 32.46, -82.53
 32.45, -82.68
 32.45, -82.69
 32.42, -82.83
 32.36, -82.98
 32.36, -82.99
 32.29, -83.15
 32.27, -83.19
 32.18, -83.31
 32.17, -83.34
 32.06, -83.46
 32.05, -83.48
 32.0, -83.63
 32.04, -83.77
 32.08, -83.91
 32.08, -84.06
 32.03, -84.19
 32.03, -84.21
 31.93, -84.37
 31.93, -84.37
 31.83, -84.51
 31.81, -84.53
 31.72, -84.66
 31.7, -84.7
 31.62, -84.84
 31.61, -84.85
 31.54, -85.01
 31.52, -85.04
 31.46, -85.16
 31.42, -85.22
 31.35, -85.32
 31.31, -85.36
 31.21, -85.48
 31.19, -85.49
 31.1, -85.6
 31.05, -85.65
 30.99, -85.75
 30.95, -85.81
 30.89, -85.93
 30.87, -85.97
 30.79, -86.09
 30.76, -86.12
 30.68, -86.2
 30.58, -86.29
 30.57, -86.3
 30.46, -86.43
 30.44, -86.45
 30.35, -86.6
 30.35, -86.61
 30.29, -86.75
 30.26, -86.85
 30.23, -86.9
 30.19, -87.05
 30.16, -87.14
 30.14, -87.2
 30.06, -87.34
 30.06, -87.35
 29.95, -87.44
 29.83, -87.5
 29.72, -87.53
 29.72, -87.53
 29.71, -87.53
 29.6, -87.54
 29.47, -87.53
 29.35, -87.52
 29.23, -87.52
 29.11, -87.56
 29.02, -87.62
 29.0, -87.63
 28.89, -87.75
 28.87, -87.77
 28.79, -87.92
 28.79, -87.93
 28.72, -88.07
 28.69, -88.15
 28.66, -88.21
 28.63, -88.35
 28.61, -88.49
 28.6, -88.59
 28.6, -88.63
 28.58, -88.77
 28.54, -88.91
 28.51, -88.97
 28.46, -89.06
 28.41, -89.13
 28.34, -89.21
 28.3, -89.26
 28.23, -89.35
 28.19, -89.44
 28.17, -89.5
 28.13, -89.64
 28.1, -89.77
 28.09, -89.78
 28.08, -89.91
 28.08, -90.05
 28.08, -90.19
 28.07, -90.32
 28.02, -90.44
 28.01, -90.47
 27.91, -90.61
 27.91, -90.61
 27.82, -90.75
 27.8, -90.78
 27.76, -90.89
 27.73, -91.03
 27.72, -91.17
 27.72, -91.3
 27.72, -91.33
 27.71, -91.44
 27.67, -91.58
 27.62, -91.67
 27.6, -91.72
 27.53, -91.86
 27.51, -91.9
 27.49, -92.0
 27.46, -92.13
 27.44, -92.27
 27.43, -92.41
 27.43, -92.54
 27.43, -92.65
 27.43, -92.68
 27.43, -92.81
 27.44, -92.95
 27.44, -93.08
 27.44, -93.22
 27.45, -93.35
 27.46, -93.48
 27.46, -93.49
 27.49, -93.62
 27.52, -93.75
 27.55, -93.89
 27.58, -94.02
 27.61, -94.09
 27.62, -94.15
 27.66, -94.29
 27.7, -94.42
 27.71, -94.56
 27.72, -94.69
 27.72, -94.83
 27.73, -94.96
 27.72, -95.1
 27.69, -95.23
 27.64, -95.36
 27.63, -95.37
 27.59, -95.51
 27.56, -95.64
 27.55, -95.78
 27.55, -95.91
 27.55, -96.05
 27.56, -96.18
 27.56, -96.32
 27.55, -96.45
 27.54, -96.49
 27.52, -96.59
 27.46, -96.72
 27.42, -96.78
 27.36, -96.86
 27.3, -96.94
 27.26, -96.99
 27.18, -97.11
 27.17, -97.13
 27.09, -97.26
 27.06, -97.32
 27.02, -97.4
 26.97, -97.53
 26.98, -97.67
 27.06, -97.8
 27.06, -97.8
 27.18, -97.89
 27.3, -97.93
 27.35, -97.94
 27.42, -97.95
 27.54, -98.0
 27.66, -98.07
 27.66, -98.08
 27.72, -98.21
 27.69, -98.34
 27.66, -98.39
 27.6, -98.48
 27.56, -98.61
 27.6, -98.75
 27.65, -98.84
 27.68, -98.88
 27.76, -99.02
 27.77, -99.03
 27.89, -99.14
 27.91, -99.16
 28.01, -99.23
 28.09, -99.3
 28.13, -99.33
 28.22, -99.44
 28.24, -99.49
 28.28, -99.58
 28.29, -99.71
 28.28, -99.85
 28.25, -99.98
 28.23, -100.01
 28.16, -100.12
 28.11, -100.15
 27.99, -100.18
 27.87, -100.17
 27.75, -100.15
 27.63, -100.12
 27.55, -100.1
 27.51, -100.08
 27.4, -99.96
 27.4, -99.82
 27.47, -99.69
 27.52, -99.59
 27.53, -99.56
 27.56, -99.42
 27.54, -99.29
 27.53, -99.27
 27.41, -99.19
 27.29, -99.16
 27.21, -99.15
 27.17, -99.14
 27.05, -99.12
 26.93, -99.09
 26.81, -99.08
 26.69, -99.09
 26.57, -99.13
 26.56, -99.13
 26.45, -99.16
 26.33, -99.19
 26.21, -99.2
 26.1, -99.18
 25.98, -99.15
 25.86, -99.12
 25.85, -99.12
 25.74, -99.07
 25.62, -99.0
 25.59, -98.98
 25.51, -98.86
 25.49, -98.85
 25.39, -98.76
 25.27, -98.75
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 26.78, -98.47
 26.82, -98.55
 26.85, -98.6
 26.94, -98.69
 27.06, -98.68
 27.17, -98.61
 27.18, -98.58
 27.2, -98.47
 27.18, -98.43
 27.12, -98.34
 27.06, -98.28
 26.94, -98.23
 26.82, -98.24
 26.71, -98.33
 26.78, -98.47
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 29.36, -86.6
 29.39, -86.64
 29.51, -86.7
 29.63, -86.67
 29.68, -86.56
 29.67, -86.42
 29.6, -86.29
 29.59, -86.27
 29.46, -86.18
 29.34, -86.21
 29.3, -86.33
 29.3, -86.47
 29.36, -86.6
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 33.76, -79.46
 33.73, -79.32
 33.76, -79.17
 33.76, -79.16
 33.86, -78.99
 33.86, -78.99
 33.95, -78.84
 33.97, -78.81
 34.05, -78.65
 34.05, -78.64
 34.13, -78.47
 34.13, -78.46
 34.21, -78.3
 34.23, -78.27
 34.31, -78.13
 34.32, -78.1
 34.41, -77.95
 34.42, -77.94
 34.51, -77.79
 34.53, -77.77
 34.61, -77.64
 34.65, -77.58
 34.71, -77.49
 34.75, -77.4
 34.8, -77.32
 34.84, -77.23
 34.89, -77.14
 34.94, -77.05
 34.99, -76.97
 35.05, -76.87
 35.08, -76.81
 35.19, -76.7
 35.22, -76.67
 35.29, -76.61
 35.4, -76.52
 35.46, -76.45
 35.5, -76.4
 35.6, -76.26
 35.61, -76.25
 35.7, -76.13
 35.79, -76.04
 35.81, -76.02
 35.92, -75.94
 36.03, -75.86
 36.12, -75.79
 36.14, -75.78
 36.24, -75.69
 36.35, -75.6
 36.47, -75.55
 36.59, -75.56
 36.68, -75.62
 36.74, -75.68
 36.79, -75.74
 36.87, -75.88
 36.93, -76.02
 36.95, -76.17
 36.91, -76.33
 36.88, -76.39
 36.77, -76.48
 36.65, -76.49
 36.52, -76.48
 36.4, -76.53
 36.3, -76.65
 36.27, -76.67
 36.31, -76.68
 36.44, -76.71
 36.55, -76.75
 36.57, -76.76
 36.71, -76.86
 36.72, -76.87
 36.76, -77.0
 36.75, -77.06
 36.74, -77.16
 36.68, -77.34
 36.67, -77.34
 36.58, -77.49
 36.55, -77.53
 36.47, -77.6
 36.36, -77.65
 36.24, -77.67
 36.11, -77.68
 35.99, -77.7
 35.87, -77.73
 35.76, -77.81
 35.71, -77.91
 35.67, -77.97
 35.58, -78.1
 35.57, -78.11
 35.46, -78.2
 35.34, -78.27
 35.23, -78.34
 35.23, -78.34
 35.12, -78.43
 35.05, -78.54
 35.02, -78.57
 34.92, -78.68
 34.85, -78.74
 34.81, -78.78
 34.69, -78.81
 34.63, -78.8
 34.56, -78.76
 34.43, -78.72
 34.31, -78.76
 34.22, -78.9
 34.21, -78.91
 34.17, -79.06
 34.16, -79.21
 34.16, -79.36
 34.17, -79.37
 34.16, -79.51
 34.08, -79.63
 33.97, -79.66
 33.85, -79.58
 33.83, -79.56
 33.76, -79.46
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 39.53, -77.64
 39.51, -77.49
 39.56, -77.42
 39.6, -77.3
 39.65, -77.22
 39.68, -77.12
 39.7, -76.95
 39.68, -76.79
 39.61, -76.65
 39.53, -76.53
 39.52, -76.52
 39.43, -76.38
 39.37, -76.24
 39.34, -76.08
 39.35, -75.92
 39.39, -75.78
 39.41, -75.74
 39.48, -75.6
 39.58, -75.52
 39.59, -75.52
 39.6, -75.52
 39.72, -75.53
 39.83, -75.61
 39.87, -75.64
 39.94, -75.74
 40.03, -75.87
 40.04, -75.9
 40.1, -76.01
 40.17, -76.15
 40.23, -76.26
 40.25, -76.29
 40.32, -76.43
 40.41, -76.57
 40.41, -76.58
 40.51, -76.71
 40.58, -76.8
 40.61, -76.84
 40.7, -76.98
 40.74, -77.13
 40.75, -77.29
 40.74, -77.46
 40.71, -77.59
 40.7, -77.64
 40.61, -77.74
 40.5, -77.84
 40.46, -77.87
 40.39, -77.91
 40.27, -77.93
 40.26, -77.93
 40.14, -77.92
 40.01, -77.89
 39.93, -77.86
 39.88, -77.83
 39.74, -77.77
 39.71, -77.76
 39.6, -77.68
 39.53, -77.64
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 25.27, -96.28
 25.35, -96.22
 25.39, -96.15
 25.43, -96.08
 25.47, -95.95
 25.5, -95.86
 25.62, -95.83
 25.7, -95.95
 25.74, -95.98
 25.86, -96.05
 25.98, -96.06
 26.03, -96.07
 26.1, -96.09
 26.22, -96.16
 26.28, -96.2
 26.34, -96.29
 26.4, -96.33
 26.43, -96.47
 26.43, -96.6
 26.43, -96.73
 26.42, -96.87
 26.35, -96.98
 26.23, -96.98
 26.11, -96.88
 26.09, -96.87
 25.99, -96.76
 25.95, -96.74
 25.87, -96.7
 25.78, -96.74
 25.75, -96.75
 25.63, -96.86
 25.62, -96.87
 25.51, -96.93
 25.39, -96.95
 25.28, -96.96
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 23.39, -78.05
 23.5, -78.0
 23.57, -77.95
 23.61, -77.92
 23.72, -77.88
 23.84, -77.88
 23.86, -77.88
 23.96, -77.9
 24.09, -77.93
 24.14, -77.95
 24.23, -78.01
 24.27, -78.05
 24.38, -78.16
 24.38, -78.16
 24.51, -78.24
 24.57, -78.25
 24.64, -78.26
 24.76, -78.23
 24.87, -78.19
 24.97, -78.15
 24.98, -78.14
 25.0, -78.01
 24.95, -77.98
 24.88, -77.91
 24.8, -77.82
 24.77, -77.8
 24.67, -77.69
 24.63, -77.61
 24.61, -77.57
 24.62, -77.55
 24.72, -77.45
 24.83, -77.39
 24.84, -77.38
 24.94, -77.32
 25.04, -77.23
